7E,4E,FF,FD,9F,F3,F8,EE,BB,71,BE,C7,7F,8D,DB,76,BE,BF,B6,99,9B,ED,BF,D7,E4,FC,E3,F7,78,3,0,0,B5,EB,AA,35,57,DF,B5,C,C3,BA,4E,C7,F0,5C,A7,2F,EC,BB,B8,DC,CA,6F,EA,BE,E1,EC,E5,6F,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,F,0,0,0,BC,FF,FF,7F,FE,FF,B7,BF,F7,F7,6F,CB,FA,5F,DF,37,DE,F3,7A,BD,C3,70,4D,C3,B5,3A,F3,B2,6E,2,0,0,78,BF,CF,F2,4E,D6,38,4C,8F,7C,8A,BB,3A,CD,C3,B9,2D,C3,76,E9,DA,AD,5B,C7,3F,98,BB,76,C,0,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,F,0,0,0,
7C,AF,DF,F2,7D,C7,FD,CF,F3,B8,DE,FB,FD,4F,EB,3F,2D,A7,FA,FC,FF,36,8F,EF,FC,3D,E3,BB,C,3,0,0,EE,C,EB,F5,CE,CA,F2,2C,B3,3E,7F,DB,3C,6D,B2,B8,BA,BA,F2,1B,C7,74,FD,9F,6C,3C,DB,AC,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,BF,DD,E3,36,CF,EB,F0,7F,F7,3C,EF,F7,3F,CE,E6,BB,AE,E3,79,2E,EF,3B,FE,F5,F3,CB,D2,F9,AC,3,0,0,B6,FC,BB,2C,1A,E3,78,4E,FF,78,1C,D3,B6,8E,C3,72,19,8B,36,7B,DB,74,BB,C2,A9,ED,BE,B0,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,F,0,0,0,
3F,EF,FF,FD,9D,FB,3D,AF,E3,77,EF,F3,B7,EF,D3,3B,9D,F3,74,3D,B3,B5,1D,F7,6E,EC,CE,79,8D,3,0,0,36,6D,DB,3A,4D,EB,A0,9C,FF,F4,EE,DA,B4,7A,E6,B3,BD,D3,2B,D,AD,78,7D,FB,BF,8C,A3,BD,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,FC,FF,FB,37,FE,EB,6E,F,EB,78,CF,FF,F9,EE,DB,F9,FF,E7,FA,AF,AF,66,BC,EA,31,A9,EB,3F,6E,3,0,0,FE,CE,C7,BA,DC,B9,BD,DE,C3,77,7F,E3,B8,4B,EB,F2,BD,BE,3F,5F,DB,31,7A,B3,F1,2A,AB,B4,8,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,
F9,EE,FF,3F,FE,87,3C,3B,FF,79,FF,E7,FE,AF,F3,7D,8E,FF,7D,BD,E7,FC,AD,EB,FF,D,EE,7C,CD,3,0,0,6E,CB,D2,B1,8F,D3,37,D,C3,3A,7A,D3,37,1C,E3,A4,8E,F7,3C,1B,BF,B3,2B,B3,71,6E,CE,EC,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,7D,C,EB,F6,FF,EB,37,FE,FF,BD,ED,DB,7F,CE,F3,7F,CE,FF,33,EE,CB,F6,3E,C3,FE,5C,E2,BA,7A,3,0,0,BB,9C,BA,FD,7C,FF,3E,1C,B3,A9,5E,CB,FA,AD,BF,F1,AE,C3,74,6C,97,B5,3E,AB,30,2B,BB,3E,E,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,
FE,EF,F3,3D,AF,FF,F7,ED,EB,78,CE,D3,7B,DF,E7,3A,1E,E3,F0,4E,D3,37,CC,F3,3A,EA,9A,37,4D,3,0,0,3A,AC,E7,30,5D,BF,7D,9B,E3,BE,FC,C7,F2,CE,F6,2F,CD,CA,6B,8E,C7,2D,8B,AB,74,86,CA,3A,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,3A,BE,F3,76,DF,83,B9,8F,E3,BC,CF,E7,7F,CE,F3,FF,1F,AF,39,DE,FE,2B,8F,E7,F3,4B,CF,BC,9D,3,0,0,35,4F,EB,7F,EE,DA,A0,E,83,70,CE,87,F2,BC,9B,75,CC,DB,F5,CC,D3,FC,7A,DB,34,8,B3,F7,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FE,FF,BF,36,DF,FF,76,BF,CB,3C,FF,FF,F4,DF,FF,79,7E,FF,79,3F,FB,32,EE,EE,F6,4C,E3,38,2D,3,0,0,F7,2E,D3,74,AF,BB,F7,CD,D2,74,CD,D6,B8,9B,BF,A5,8D,C7,76,DA,B7,EF,7C,D3,F6,2B,DF,AD,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,FC,EF,FB,7F,CF,FF,79,FF,E7,FA,7F,FF,B6,F,E7,3A,5E,DB,F3,AF,DA,BA,4B,CF,78,87,FF,34,6D,3,0,0,ED,5D,D3,F0,DF,AF,B6,89,CF,B8,DA,C2,A6,FA,9B,6A,4C,DB,B4,FF,C6,B5,4B,DB,29,2B,DF,E5,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
A7,EC,F3,76,FF,E3,38,D,E2,3E,FE,DB,37,FF,E7,FF,AF,E3,7B,BC,F3,3F,8E,E3,34,5F,E2,7A,8E,3,0,0,E6,5E,C3,6D,AB,BE,2A,F,CB,26,BC,DE,FB,6D,C3,B3,DB,C2,37,FD,B6,39,5E,C3,A0,9C,D7,AA,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,F,0,0,0,35,7F,D3,7E,6E,F7,B0,8E,E7,3B,2F,CF,7D,EC,D6,F2,69,EB,F6,AF,EF,B8,E,D3,B2,DB,DA,A8,8C,3,0,0,AE,FD,B7,FD,DB,D2,F7,8D,9B,BA,DD,FA,37,8D,D3,EA,2B,BB,72,6C,DA,71,BB,C2,2C,EE,B2,20,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FD,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FC,9F,E7,F9,FD,FF,F6,EF,FE,FA,9F,CB,76,9F,FF,AE,5E,DF,B2,E,3A,7A,E,D7,F4,AC,AF,77,1E,3,0,0,78,8D,C3,FA,FC,A3,66,6E,E3,32,CA,F3,B1,6D,D3,7E,4E,A7,FE,AD,C7,EB,8B,D7,60,2A,BF,F4,A,0,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,F3,BF,FF,3,0,0,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FC,F,0,0,0,FF,5F,C7,70,FF,F7,3A,FE,FF,33,7E,FF,F3,AF,CB,3C,2F,E3,F8,8C,D7,36,8E,CF,39,3E,D3,EB,EF,2,0,0,AE,EF,A2,DE,8E,FF,F8,67,E7,7F,AA,A7,37,EC,9E,EC,BC,C6,20,3D,D7,FF,99,B2,32,9E,D6,A3,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,FF,FF,3D,FF,EB,37,AB,FF,38,AD,F3,39,DF,FF,7B,4F,E7,7E,2C,EF,68,3C,C6,F2,AF,F7,FF,5D,2,0,0,6D,1E,CB,39,CF,EB,3A,4C,D3,75,EE,CA,F0,CA,E2,B3,9B,D6,30,9E,D2,2B,4D,DB,75,5B,BF,3F,9,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FB,FF,FF,FF,FE,F,0,0,0,BB,ED,F3,71,2E,F3,F9,FC,FF,BF,AD,E3,7E,6C,CB,F2,8F,EF,BA,BE,D3,F8,3C,F3,2F,7E,C3,F3,FC,3,0,0,B3,EF,AB,B4,D5,CA,31,EE,DE,EE,BA,D2,F7,4D,73,ED,9B,CF,A9,CE,DA,F2,DB,DA,B0,EA,82,A6,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FD,F,0,0,0,
FD,FF,F3,FC,FF,EB,FC,2F,FF,3F,5C,D3,7F,BF,F3,F4,6F,BB,EA,DC,EB,39,5D,E3,78,F,CB,37,CE,3,0,0,BA,19,E7,FB,8E,EE,A7,1E,E3,EF,CD,CA,F0,DF,D6,3E,CC,B2,E9,3C,B3,6E,4A,A7,3B,8C,E3,32,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,7D,EF,E3,FB,9F,F7,F9,9F,FF,37,FF,B3,BF,CF,EB,FB,EC,E7,FA,CF,C7,37,AF,DF,7F,9C,F3,B1,9E,3,0,0,2E,AC,D6,F2,BC,BE,31,1C,C7,70,4E,CF,F3,95,C7,36,C,CB,AD,1B,BF,14,2D,CF,7C,D4,96,EE,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,1F,EF,7C,6F,C7,38,6F,FF,B7,1E,C7,FF,DF,E7,FF,8E,E7,B3,FD,EF,3A,19,E3,BE,AD,EB,32,8E,3,0,0,EC,2B,D3,2C,7C,D3,7A,8A,5B,A9,CB,CA,34,9B,B2,2E,5C,CB,32,AD,E2,35,2C,CF,F2,E4,AA,B3,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,F8,EF,FF,FB,ED,FF,BE,6D,CF,7E,5F,9F,BB,6F,EB,B4,EA,FB,35,3F,DB,2A,9C,DF,FC,EC,EE,3E,AF,1,0,0,6C,4C,E7,B3,4E,AA,BF,ED,D2,34,6E,CF,34,9F,EA,F8,9B,C6,32,3E,B6,F4,6A,9F,79,DB,C7,A0,A,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FF,FF,FF,FF,FF,F,0,0,0,
F5,FF,FF,FF,7F,FF,BF,AE,DB,3D,5F,F3,39,8E,E3,B4,DD,D7,F5,7F,E7,77,9C,F7,F6,2F,EB,AA,DC,3,0,0,F3,AF,C7,EC,C,D7,3A,AD,DE,74,BE,D7,77,1F,8B,F4,FD,C7,33,AE,CA,E4,2B,B7,F7,BD,AF,25,A,0,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,BB,FE,D7,3F,FE,E3,F6,FE,FF,7F,3E,FB,3E,4D,F3,70,EE,EB,BC,9E,CB,38,DF,C9,FA,CC,E7,B8,5B,3,0,0,3F,D,D2,EB,AD,FB,F5,9F,EB,B2,6F,BB,3A,C,D3,EF,1D,CB,2C,ED,C6,F9,D9,E2,70,FD,BA,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FF,FF,F,0,0,0,
AB,FE,EB,32,8E,DF,3E,AF,EF,F4,BD,FB,39,4E,F3,77,DF,EB,F6,7F,FB,BF,BC,CB,78,2C,E3,75,AC,3,0,0,70,8D,DB,BA,BF,AF,7B,3D,DF,2E,F,E3,33,AB,DF,B3,7D,BF,B5,6D,D3,F0,5D,E7,FA,6D,DB,38,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,2D,5E,F7,B7,FD,E7,3A,DD,DA,BC,EC,D7,7E,CD,FE,7E,6E,FF,30,7D,FF,79,FB,DF,74,3F,EB,B0,AD,3,0,0,78,AD,F7,39,1D,F3,B4,C6,8A,7C,77,E3,BC,DA,C6,3E,2C,E3,F4,7C,D7,72,5D,A7,22,EB,C6,EC,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,
FB,FF,E3,FE,FD,FF,B5,9D,FB,7A,FE,B7,FA,DE,E7,F6,B,FF,BC,CE,DF,AC,8D,C3,2D,6E,F7,EB,A,3,0,0,77,AF,C7,78,DE,FB,B4,BD,C7,B0,AD,EB,B2,EE,C6,F8,C8,FE,F0,9C,D2,31,AE,D5,BC,1B,B3,37,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,22,EE,FF,BF,EF,BB,3A,9F,EB,F8,CE,EB,B3,D,E3,AE,8E,B7,AC,FF,F3,FF,AC,E3,3C,7F,FF,76,6C,3,0,0,78,D,E7,34,DF,C2,EE,3D,CB,E5,89,EA,77,8C,A7,70,DD,D2,B9,FC,CA,28,B,D3,BC,2B,CB,EF,9,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
3F,FE,F3,7C,8F,FF,34,8F,D3,34,CF,F3,3F,EF,D7,B4,AB,EF,F8,AF,F7,B0,E,DF,B0,1E,EA,69,6A,3,0,0,F0,8E,FA,3C,4D,FB,B1,1C,D9,F3,C,D3,B1,BD,9E,3B,D,B7,B2,CB,C2,FA,66,A3,31,CD,E9,2A,C,0,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,FF,AF,CB,FF,BF,F3,2F,8E,F7,7C,EE,F3,FC,4D,FF,FA,3F,D7,2D,9E,E6,F7,FD,EB,B9,DD,E3,FB,3F,3,0,0,BC,9D,E3,7C,CB,7B,EC,2F,C2,A8,9E,EF,B4,D9,E2,95,AD,BF,31,7C,BF,75,AE,9A,70,1B,C3,75,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
3E,6F,FB,FF,AF,FF,36,BD,E7,FA,3F,FB,3A,2B,EB,B6,9A,FE,78,28,E7,69,1D,EF,B6,BE,FE,32,BE,3,0,0,35,FA,CA,7A,2E,EB,60,1B,EF,76,AD,BB,20,BB,D6,34,AD,9A,F1,DD,C3,2F,2D,C3,32,9C,C6,AD,C,0,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FA,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,77,CF,E3,FF,9F,F3,7E,EC,FF,33,CE,D7,FA,5E,D3,79,AE,C3,FC,EA,D3,3F,4D,D3,3F,8B,B7,34,8E,3,0,0,66,CA,DA,28,CD,D7,36,8C,CF,71,ED,B6,B2,4B,C3,6E,7C,AE,36,FC,B6,3B,4D,F7,B0,2D,A3,B2,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,
FC,EF,F7,FA,FF,EF,F0,AD,FB,FF,CF,EB,37,5D,BB,B6,84,BF,AA,6D,D2,73,DA,E7,67,6E,E7,3D,2F,3,0,0,76,7B,CB,B0,DF,E7,F5,ED,E3,33,3B,EB,72,7E,EF,6E,8C,C3,B2,1C,A3,36,2D,CF,33,6A,C7,35,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,F8,BF,DB,7F,CF,FF,FB,CF,EF,FD,ED,EF,BC,BF,E7,F1,6C,FF,32,8B,CB,F9,FE,DA,B3,3E,CF,F9,4C,3,0,0,3A,FE,7A,35,ED,BA,38,C,B3,7A,6B,B7,B6,7F,F6,76,9C,CF,31,BB,DF,34,7E,C7,66,4A,C7,B0,C,0,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,F,0,0,0,
FE,FE,FF,FE,FF,FF,BF,EB,F3,B9,7B,C3,3A,8F,F7,3C,3D,EB,7C,7F,DF,BD,FF,E6,B2,27,D6,35,2A,3,0,0,30,ED,6A,6D,CD,EA,ED,4E,EF,74,C7,E6,BC,C,E3,74,DF,B7,34,4E,DB,34,9B,D6,B4,7A,83,F7,A,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,AF,FE,D3,FF,EF,F2,34,4D,DB,36,AF,FB,EB,FF,C7,7C,9D,E7,3C,ED,EE,3F,AB,E6,B5,DC,C3,AB,5C,3,0,0,6A,8C,B6,FC,7C,E3,F7,6C,CE,F4,5C,D3,75,5D,BB,B2,28,A7,35,5D,BB,72,2B,DB,2E,5C,9B,E4,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,F,0,0,0,
F4,3B,D3,BF,AF,DB,BC,7E,E7,36,2F,D7,7B,9B,F3,33,6E,EB,B8,1D,D3,AF,2A,DF,3F,EF,CA,3E,DE,2,0,0,68,38,9F,74,7D,AF,B6,AC,E3,70,AD,FF,72,FD,DB,31,5E,C3,B2,5D,AF,2D,7F,CE,F6,BF,9A,72,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,FB,5F,FF,BF,FE,FF,7F,6F,FF,FA,2E,E7,FD,EF,FF,BE,9E,F3,FF,FE,CF,B6,E,DB,B6,DC,BB,6D,6B,3,0,0,3F,2B,F3,BA,8B,CB,3E,2C,D3,36,2E,DA,7B,2D,9B,F9,AD,C2,78,7C,DB,F4,9D,CF,34,EE,AE,35,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,F3,FF,FF,FF,FF,FF,FF,7F,F,0,0,0,
