60,27,7E,22,E8,8D,63,E8,85,E2,E5,89,1E,28,6E,9E,8,7E,A4,98,8D,A0,28,82,A2,8,76,E5,B8,1,0,0,9D,7,86,5C,8,82,61,7,86,60,7,86,20,84,79,20,8,7A,9D,18,6E,1E,E8,89,1A,C8,71,20,29,2,0,0,F2,2A,BF,30,BC,C6,B2,FC,CE,30,C,C3,B1,1B,BB,6D,EC,C6,B2,4C,B7,F0,2B,B7,B1,1B,D3,31,EC,2,0,0,30,1C,CF,AE,3C,BB,75,3D,CB,2C,FD,CE,32,CC,CA,30,3E,CF,ED,FB,FE,29,2C,BB,76,4C,BF,30,1C,3,0,0,62,C8,79,A1,68,89,63,F8,79,A0,D7,79,9B,6,7E,9E,C8,85,E0,67,79,21,B8,81,DE,13,6A,A2,8,2,0,0,1E,8,72,1D,A8,81,A5,F7,81,60,8,86,A4,B7,95,5B,48,72,20,27,86,9D,17,82,18,8,82,A0,17,2,0,0,B2,A,C7,2D,2C,B7,33,1C,CB,2E,3C,BB,B0,2C,BF,2E,FC,CE,34,1C,BB,31,3B,C3,B0,B,D7,B2,B,3,0,0,2F,DC,C2,72,5B,BB,B5,2B,B7,30,C,C3,31,CC,C6,2F,3D,CB,2D,3C,FF,B1,DB,C6,34,8C,C3,B0,5B,3,0,0,
23,D8,85,A2,7,7A,20,33,79,60,E7,81,5E,D8,89,E0,A5,75,99,D7,71,20,59,71,9F,A7,74,65,76,1,0,0,E0,F8,81,1E,F8,81,5E,47,82,62,C7,71,A0,C5,75,60,27,8A,21,8,72,63,18,82,DE,E6,69,63,7,2,0,0,F3,B,C7,35,C,C3,B2,2D,D7,32,DC,BA,70,EC,D2,31,C,CF,38,5C,BB,2E,FB,CB,B1,EC,CE,36,CC,2,0,0,AE,AC,CE,F1,5D,D3,71,3B,C3,2C,D,BB,70,B,CB,B1,1C,CB,30,2C,FF,2E,1B,D3,30,4C,B3,EB,3B,3,0,0,60,B7,81,DD,18,76,20,8,8E,22,28,7A,9E,E7,79,1C,17,7A,20,34,5E,20,98,81,1C,36,5A,9E,28,2,0,0,5F,8,76,13,D7,59,A2,28,7A,20,8,6E,57,C7,85,A1,D7,81,1A,8,82,1F,B8,75,1F,E8,71,1D,F8,1,0,0,72,3C,BB,B8,B,CB,B6,C,CB,74,2C,B7,F2,CB,C6,B1,BB,BE,33,2C,C7,2C,FA,BF,AE,EB,C6,F2,EB,2,0,0,EE,FC,C6,AD,C,CF,AB,4C,BF,AE,1C,C3,B1,DB,B6,2E,2D,C3,2E,C,FF,2D,1C,CF,B0,C,C7,AD,1B,3,0,0,
9D,7,76,9A,8,86,20,8,7A,DE,28,82,E0,8,82,63,28,81,9E,A8,71,E2,26,81,19,28,82,1C,C2,1,0,0,A2,27,7E,A0,98,79,9B,E8,88,DE,B5,81,63,B6,89,1F,D8,81,60,B7,81,E1,E7,65,63,E8,61,DF,38,2,0,0,B1,1B,CB,B7,FC,CA,B5,4C,D7,B3,5D,BB,73,3C,BF,EB,1C,CB,30,5C,C7,33,FC,C3,B1,2B,C7,38,C,3,0,0,6B,7C,D3,72,4C,AF,2B,EC,C6,2E,ED,BA,6C,8B,AA,2F,2D,CF,EF,DB,FE,2E,4B,BB,B0,2A,B3,A9,2C,3,0,0,A0,95,81,21,7,82,5D,D7,89,20,8,82,1D,D8,89,20,7A,81,DF,6,86,A0,57,42,1E,8,62,D6,A5,1,0,0,A0,E9,8D,20,6,6E,9F,17,7A,A0,7,82,1E,48,7A,5E,7,82,DE,E6,7D,1E,18,72,9F,E6,85,20,E7,1,0,0,35,B,B7,B4,C,CB,32,2C,E7,B0,2C,AB,72,8B,BA,B0,CC,BA,B4,3C,CB,72,FB,CB,30,C,CF,B3,4C,3,0,0,B1,2C,CF,2E,FC,C6,34,6C,C3,32,BC,C2,F3,B,BF,71,1D,CF,2F,D,FF,F0,4B,D3,34,4C,BB,72,2C,3,0,0,
61,E7,71,A2,77,7D,9C,7,82,62,E8,89,9C,8,82,9E,27,8E,1C,97,85,E0,E6,81,62,7,82,5F,B8,0,0,0,E3,A7,81,1F,38,82,22,17,72,9F,E8,79,9D,86,85,20,18,5E,22,28,7A,E1,8,86,5E,A7,81,62,58,1,0,0,73,3B,BB,37,DD,CE,32,2D,D3,6A,2B,B3,77,CB,CE,B0,EB,C2,B0,C,CB,6E,FB,B7,B1,EA,C6,B5,AC,2,0,0,B2,1B,CB,B0,AC,C2,70,B,B3,AC,FC,BA,6B,EB,C2,B0,FC,CE,E9,CB,FE,AA,A,C3,70,2C,C3,AB,EA,2,0,0,62,C8,71,20,18,7A,1D,E8,99,61,48,81,15,28,82,60,7,8E,1F,4,76,20,C8,6D,62,7,7A,5E,38,2,0,0,52,E7,89,F,F8,65,60,C8,71,96,E7,79,97,8,7A,5E,8,6E,9E,A8,81,1E,E8,81,21,88,89,DC,26,2,0,0,B4,2C,C7,34,CC,B6,72,2D,CB,F0,DC,C2,B3,C,C3,71,DB,DE,72,4D,AF,2D,FB,BF,AF,1B,A7,30,FC,2,0,0,AE,DC,D2,F0,4A,CF,31,2C,B7,30,FC,D6,33,C,BF,6D,1D,CB,2A,2C,FF,30,DC,D6,EF,3C,BB,2D,2C,3,0,0,
DD,87,71,5F,28,9A,60,98,85,A2,18,8E,60,48,8A,9E,E7,81,1B,A8,89,E0,C7,79,A0,E6,71,9C,E8,1,0,0,19,27,82,24,C9,89,E0,16,7A,A1,8,82,20,D7,81,61,7,7A,1F,F8,81,22,8,66,24,B8,71,9E,F7,1,0,0,B6,3C,C3,B5,1C,C7,B5,3C,DF,36,1D,C3,F3,C,B7,F1,2A,D7,34,4C,C7,30,FB,C3,2D,3C,B3,F3,FC,2,0,0,30,7C,CF,70,FC,B6,AE,2A,CB,2F,DC,B2,B0,9B,B6,AA,2C,D3,2E,1C,FF,2B,EB,C2,EA,6A,B3,6D,1B,3,0,0,60,48,82,1C,C8,81,1D,F8,85,1D,38,82,A0,7,6A,DD,B8,79,A0,E5,65,E1,B7,69,A0,8,82,9C,88,1,0,0,22,D8,89,16,D8,71,E1,46,7E,A1,E7,79,24,C8,81,20,28,92,9F,D7,65,1B,28,82,20,18,6A,A0,D7,1,0,0,34,C,CB,F5,3C,C3,F5,4B,CB,31,5C,BB,F3,1C,B3,2F,EB,C2,F1,6B,C7,B1,FA,C7,6C,EB,DA,B6,DC,2,0,0,EE,4B,D3,F1,C,B7,34,4C,C3,6E,C,BB,B2,2B,C3,EE,FC,C6,72,2B,FF,6D,FC,AE,33,1B,BF,EE,6B,3,0,0,
A2,57,6E,A0,97,92,21,28,82,E0,88,89,E0,18,7E,5E,D8,85,A2,97,FD,1E,48,79,9F,27,8A,21,68,2,0,0,19,18,8A,18,D7,75,1D,F8,69,5D,E8,79,22,B8,51,22,C9,79,1E,D8,7D,60,8,82,E0,C6,75,1D,D8,1,0,0,2E,2C,C7,F5,B,C7,73,AC,CA,AF,B,AB,71,1C,B3,28,EB,C6,B1,2C,BB,F0,2A,B3,EE,2B,C3,F4,DB,2,0,0,EE,5B,CB,AC,ED,C2,31,5C,CB,70,D,BB,72,FC,BA,F0,C,CF,AF,C,FF,71,1B,C7,B4,6C,D3,2F,3C,3,0,0,9C,8,82,60,E8,89,A0,E7,81,5D,17,82,E0,28,86,60,8,6A,64,26,7A,20,8,8E,23,E8,75,DB,C8,0,0,0,60,17,76,A1,B7,81,22,E8,71,9D,F9,75,DE,F,86,1A,8,82,9F,26,7A,1F,C6,79,1D,F8,6D,DF,97,1,0,0,72,EC,CE,33,1C,C3,35,D,CF,EE,1C,AF,F0,B,BB,6E,EB,CA,AD,3C,BF,6E,FC,BB,32,3B,CB,70,EB,2,0,0,70,1C,D3,2F,E,BF,B0,B,CB,ED,FB,BA,B0,2B,C7,70,4C,CB,6E,C,FF,70,1B,D3,B1,3C,BB,30,2C,3,0,0,
62,7,82,20,7,7E,5A,E7,69,22,B7,75,60,F8,81,64,D8,8D,DB,25,8E,9D,B6,75,E1,26,42,91,8,2,0,0,20,E7,89,9A,88,84,A0,7,76,E1,A7,89,9E,C7,79,1C,8,7A,9B,9,4A,5E,18,82,5C,B8,79,60,E8,1,0,0,74,EC,D2,B8,C,DB,B5,4C,CF,F1,FC,BA,F4,4C,C7,71,EB,D2,B1,FC,CA,B2,FB,C7,A8,2B,D3,F4,EC,2,0,0,EF,9C,BF,F3,6C,CF,B2,C,C7,AE,C,C3,2C,4C,C3,70,FC,D2,F4,3B,FF,71,2B,C7,75,1C,C3,AE,C,3,0,0,A0,F8,75,1F,E8,79,A2,C7,75,21,29,82,20,8,72,E1,E6,79,5D,8,7A,61,38,72,21,B8,6D,23,98,1,0,0,1D,E8,89,60,B7,89,5D,38,81,5F,17,86,5B,43,75,9E,98,81,A0,B7,85,1C,E9,85,20,E9,71,5F,18,2,0,0,73,2B,C7,35,FB,C2,76,C,CF,F3,2B,BB,32,C,BF,2E,DC,C6,70,3C,C3,34,4B,CB,ED,7C,CA,F6,2C,3,0,0,A9,A,CB,2C,2D,C3,30,EB,BA,31,FC,BA,AE,DB,BA,2A,A,BF,2B,B,FF,F0,EA,C2,F2,A,BF,6C,1C,3,0,0,
E2,7,7A,19,38,92,5D,17,82,9C,E8,8D,20,F8,85,9E,28,7A,1F,B7,85,A1,8,82,5F,D8,81,66,18,2,0,0,A2,47,92,63,17,8A,9B,7,82,20,28,82,9D,86,82,E1,8,7A,A2,E7,65,21,98,89,5E,28,82,21,E8,1,0,0,B4,2B,C3,F7,1C,CB,B5,2D,D3,74,2D,C3,F1,EC,B6,B0,C,C7,33,4C,CB,F8,FB,C3,70,2C,C3,36,DC,2,0,0,31,C,CF,30,2C,CB,B2,2C,C7,B1,CC,BA,B1,DB,C6,6F,C,D3,2E,3C,FF,6E,2B,CF,F2,6B,C7,6B,DB,2,0,0,21,C8,71,A0,28,8E,99,5,72,1E,D7,89,5F,E8,91,A1,8,7E,A2,B8,89,21,C8,7D,8A,28,7E,97,E8,1,0,0,20,8,6E,1E,78,71,20,48,71,5D,E8,71,A0,55,82,1D,C8,79,5E,C6,65,20,8,82,1E,B7,81,9E,27,2,0,0,33,1C,C7,B5,FB,CA,B0,B,BB,73,6C,C3,32,C,C3,6D,C,C7,B6,EC,C6,EF,FB,BF,70,A,C7,F3,CB,2,0,0,70,8C,CB,72,ED,B6,F2,3B,B7,2B,3D,CF,32,BC,C2,B1,D,C7,2E,1C,FF,AE,2B,D7,AE,5C,BB,2D,2C,3,0,0,
E1,F7,91,D5,7,7A,64,F9,81,21,28,86,A2,D8,75,5F,8,72,60,E8,71,22,98,85,A0,A8,81,20,FA,1,0,0,9E,7,82,1E,D6,81,A0,19,76,A1,7,6A,1E,F8,79,1E,8,76,22,D7,75,A0,7,8A,9B,B6,8D,1E,E8,1,0,0,34,2C,CB,F8,1A,CB,B4,1D,D3,F0,C,C7,34,EC,C7,B1,FB,C2,6E,3B,BB,70,FC,BB,A6,B,C7,34,D,3,0,0,30,3D,D3,30,1E,BF,70,4C,C3,F1,2C,BF,74,DC,BA,6E,4D,CF,71,C,FF,AF,1B,D7,F2,6B,CB,2E,4C,3,0,0,62,28,86,DE,D6,85,20,F8,89,9D,C7,81,63,E7,79,1F,F8,75,20,17,82,5B,7,72,A0,17,76,5E,27,2,0,0,E1,36,6E,DB,8,76,E1,27,76,5E,C8,95,1E,E6,75,E0,7,82,62,8,7A,22,8,82,1F,8,86,9E,E7,1,0,0,74,5C,C7,F4,2C,CB,37,1D,DB,31,3D,C7,F0,3C,C3,6E,B,C7,B6,2C,C7,70,FB,CB,30,2C,C3,F2,FC,2,0,0,71,6C,C7,71,DD,C6,F4,6C,C7,2F,FD,CA,72,EB,C2,70,1D,C3,70,3C,FF,2E,2C,CB,71,5B,C3,72,2C,3,0,0,
5B,8,82,A0,78,86,A0,7,82,E3,E8,81,A0,7,92,58,8,82,1D,E8,75,1F,17,86,1B,8,79,DB,7,2,0,0,A2,A7,81,DA,D7,75,A2,A7,81,20,F7,65,DB,CF,89,60,27,8E,21,7,76,A0,A7,65,E0,F7,79,E1,16,2,0,0,B4,3B,CB,B6,1C,C7,F4,1B,CB,B2,8C,B6,70,FC,CA,2B,C,B3,32,2D,BB,6F,FB,C3,F0,2B,BF,B1,1B,3,0,0,6D,4B,DB,EF,6D,C3,6F,5C,B7,ED,C,AB,69,B,BF,2D,2C,CF,AE,2B,FF,F1,CB,B2,F0,4C,BB,B0,2B,3,0,0,1F,C9,69,A0,7,7A,E2,7,86,21,F8,85,20,D7,79,9A,8,6A,21,8,8A,1C,8,86,9D,C8,71,22,8,2,0,0,20,E8,89,A6,38,85,E0,8,72,DB,77,81,1D,17,6A,1E,8,6E,20,18,7A,63,17,76,5C,D8,81,A4,48,2,0,0,F2,1C,CF,79,C,C7,B6,D,BB,31,C,CB,34,1D,BF,2E,C,CF,30,6C,C3,6E,3B,C3,B2,CB,CA,F5,1B,3,0,0,70,1C,D3,B0,3C,CF,2A,2C,B7,2E,FC,BE,32,C,CB,AD,B,D3,2C,3C,FF,EB,EB,CA,72,C,BB,AC,C,3,0,0,
22,18,86,1C,8,7A,DD,7,82,61,17,86,A0,D7,7D,1F,B8,85,D7,6,8D,5F,B8,80,20,28,86,20,38,2,0,0,5C,7,82,A6,28,7A,1E,8,72,A1,7,7E,1D,58,72,62,D8,85,9C,F7,71,DD,8,62,1D,28,76,DE,C7,1,0,0,F4,2C,CB,B6,2B,D7,35,1D,DB,71,8C,C3,76,C,C3,2E,1D,BB,72,4D,C3,31,FC,CB,F2,FC,C2,F3,2C,3,0,0,6F,AD,CA,70,4D,CB,32,3C,D3,6E,2D,D3,31,C,C3,EF,4D,CB,B0,1C,FF,6F,2C,D3,72,4C,AF,73,2C,3,0,0,22,28,5A,62,E7,8D,22,28,82,64,E5,81,A1,15,86,9C,8,82,A0,F6,81,60,8,7A,9C,D7,75,16,C8,1,0,0,1A,E8,81,23,8,76,61,8,82,1C,9,76,21,C8,7D,1A,88,81,1E,18,7A,21,E8,65,A0,B7,81,1D,E7,1,0,0,33,2C,D3,F6,2C,CF,B2,5C,DB,B2,C,BB,75,FC,C6,6D,CC,D2,B1,2B,DB,B3,BB,AB,B1,C,D3,34,4D,3,0,0,ED,FB,C2,2A,ED,CA,F3,1C,B7,6C,EC,C6,31,BC,B6,72,EC,CE,2E,FB,FE,AE,A,BB,32,C,BB,EE,EA,2,0,0,
19,8,8A,64,E7,95,A3,F9,81,62,7,76,22,28,7A,A0,E8,81,9F,E7,79,A0,8,7A,5A,6,8E,A1,18,2,0,0,60,28,6E,E1,9,62,9B,D6,51,E1,D8,81,20,98,85,E3,8,76,92,7,92,24,47,76,20,E9,71,5C,E8,1,0,0,B3,C,CB,B2,9B,CA,74,5B,D3,32,2C,BF,34,1C,B3,6F,C,CB,B6,5C,B7,31,FC,B7,AE,4B,DB,36,DC,2,0,0,6B,B,CF,30,2C,C3,B4,4C,C7,70,2B,BF,70,CC,C6,AF,B,D3,2E,4C,FF,2F,DB,C6,B0,5B,C3,30,2D,3,0,0,62,E5,91,1C,B9,89,22,F8,79,5F,E7,81,A3,7,82,60,6,82,1F,8,5A,E2,D7,85,96,6,6E,27,8,2,0,0,E,C8,79,9E,48,96,20,B8,81,A1,87,7D,60,E2,6D,A0,57,79,9D,7,76,20,7,7A,9E,E7,75,1D,27,2,0,0,B4,A,D3,34,B,B3,B3,C,CB,AB,C,AF,EF,B,B7,2B,BC,AE,B1,B,BB,2E,FC,B3,2A,2B,CB,74,CB,2,0,0,EE,4A,CF,6E,1D,BB,32,3D,BF,2C,D,BF,31,FC,CA,6F,2D,D3,AE,BC,FE,6F,B,BB,F3,2B,C3,70,1C,3,0,0,
64,27,5E,E0,57,7A,A7,7,72,60,F9,81,22,1A,7A,5C,8,76,1F,D8,A5,20,E7,81,A0,D8,81,9E,8,2,0,0,A0,48,8E,60,16,92,1E,E4,89,28,A8,85,DF,75,91,1F,E7,81,DA,26,8A,E2,7,7A,62,F7,75,A0,7,2,0,0,B4,B,B7,34,AC,C6,71,1D,CF,2C,1C,B7,34,DC,BA,EF,FB,CA,72,2C,C7,AC,FB,C7,71,3C,AF,72,FC,2,0,0,B2,5B,CF,2E,3D,BB,31,2C,B7,EB,EB,C6,EE,1A,C3,2E,EC,DA,AB,B,FF,6C,2C,CF,2F,5B,BF,2C,EC,2,0,0,1D,D7,89,15,C8,79,21,9,82,E1,48,6D,1E,E8,85,E0,17,8E,9C,C6,89,A0,E8,85,A0,E8,5D,1C,B8,1,0,0,E3,D7,75,20,8,86,A0,17,7E,20,8,8E,98,37,89,1E,F8,89,5D,6,6A,1E,28,86,20,F9,79,DF,D7,1,0,0,36,2C,C3,F5,FB,D2,33,2C,D7,F3,5B,BF,B0,1C,CB,2E,C,C3,32,2C,BB,2E,FC,BF,F1,3B,CF,36,C,3,0,0,31,C,D3,F1,3D,D7,72,2C,C7,2E,1E,C7,30,1C,BB,2D,4C,CB,2C,BC,FE,B0,B,DB,AE,2B,C7,2C,C,3,0,0,
DF,18,82,DD,17,82,62,E7,81,9E,67,71,23,8,7A,A0,8,8E,19,D9,61,A1,E6,68,5E,37,7E,1B,7,2,0,0,A0,6,86,A0,C8,81,60,E7,85,DE,6,8E,24,57,81,60,D9,81,9C,C6,85,21,38,7E,61,E8,81,9E,8,2,0,0,71,2C,BF,35,EB,BA,B2,1C,D3,2D,C,B7,2D,C,B7,6D,B,C7,32,C,C7,EA,2B,BB,F0,A,AB,34,8C,2,0,0,AD,1B,B7,6C,4C,B7,2D,FB,AA,6D,2C,B3,EF,EB,A6,6E,FC,C2,EA,BB,FE,EB,DA,C6,B0,2A,B3,AC,1B,3,0,0,1F,8,7A,60,27,86,60,97,79,E0,E6,71,22,7,82,20,E9,75,DE,7,76,9D,C7,85,26,28,66,A7,48,0,0,0,1C,28,82,20,9,86,21,E7,7D,23,E8,81,A1,E6,71,E0,A6,85,60,D8,81,E0,E7,81,21,F8,7D,59,28,2,0,0,F3,2B,CB,75,C,BB,6E,D,C7,71,2C,BF,34,C,BF,2D,C,CF,B4,3C,B7,31,FB,C3,70,2B,CB,33,FC,2,0,0,B0,2B,C3,AF,9C,BA,B4,EA,AE,2B,CC,C2,6F,CC,BE,30,2C,D3,2E,3C,FF,6D,CB,C6,30,5B,B3,F0,2B,3,0,0,
A0,7,8E,60,17,7E,20,28,82,E3,6,7A,5D,E9,81,23,8,8A,60,B7,75,A1,B7,7D,5E,E8,59,1E,D8,1,0,0,9B,E8,7D,1E,22,82,A2,B8,81,A0,D6,71,57,E7,65,20,F7,6D,5C,18,4E,5E,D7,6D,5A,38,8A,1B,E8,1,0,0,75,2C,CF,F5,3C,CB,F5,1C,CB,F1,C,CF,F5,2C,C3,AD,EB,CA,F3,2C,C3,2C,FB,C3,B0,5C,C7,B3,FC,2,0,0,B1,5C,CF,B1,3E,CF,72,FC,C6,2E,1B,C3,ED,EB,BE,6B,3D,D3,AE,FB,FE,F2,4A,D3,30,7C,C3,72,2B,3,0,0,22,28,8A,A2,D7,89,20,38,66,19,85,85,20,18,6A,58,8,7E,98,86,89,1E,B8,81,21,38,76,20,18,2,0,0,DE,F7,81,1C,8,82,E0,8,76,59,17,7A,1F,8,82,21,9,52,E0,F7,79,1D,8,82,1F,28,8E,1A,D8,1,0,0,F0,2C,BB,F6,C,C7,F2,4C,CB,B0,2C,BB,72,EC,B2,EA,2B,C7,74,C,C3,32,FC,BB,B0,B,C3,B5,1C,3,0,0,EE,FB,C2,2D,2D,BB,B2,3C,C3,70,C,BB,2E,BC,BE,32,DD,C2,E9,B,FF,2E,B,D3,B0,3B,B3,AD,B,3,0,0,
1A,B8,79,9A,18,82,E0,28,82,20,17,82,60,F8,81,1C,8,86,A0,D8,81,22,C7,79,62,E8,85,21,6,2,0,0,9A,A7,79,22,18,9A,9D,B7,79,E2,7,82,60,8,82,9B,17,92,60,27,82,A0,7,82,20,98,79,1D,E8,1,0,0,B4,B,CF,71,EC,C6,B6,C,D3,B4,4B,C7,B3,C,CF,F0,2C,CB,32,3C,C3,AE,FB,BB,2A,3C,D3,73,1B,3,0,0,72,DC,D2,F1,4B,BB,6C,FB,BA,2E,DC,BE,B2,BC,BA,F2,1C,D3,2D,1C,FF,B0,B,C7,2E,5C,C3,EA,C,3,0,0,9D,E8,89,A0,8,8E,A2,7,8A,21,D8,81,A0,7,7E,5D,18,8A,9E,E6,6D,60,B7,7D,9E,8,82,20,6,2,0,0,E4,16,86,DD,7,82,E2,27,86,21,E7,61,5C,6,8E,61,97,89,9E,37,86,20,E8,7D,22,19,8A,9E,B9,1,0,0,30,2C,C3,34,DC,C6,35,FC,CE,AC,B,C7,B3,1B,B7,6C,DC,BE,72,2C,CB,75,FB,BF,AB,2C,CB,F0,B,3,0,0,B2,2B,C3,2E,ED,CA,35,4D,C3,AD,5C,CB,70,C,CF,AD,4D,D3,AD,9C,FE,2D,2B,CB,72,4B,C3,32,CC,2,0,0,
A0,D7,85,17,E8,A9,20,A8,81,61,28,92,1F,8,82,E0,D6,6D,9A,C7,9D,9D,38,8E,20,8,7A,5A,87,1,0,0,62,36,8A,5E,17,A2,5E,D9,5D,5E,37,7A,A0,68,81,20,8,76,A1,17,7A,A0,E7,81,20,B8,79,60,8,2,0,0,75,1C,C7,F8,EC,C2,B2,BB,C6,70,3C,C7,2C,3B,C3,30,CC,D6,F4,EC,BA,B3,FB,B7,AC,1B,E7,35,C,3,0,0,B2,1B,B3,30,4E,D3,EF,C,CF,F0,DA,BE,32,2C,B3,EE,1C,B3,ED,4B,FF,33,FB,CA,AF,5C,BF,6F,CC,2,0,0,A0,37,6E,DD,38,7A,20,E6,85,A0,7,82,DE,18,8A,98,17,8A,DC,C7,85,E3,38,82,A1,38,7A,A1,58,2,0,0,91,97,81,1F,27,7A,A2,18,76,20,A8,81,DE,C7,6D,1A,8,82,5E,C7,81,5B,6,7A,1D,B7,69,20,D7,1,0,0,F3,1B,C3,B8,2C,CB,B4,CD,D2,B3,2C,C7,32,2D,CB,AA,EC,C2,32,2B,CB,6E,FB,C3,B3,3C,D3,34,3C,3,0,0,F0,3C,C3,B2,1D,C3,F3,2C,C3,31,CB,AA,34,CC,C2,30,D,D3,70,1C,FF,2A,2C,CB,AD,3C,B3,30,4C,3,0,0,
20,17,7E,5C,7,8A,55,17,86,23,E8,79,1B,18,76,1E,98,85,9E,D8,81,61,57,7A,20,8,7A,1D,8,2,0,0,9B,7,82,A1,29,7E,58,F7,85,9C,4,76,E0,E4,71,E0,16,72,23,D8,79,E2,17,72,22,E8,81,9E,7,2,0,0,75,1C,C7,B5,ED,CA,34,C,CB,B2,2C,BF,78,C,C3,2D,C,BB,B1,B,BB,72,FB,BF,F3,4B,B7,F3,2B,3,0,0,EE,EB,CE,2B,EE,C6,33,2C,C3,70,FD,BA,6C,DC,BA,EA,C,CB,6B,2B,FF,6B,2B,C3,31,2C,BF,AD,B,3,0,0,A0,27,82,1C,D8,81,DB,D7,7D,A3,8,82,61,E7,91,1D,9,76,9D,C7,69,DD,D7,79,20,E8,75,14,36,2,0,0,20,88,6D,5E,7,7A,20,28,7A,1E,58,6E,A0,E8,6D,9F,A7,7D,1B,D8,85,20,B8,75,1D,E8,81,1A,E8,1,0,0,35,4C,C3,F9,3C,D3,F5,2C,DB,B4,2C,BF,75,2C,C7,2C,EC,CA,72,5C,CB,36,FC,CB,75,C,AF,32,FD,2,0,0,30,1C,B7,F1,DB,BA,32,2C,C7,2E,ED,C2,71,CC,AE,AB,2C,D3,2A,5C,FF,ED,FB,D2,B1,2B,C3,EE,4B,3,0,0,
1A,C8,8D,1D,E8,81,1F,18,6A,60,7,82,E0,6,6E,A0,C7,81,D6,48,86,20,D8,81,5F,C9,85,A0,E5,1,0,0,55,E7,89,DF,36,72,24,18,72,5C,D8,75,9D,16,86,61,15,7A,5D,8,6A,21,C7,7D,17,58,59,5C,B8,1,0,0,F3,1B,CF,77,EC,BA,70,1D,C7,6F,3B,C7,F0,DB,BA,EB,3B,C3,34,2D,C3,AA,FB,C3,71,BB,D2,B1,FB,2,0,0,31,2C,CF,B2,5D,CB,34,4C,CB,B1,4C,C3,2F,DD,C6,EC,ED,DE,6D,6C,FF,B0,FA,CA,F1,AB,BB,AF,1B,3,0,0,A0,E8,89,1F,7,82,A0,E7,79,62,F8,79,A0,27,82,61,F8,7D,5E,29,8A,20,18,8A,E0,C6,65,A1,7,2,0,0,21,17,76,1F,37,52,E0,F7,79,A0,78,7E,A1,A8,75,1C,9,62,61,F7,95,9F,36,72,9C,7,82,1E,19,2,0,0,F2,EC,FE,34,EC,C6,F5,2B,C7,B4,5C,BB,B5,2C,B7,71,1B,BB,B4,5B,C3,B0,FB,CB,F3,A,B3,F4,DB,2,0,0,6A,2C,D3,F0,5C,BF,B4,4B,BF,31,C,BB,B2,3B,C3,31,3D,CB,6A,5C,FF,B2,3B,D3,74,5D,BB,EE,B,3,0,0,
24,88,81,A2,18,7A,A2,19,82,20,88,89,5F,F8,89,65,27,7A,22,18,82,9A,C8,81,1C,28,6A,60,6,2,0,0,A2,F8,75,DE,8,72,A0,9,8A,9E,B7,69,9F,97,79,5E,27,76,1E,8,7A,22,A8,81,1B,A7,75,20,78,1,0,0,34,3B,CB,B2,C,BF,B3,2C,DB,34,FC,BE,F1,B,C7,2D,CC,D2,F0,4C,C7,F1,FB,C3,B4,FB,D2,31,AD,2,0,0,2E,DD,C2,6D,1C,BB,AE,EB,C2,EF,DA,BA,AC,AB,C2,AF,B,C7,2D,DC,FE,AB,DB,C2,72,2B,AB,AD,CB,2,0,0,A0,67,7A,A2,47,76,60,A8,79,E0,C4,45,5B,C7,81,E0,87,7D,A0,18,66,20,8,8A,20,E6,49,5E,E8,1,0,0,23,38,82,92,7,82,A8,E7,7D,9A,27,7A,D9,28,82,9D,C7,89,5B,17,72,A0,27,82,A2,E8,79,A0,C8,1,0,0,F2,3C,CF,B5,FD,D2,F5,C,DB,30,6C,BB,34,4C,B3,70,FC,D2,AD,3A,C3,32,FC,C3,F3,3B,CB,B3,2C,3,0,0,2D,3C,CB,F1,FC,C2,AE,2C,B7,EA,CC,B2,AE,1B,B7,A9,2C,D7,AD,4C,FF,30,2B,BB,6F,1C,B7,EF,FB,2,0,0,
91,8,72,25,D8,79,22,28,86,63,47,92,63,8,82,A3,C6,8D,9B,7,6A,1D,5,62,63,8,2,9E,A8,1,0,0,62,18,82,E3,F5,85,60,57,72,E3,F8,65,1A,28,82,22,8,72,DE,28,76,DC,E7,85,DD,6,86,20,F8,1,0,0,B2,2C,BF,7A,B,AB,72,2C,CB,AE,B,C7,B0,FB,B2,6E,EC,C6,F0,4B,CB,AD,FB,AB,31,1C,C7,B0,DB,2,0,0,B0,2B,D3,F0,2D,D7,71,4C,C3,71,1D,BF,31,EC,C2,AA,2B,D7,72,2B,FF,AF,1B,C7,34,6C,CB,EE,1C,3,0,0,5E,68,92,60,9,86,A1,E8,6D,22,88,81,20,58,96,5D,8,7A,22,C6,79,E2,18,9A,A1,E8,5D,E0,6,2,0,0,9A,17,82,61,19,8E,20,57,82,A0,7,86,60,C6,80,17,68,8A,1F,18,7A,1F,C8,85,20,C8,8D,20,8,2,0,0,32,2C,C3,31,AC,C2,F3,EC,B2,31,4C,B7,B4,1B,C3,6E,C,D3,33,2D,C7,2A,FC,C7,AD,1B,B7,35,EC,2,0,0,72,1C,D3,AD,C,C7,F4,EB,BA,AF,B,C3,EE,A,B7,6D,FC,CA,F2,1B,FF,71,3B,C3,6C,5C,B3,6E,DB,2,0,0,
