A4,28,8A,60,37,9A,5C,88,8D,97,8,82,1E,48,82,9E,A,7E,9E,37,96,1D,A8,81,5B,B8,81,9B,5,2,0,0,60,A6,69,95,87,81,93,C6,75,99,E4,79,9C,8,72,1E,A8,6D,18,45,65,14,87,65,9A,46,71,D8,5,0,0,0,A0,38,82,9E,D7,7D,20,38,EA,62,8,7E,A4,E7,71,A2,E8,7D,20,38,82,20,8,8E,9E,16,82,60,8,2,0,0,94,27,66,A1,6,82,19,C7,81,22,48,76,5E,B8,5D,62,7,82,60,7,7A,9F,7,8A,5D,E7,7D,A1,8,0,0,0,60,99,82,5C,76,71,24,98,8A,5F,59,89,59,4A,6E,A0,67,86,5A,57,8E,25,C8,85,1C,28,9D,E0,E6,1,0,0,A0,C8,4D,1A,88,89,20,D8,5D,14,24,76,9F,E7,71,24,48,75,20,67,6D,15,A8,6D,1D,C8,71,DC,5,0,0,0,A2,D8,89,5E,D8,81,1E,E7,E9,22,E8,79,A0,17,82,1E,F8,89,1E,8,7E,9A,7,5A,20,28,82,60,15,2,0,0,54,8,7E,22,8,82,1B,57,82,A0,C7,8D,9D,E8,79,A1,E8,79,20,18,86,DE,D7,71,5E,7,7E,20,8,0,0,0,
A3,18,8E,26,67,9E,E2,56,72,16,28,9E,E0,39,7E,A3,39,A2,9A,25,86,A4,28,61,25,E9,85,1F,27,2,0,0,5E,A8,6D,17,8,8E,98,7,82,60,C5,61,5E,F7,65,A1,36,81,A8,24,72,5A,58,79,14,D6,55,A0,8,0,0,0,A0,7,A2,5C,D8,79,61,26,EA,A0,17,6A,21,8,8A,9D,18,82,E0,E8,81,A1,B8,89,DB,6,8A,DD,E6,1,0,0,D4,27,7E,A2,D7,81,A1,C8,7D,E2,7,76,61,27,7A,20,F6,69,DA,F7,75,5F,A8,81,5E,E8,7D,20,8,0,0,0,61,49,82,25,76,9A,A4,C8,89,16,F8,8D,DF,9,76,A6,19,96,97,37,76,23,8A,79,1E,B8,75,1A,E8,1,0,0,DC,E6,69,12,58,4E,97,D8,71,5A,86,6D,59,5,72,DA,94,4D,64,D7,71,15,47,71,A0,47,65,5E,7,0,0,0,23,27,7E,1E,D9,8D,61,18,EA,9F,48,82,1C,8,8A,20,D8,89,5D,D8,75,21,E8,75,20,17,8E,20,18,2,0,0,14,18,8E,20,F8,71,A0,47,8A,A2,C7,79,1D,8,72,23,38,82,E3,28,86,E0,E7,81,5D,E7,8D,97,8,0,0,0,
A5,48,76,28,38,8E,66,39,A,5E,9,86,1C,4A,82,E7,59,6A,96,6,5E,A6,79,6D,A4,59,75,21,F8,1,0,0,19,8,72,5D,D8,85,96,15,72,A8,4,76,56,D6,65,16,B7,69,1E,F5,89,19,C8,71,9A,66,71,1D,7,0,0,0,1B,17,7E,61,D8,81,5E,18,EA,5D,38,7E,5F,D8,95,A2,7,7E,1C,28,7A,5B,F8,81,A4,E7,81,1C,E8,1,0,0,54,E8,75,DA,D7,8D,A0,5,86,E3,27,7A,1F,19,8A,A2,D7,85,60,F8,71,9E,E7,75,DD,17,7A,62,8,0,0,0,9A,9,7A,64,85,72,E0,18,7A,94,C8,81,1D,E7,69,19,39,82,1C,15,7A,60,18,75,E1,86,69,D7,5,2,0,0,20,E7,61,59,57,81,60,C8,91,1E,26,82,5E,27,4D,61,36,81,A4,C6,71,DB,68,79,D5,47,79,14,6,0,0,0,E6,27,8E,DC,D6,85,DF,57,EA,A0,E8,75,A4,E7,85,24,8,7A,5E,E9,79,21,28,7E,A2,18,7A,E0,26,2,0,0,54,8,72,1B,18,7E,20,18,86,A0,17,7E,E0,CA,79,20,B8,7D,A1,D8,79,1D,D8,89,9A,D7,81,5D,7,0,0,0,
63,79,62,50,B7,89,E1,49,52,DF,19,8A,5B,2A,76,22,9,86,DD,A6,89,A5,69,61,5E,29,71,21,87,1,0,0,14,29,6E,13,87,81,96,A6,7D,9A,47,66,5A,E6,61,1E,38,62,A0,35,61,A0,79,79,8D,68,65,18,9,0,0,0,21,D8,81,5F,D8,75,21,8,EA,E1,86,8D,9E,F8,81,DE,6,72,60,E8,81,60,D8,79,A0,17,82,DD,A8,1,0,0,14,28,8E,60,19,76,1C,17,72,61,18,82,1C,38,86,A3,6,7A,23,29,6E,60,7,7A,21,17,72,A0,8,0,0,0,5D,67,82,24,37,9A,65,67,95,1B,A8,96,62,38,72,21,59,52,1D,48,8E,A2,E6,6D,A4,C6,75,9D,6,2,0,0,DB,26,7A,1E,99,85,A1,B9,91,E1,7,66,20,C8,92,1C,C8,61,60,6,6E,19,78,71,8,98,79,62,7,0,0,0,20,C8,E1,5C,D9,79,20,8,EA,63,8,8A,60,18,8E,24,48,82,22,9,7A,5C,E8,79,A3,17,82,1F,28,2,0,0,54,8,7E,5E,38,82,A2,48,6A,E0,E7,81,5C,E7,89,63,7,82,1E,F8,71,E0,38,6E,A0,E7,71,1E,9,0,0,0,
55,48,82,A0,26,92,A3,59,82,E0,B7,55,20,8A,81,20,9,96,60,D7,9D,5A,27,39,AA,87,69,61,5,2,0,0,20,99,6D,98,C7,81,1A,B5,71,E1,16,26,59,A5,49,5A,A9,39,1C,65,79,CF,86,69,16,D8,59,94,6,0,0,0,A1,17,82,59,D8,79,DF,17,EA,62,28,86,A0,E8,89,20,D8,79,21,7,7A,1B,8,7A,5D,F8,89,A2,36,2,0,0,54,38,8A,5F,18,76,5D,B6,79,A0,48,7E,E5,B8,85,60,28,82,5D,68,82,E3,C7,85,1E,8,7A,DE,8,0,0,0,9B,6A,82,A1,D7,85,9B,9,96,1A,9,86,5F,E9,81,E9,48,72,DF,C8,89,1C,28,69,23,8,5A,66,26,2,0,0,1D,37,6E,80,78,96,E0,D8,31,20,8,82,A0,A3,61,9B,28,69,20,E5,6D,14,88,51,4D,C6,41,98,6,0,0,0,9E,A7,6D,E1,D6,61,1A,8,EA,9C,7,7A,1B,8,82,9D,17,8E,9E,8,7A,9C,E6,69,D6,E5,85,9F,D7,1,0,0,14,8,82,1E,28,8A,9D,8,7E,21,8,7A,A0,18,66,60,D9,75,21,D8,75,60,27,76,1E,8,76,DC,8,0,0,0,
1A,8,4A,62,36,86,21,E8,91,DA,F9,71,9D,C9,79,9E,58,52,5D,C7,89,21,8,70,61,68,6D,E1,5,2,0,0,DF,46,66,4E,95,75,1C,A2,6D,21,27,6A,96,E5,71,5E,B7,71,98,15,72,14,B8,4D,4D,7,81,DF,6,0,0,0,20,8,8A,20,D8,81,24,36,EA,20,8,82,DE,27,9A,61,98,81,9E,E8,8D,9F,27,6E,A1,58,7D,60,8,2,0,0,14,F7,81,A6,F8,91,E1,27,82,E0,B8,71,60,38,86,1F,27,7E,62,18,82,9E,7,7A,5B,8,76,9D,7,0,0,0,E2,D8,95,20,27,96,A2,B8,89,60,9,96,1A,7,86,26,F8,89,A4,8,9E,91,C7,74,98,A6,69,22,7,2,0,0,A0,16,61,99,7,62,21,69,75,E1,14,6A,DD,5,4E,5B,49,69,59,66,7A,A,C9,81,1A,77,55,9E,7,0,0,0,E2,7,7E,1E,D9,71,63,8,EA,9D,18,8A,63,28,8A,61,F8,85,5E,16,86,5F,49,7E,93,8,82,19,8,2,0,0,14,E8,81,9E,9,8A,21,8,72,E3,7,82,A2,18,8E,5E,8,86,A1,58,7A,9C,D7,79,1B,E7,71,DE,8,0,0,0,
9E,88,76,DE,47,86,A4,28,7E,E0,58,9A,9D,9,6E,A0,E7,81,60,A7,5D,A0,B8,49,60,67,71,1D,B7,1,0,0,98,87,5D,9B,27,66,19,E7,81,20,6A,6D,20,78,55,9C,17,81,1D,C6,69,DB,35,65,14,D7,50,95,7,0,0,0,1E,8,8A,23,D8,75,E2,C8,EA,A0,D7,7D,9E,8,8E,E1,B7,79,A1,E8,81,5D,C8,79,1F,F7,85,20,E8,1,0,0,54,38,82,E1,7,8A,20,E7,75,1F,48,82,1B,B8,81,20,8,82,64,E8,81,1C,8,8A,21,27,8E,A0,8,0,0,0,10,88,8A,A0,27,76,27,A,7A,18,8,76,96,DB,55,A4,19,8A,E0,26,96,20,A8,81,21,64,79,20,27,2,0,0,98,17,66,58,18,5A,D7,64,81,23,96,81,98,E8,51,1B,86,69,DA,55,72,D9,97,45,9F,E7,81,1C,8,0,0,0,20,E8,79,20,D8,8D,DF,E6,E9,62,28,8E,60,48,86,5E,28,8A,63,9,7A,DE,98,85,20,7,8A,1E,18,2,0,0,14,B9,79,61,8,82,DE,36,8A,22,E7,75,1C,28,6E,22,8,82,9E,7,72,1F,37,7A,E3,D7,71,60,7,0,0,0,
23,3A,7E,62,86,85,D6,7,7A,62,19,6A,60,19,72,1F,79,89,DE,D4,81,DC,57,75,1B,C0,55,5D,7,2,0,0,1A,36,72,17,38,82,18,E7,79,E5,46,5A,E1,54,81,E1,C9,91,DC,95,85,17,98,79,11,97,69,59,7,0,0,0,62,18,C2,E1,D8,95,E0,E6,E9,5F,D8,71,1D,29,7E,60,D7,81,5F,8,8A,A0,C7,75,60,E7,81,1F,18,2,0,0,14,17,82,5C,7,82,A1,38,76,E0,E5,85,20,18,76,E1,37,76,26,68,7A,5F,D7,79,1D,E8,81,E0,7,0,0,0,25,18,9A,67,58,7E,E7,E8,85,9A,47,6A,9D,56,8A,E4,69,92,9E,76,8E,24,A9,55,1E,8,72,22,7,2,0,0,9C,18,6E,55,B8,75,9B,D5,81,22,58,82,1C,E6,6D,22,E6,71,1D,7,9A,9F,77,49,5A,C9,61,9E,8,0,0,0,63,6,7E,9C,D8,7D,1F,18,EA,9F,17,72,A0,E7,85,A2,D8,89,21,C7,89,21,C8,81,9B,26,82,DC,6,2,0,0,54,27,76,60,28,62,1E,8,72,1A,38,82,5F,18,82,21,8,8A,60,28,72,60,D7,89,1C,E8,91,A2,7,0,0,0,
23,69,92,18,18,8A,DE,18,82,A1,8,6E,20,59,72,A8,3A,8E,1A,8,5E,60,A8,81,22,D7,79,5B,35,2,0,0,95,78,62,DC,E6,65,1E,E8,59,25,8,5E,E0,85,55,1F,87,61,9C,76,96,1B,A8,71,19,96,61,11,8,0,0,0,1F,E8,6D,DE,D8,91,9E,7,EA,20,E8,79,9D,A8,7D,9E,8,8A,A1,28,82,21,F8,81,22,7,86,1E,D8,1,0,0,D4,8,8E,1A,28,82,5D,8,76,62,7,7A,1D,8,6E,A2,D7,81,9F,18,7E,E0,D7,75,9E,B7,7D,9D,7,0,0,0,60,94,82,A4,7,86,24,2A,92,60,9,86,19,39,46,21,89,82,5C,17,82,62,9,86,1C,53,71,1E,8,2,0,0,9B,7,6E,19,C8,81,60,75,81,1B,D7,79,D1,46,61,E0,B6,71,99,5,82,5A,38,75,1D,68,55,D2,5,0,0,0,61,28,86,1D,D9,81,A3,27,EA,23,B8,7D,20,F8,81,9D,28,86,A0,A7,8D,9E,B8,79,62,D6,8D,5B,18,2,0,0,14,8,82,61,17,82,5E,B7,89,56,D8,89,E0,18,86,67,27,76,DE,47,72,9E,D7,71,60,F6,65,5F,9,0,0,0,
62,49,82,A2,17,8A,9D,C7,85,18,59,62,DE,89,7E,EC,19,8A,61,7,6E,A0,89,81,20,98,71,20,C8,1,0,0,A0,D8,75,22,28,86,99,E8,89,D5,46,8E,DE,24,52,1E,88,81,26,26,6D,DE,A6,81,9A,C8,55,DC,4,0,0,0,A1,38,82,20,D8,8D,A2,17,EA,60,7,86,20,D8,6D,60,8,7A,21,E8,81,1F,C8,81,21,F7,79,58,C7,1,0,0,14,29,76,A0,C7,89,1C,8,7A,20,7,76,DD,18,72,A0,F7,71,1D,C8,6D,A0,B7,7D,1E,E7,75,DE,6,0,0,0,A0,89,92,28,48,9A,A2,EA,89,21,28,96,5E,2A,86,1E,A,96,1B,97,91,E0,A8,79,A4,C8,79,5A,A7,1,0,0,D2,46,72,5B,C8,79,D8,96,45,1D,17,7A,1B,6,66,1E,98,85,A2,C7,85,9C,56,71,93,88,59,A3,7,0,0,0,20,8,6A,23,D9,81,A3,48,EA,20,8,82,A0,F8,81,A0,17,92,97,8,86,DF,C7,81,1E,28,82,A0,17,2,0,0,94,28,76,A0,7,82,60,8,76,A2,D8,75,D6,18,7A,20,F8,75,A1,18,82,DC,17,7A,9E,7,6E,A0,7,0,0,0,
E0,DA,A2,E4,27,82,62,8,76,D7,88,89,A1,28,8A,23,EA,61,1E,C8,99,20,9,82,A3,67,6D,1E,E7,1,0,0,E0,46,42,D7,48,66,1D,B7,8D,1B,17,76,1A,46,59,20,67,59,1F,E6,59,17,8,55,55,F8,5C,1D,8,0,0,0,E2,6,82,DA,D8,85,A2,17,EA,A0,17,82,20,6,82,DD,8,86,22,E8,89,A2,E8,8D,62,E7,79,E0,7,2,0,0,54,18,82,9A,7,86,9E,17,82,21,D7,79,A0,27,7E,60,27,86,61,78,81,1E,C8,89,E0,F7,81,5C,8,0,0,0,A2,59,8A,60,D7,A5,E0,69,8E,18,59,8A,21,A,72,6A,6A,9A,1F,C6,8D,A1,9,7A,23,88,81,22,97,1,0,0,5A,58,86,15,C8,69,1D,B8,75,14,16,6A,96,27,4E,20,7,72,D9,26,69,DD,75,5D,20,59,79,5E,7,0,0,0,1B,58,82,9D,D7,79,5F,37,EA,A2,18,7A,60,17,7E,E0,8,82,20,F8,85,9E,F8,75,A3,F7,89,21,6,2,0,0,D4,F6,75,9E,6,7E,5E,18,62,9F,D7,75,20,27,82,E0,27,76,61,16,86,5D,C7,81,20,D8,7D,20,8,0,0,0,
21,4A,6E,A1,17,96,5D,29,7A,9C,57,82,9E,B8,61,E4,78,8A,5D,29,7A,21,A,7A,22,67,7D,5E,D5,1,0,0,24,E9,81,1A,A8,65,93,D6,61,E3,28,65,19,B8,71,21,48,79,1E,25,72,56,48,79,D6,46,6D,9A,7,0,0,0,21,27,96,60,D9,85,A3,8,EA,22,8,82,22,58,82,21,8,86,20,88,91,1E,E8,89,A1,17,6E,1C,F7,1,0,0,54,C8,81,A0,18,86,5B,F7,81,20,B6,81,60,A7,89,20,7,66,DE,16,7A,60,A6,75,1C,27,86,19,9,0,0,0,60,49,82,20,57,9A,97,18,82,1A,B9,81,E0,A,8A,24,C8,81,9E,45,7E,18,F9,71,9C,A7,79,10,18,2,0,0,1C,4,42,99,6,66,F,C8,6D,13,48,59,DA,5,76,20,A6,51,1C,7,7A,1A,58,75,96,78,4D,5B,7,0,0,0,5A,7,8A,9F,D7,85,1E,28,EA,20,18,72,9E,E8,79,E1,8,82,1D,27,7A,A1,E8,81,D4,D7,81,1F,28,2,0,0,54,8,86,A0,18,6E,5D,18,7E,62,F8,71,1D,D8,7D,E2,6,7E,9B,57,72,1E,37,7A,63,F8,81,E1,8,0,0,0,
1D,A9,5E,21,97,96,9F,68,86,5D,68,92,A0,9,82,1A,19,86,A0,27,7E,24,49,71,E1,87,51,23,C8,1,0,0,9C,2A,82,1C,28,5A,DB,C6,95,DB,45,79,D3,C6,69,16,D9,74,A5,27,72,DB,35,71,85,28,81,18,9,0,0,0,60,48,86,20,D9,81,A0,8,EA,21,39,82,A0,28,7E,60,D8,81,E0,C7,85,60,7,82,20,8,62,9E,18,2,0,0,14,38,76,61,28,82,9B,27,6E,62,E7,85,60,C8,89,21,E7,81,21,C8,91,1D,C8,8D,1E,E7,85,5F,8,0,0,0,20,D8,89,A2,7,82,9C,78,79,20,28,86,9C,6A,61,DD,6,76,15,E7,6D,63,B8,69,20,89,51,9B,5,2,0,0,A3,5,82,9A,7,8A,60,27,75,22,6,76,9C,57,7A,1D,D6,61,1C,16,62,94,C7,81,1D,A9,65,18,8,0,0,0,A2,67,8E,A0,D8,75,25,18,EA,63,17,92,E0,C7,81,A1,16,8E,DF,E6,71,9E,E8,7D,21,F7,81,1A,8,2,0,0,94,7,82,A2,D8,8D,63,D8,89,20,8,82,5D,18,66,22,D8,79,22,F8,75,DD,E7,81,DC,7,82,E1,7,0,0,0,
DD,38,96,22,96,8E,28,E9,81,60,39,82,22,3B,66,A6,39,8A,5C,77,75,58,A7,71,60,A7,75,23,A6,0,0,0,18,E8,75,54,19,82,5D,96,84,21,88,85,18,67,59,9D,16,81,DC,66,69,9A,C6,81,16,97,69,5E,7,0,0,0,1A,28,96,A0,D7,81,21,E8,E9,A2,18,76,5C,7,7A,9F,E8,85,A0,D6,7D,A1,8,7A,5D,C7,75,A0,38,2,0,0,14,8,82,A0,7,82,9E,17,86,E3,16,7E,E0,8,7A,21,8,7E,A1,16,82,1F,17,7A,A1,A7,7D,5C,8,0,0,0,5D,18,96,E0,78,8A,A0,A9,85,DD,18,82,A0,39,62,DA,C6,81,A0,E7,89,99,79,91,E0,8,75,A0,35,2,0,0,5C,19,8E,1A,8,81,97,C4,69,60,E6,75,95,56,75,A3,E7,61,9F,F6,8D,DA,E7,8C,DC,F3,5D,A0,8,0,0,0,DF,17,8A,61,D7,75,60,D8,E9,23,E8,71,1D,38,7A,21,9,82,DF,7,76,9A,B7,89,9E,F6,81,20,8,2,0,0,94,E8,71,1E,9,8E,E4,7,7A,61,E8,81,9E,7,76,24,38,86,A2,28,7A,5D,48,82,9F,F7,81,21,8,0,0,0,
1D,A8,82,25,27,7A,61,59,7E,5A,48,A6,DC,39,82,22,88,76,5A,F5,7D,60,78,65,9E,97,69,21,38,2,0,0,56,41,62,97,48,52,E2,55,81,DC,17,5E,59,78,75,A1,96,41,9C,74,76,1E,68,65,D4,26,5D,18,7,0,0,0,DD,16,82,5F,D8,85,A1,38,EA,24,98,8D,60,E7,85,1C,E9,85,61,E8,81,62,98,85,A2,F7,65,DE,26,2,0,0,94,37,79,1D,58,7A,E1,35,7A,22,18,7A,1C,18,76,22,8,8E,67,8,8E,DF,D7,75,1F,8,8E,60,7,0,0,0,9B,49,66,22,58,8A,1D,48,86,DE,56,9A,58,9,82,1E,8,86,9E,A4,89,1A,49,81,20,E8,71,19,67,1,0,0,53,C7,59,54,67,61,18,B7,81,65,27,4A,1B,A7,39,59,86,3D,1C,36,71,99,D8,70,99,43,51,20,7,0,0,0,9B,C7,79,1D,D8,69,A2,28,EA,60,18,92,9F,98,85,E2,F7,81,61,88,7D,1F,A8,75,1F,B9,79,1D,E7,1,0,0,14,16,7A,21,8,82,5B,E7,71,5B,27,82,DD,F7,71,20,7,86,DF,17,7A,20,D7,81,9C,E6,71,DE,8,0,0,0,
A1,69,8A,5E,67,9A,DF,48,82,20,59,8E,5D,A,76,E7,49,82,E0,D6,95,5A,C8,71,A4,A4,81,60,E6,1,0,0,24,E8,81,1D,26,72,12,F8,69,61,27,6A,1C,87,79,20,E4,2D,9F,D6,69,A0,57,6D,20,E8,80,DB,8,0,0,0,1E,18,86,DD,D8,8D,65,9,EA,A0,38,86,20,18,82,22,C8,7D,60,E8,71,9A,D7,81,9E,E7,81,9F,57,2,0,0,94,18,86,E0,7,7A,A0,8,8A,A1,F9,7D,E0,D8,79,E1,6,82,DE,17,82,20,C7,79,1D,E8,81,DF,8,0,0,0,1C,99,8E,21,28,96,E1,EA,79,1F,29,82,5C,48,7E,A8,39,82,20,47,82,5E,45,75,28,99,8D,62,28,2,0,0,1A,C9,69,5B,B8,75,D0,D2,91,20,C9,79,1B,C7,69,9E,56,61,DC,26,6A,DB,66,75,1A,B8,71,5B,6,0,0,0,5E,E7,81,9F,D8,8D,60,18,EA,DF,17,86,DB,D6,79,62,18,7A,DD,8,82,20,F8,81,DE,7,8E,1C,18,2,0,0,14,D7,61,E2,16,7E,5E,18,76,60,E8,6D,A2,E7,69,1E,8,92,61,8,82,1C,E7,75,22,78,69,20,8,0,0,0,
65,89,9A,69,28,92,61,58,7A,20,A,6A,5D,29,76,19,2A,96,9A,37,96,64,A7,79,20,AA,6D,24,38,2,0,0,C9,C8,81,8A,38,76,16,8,59,28,E1,75,1D,A7,39,DD,96,81,5C,C5,81,1F,C8,69,19,98,75,20,7,0,0,0,E0,E7,91,20,D8,89,DB,7,EA,A2,8,82,E0,F7,71,A0,28,76,DF,F8,79,A0,C7,7D,1D,E7,89,A0,E8,1,0,0,14,18,76,9E,8,8A,20,28,82,E0,E7,75,1E,8,72,20,B8,81,A1,27,76,98,E7,91,DB,A6,81,9E,7,0,0,0,62,28,8E,62,37,8E,20,89,6D,20,E9,85,20,49,52,22,29,82,20,7,62,18,D8,75,E1,7,72,1B,C7,1,0,0,63,D7,75,18,E8,81,DA,A6,91,20,A,66,D6,17,62,20,47,89,1E,96,91,1D,C8,7D,D,C8,71,20,7,0,0,0,5D,A8,89,5F,D8,85,21,28,EA,22,18,7A,5E,57,76,1E,28,82,A1,C8,79,A1,7,5A,20,98,89,21,28,2,0,0,54,38,7A,9D,E7,79,60,17,76,62,C7,79,1D,48,82,22,8,82,A4,37,6E,1A,7,76,5E,D7,6D,20,7,0,0,0,
DA,64,6E,1E,67,72,A1,8,7A,90,49,8A,1E,D8,79,A1,48,5A,5E,E9,95,1E,19,6A,9D,57,79,DC,8,1,0,0,60,18,72,D0,E6,81,9D,67,79,5D,D7,75,58,17,7D,5F,36,49,DC,56,59,9A,96,81,1D,67,31,A1,8,0,0,0,20,8,92,A0,D6,81,DF,7,EA,21,E8,79,9C,D7,69,5B,F8,75,9E,D8,81,5D,C8,8D,DE,F7,81,22,18,2,0,0,D4,29,76,5E,8,82,E0,57,96,E4,7,76,5E,28,82,60,7,82,60,8,82,1E,C7,81,1B,E8,81,5E,8,0,0,0,E4,9B,7E,A0,E8,81,A2,9,6E,5C,8,66,DE,E8,71,21,C8,99,D8,37,8E,A3,18,82,A3,86,85,64,B6,0,0,0,1C,18,56,8E,86,59,1D,F7,99,66,A8,81,22,D7,5D,A1,B6,81,1B,C7,75,5A,15,7A,5C,69,69,21,7,0,0,0,22,7,9A,9E,D8,81,DC,F8,E9,A3,7,76,1D,B8,85,20,28,7E,22,E8,81,62,7,82,60,7,7A,A0,C7,1,0,0,94,27,86,DF,E6,89,DC,F7,71,21,87,6D,5D,48,72,1C,1A,82,A0,18,6E,1F,F8,89,E0,F7,79,5D,8,0,0,0,
23,69,82,63,67,A2,E6,29,66,1D,9,86,1C,48,82,DD,28,8E,54,F6,69,D8,E8,61,9E,D8,75,1E,A6,1,0,0,5E,37,72,5A,A5,49,5A,A7,6D,A4,D5,59,DC,C6,45,52,97,41,9C,C5,81,A0,E7,69,11,B8,70,21,6,0,0,0,21,28,76,23,D9,89,A2,27,EA,5D,D8,91,A1,37,8A,5E,38,7A,21,E9,75,9F,F8,71,9B,F7,89,E0,7,2,0,0,54,E8,79,A6,D6,81,DC,17,7A,A2,27,82,61,28,76,23,C8,79,A1,8,7A,1F,E8,79,5F,E7,79,1D,8,0,0,0,9E,89,8A,A0,D7,89,24,E8,89,61,28,6E,21,49,92,23,29,5E,A1,64,85,9E,58,75,25,D9,6D,60,A4,1,0,0,D8,A9,75,9A,E6,81,80,D5,8D,9A,19,82,15,6,81,9F,B7,74,A3,26,72,13,A7,78,4C,B9,49,1D,5,0,0,0,1A,8,8A,1B,D8,79,A2,E7,E9,20,8,82,DD,7,82,20,C8,89,1F,C8,7D,5E,7,72,60,37,86,1C,9,2,0,0,14,8,76,1E,18,82,9D,97,85,5A,D7,61,A0,E7,75,22,D8,89,5C,17,82,5E,E8,71,1E,B8,79,17,8,0,0,0,
A8,78,8A,A4,37,9A,22,8A,86,DF,64,96,A2,7,92,A0,69,62,5E,E7,99,5C,7,82,9A,C6,85,25,A6,1,0,0,21,DA,6D,5D,85,75,95,97,79,20,C8,81,95,A5,69,24,A8,69,DC,4,72,DE,D6,75,1E,15,52,21,7,0,0,0,A1,38,8E,A3,D7,91,60,8,EA,1C,E8,75,21,D8,89,DD,28,82,9F,D8,71,9C,57,81,5E,F7,8D,1A,C8,1,0,0,14,8,6E,9E,18,86,22,E9,75,A0,96,79,1E,9,76,21,8,82,9F,28,92,5F,E7,85,1D,7,7E,E0,7,0,0,0,5D,67,7E,20,49,5E,9C,49,82,1B,49,76,9F,7,82,E2,69,8A,22,26,7E,26,8,7E,28,68,85,A6,86,1,0,0,5E,19,76,1C,E8,69,1A,E6,69,1E,37,6E,DF,36,41,1C,18,5D,5E,C6,71,1E,28,75,57,89,79,19,7,0,0,0,63,8,8A,A0,D8,79,E4,26,EA,A0,E7,89,1F,8,8A,61,8,82,20,F9,79,24,F9,81,1D,8,7E,21,E7,1,0,0,54,B8,79,61,F7,85,1C,18,8A,1C,E8,6D,1B,28,7E,65,7,76,9D,16,76,DE,17,72,1F,A7,81,E0,7,0,0,0,
A0,89,92,9E,48,66,1B,89,8A,64,9,7A,E3,38,7A,20,5B,9D,5A,87,91,59,68,6D,2E,88,75,1A,8,1,0,0,18,78,6A,D8,B5,81,1D,A7,79,5A,D7,75,9B,F7,69,61,97,79,DF,A5,74,DB,A6,75,D8,95,59,1A,5,0,0,0,A0,27,7A,23,D8,81,62,37,EA,9D,8,6E,1E,8,7E,A2,E7,89,A2,8,76,1E,49,81,A1,8,82,DE,F8,1,0,0,54,37,6E,21,E8,75,20,E8,7D,E0,6,72,9D,27,92,23,18,92,20,18,72,9E,37,7E,9D,E7,89,5B,9,0,0,0,1D,88,92,21,28,66,24,9,86,62,27,A2,E0,9,8E,E1,38,82,1C,7,82,5B,87,69,A2,27,72,20,E7,1,0,0,5A,89,46,99,8,9A,21,7,86,20,49,76,96,45,75,96,B6,7D,23,55,7A,E0,B2,71,9D,87,75,20,8,0,0,0,A0,18,8E,9D,D9,8D,21,19,EA,A1,18,6E,1D,19,86,A0,17,86,DC,B7,79,A2,E8,81,60,7,76,1D,E8,1,0,0,54,B8,71,E2,17,7A,9D,18,76,A1,D8,81,9A,18,76,A2,E7,69,20,9,6A,97,F6,81,9C,7,8E,20,7,0,0,0,
A0,69,8E,A1,67,8E,64,69,5E,20,48,82,19,F8,8D,AA,27,A2,20,E8,A5,9A,B7,85,25,88,61,90,3,2,0,0,9E,27,72,1D,47,81,9,A7,91,20,7,82,5D,27,55,DE,A8,81,DC,B5,81,DC,76,65,53,15,65,1F,8,0,0,0,1D,8,82,60,D8,81,61,8,EA,22,E8,85,21,8,82,5F,58,82,E2,C8,79,9E,F8,75,9D,87,81,64,D7,1,0,0,94,7,72,E1,7,86,A0,D7,85,20,18,7A,DE,D8,69,20,D8,81,20,8,7A,1B,6,76,5C,B7,71,9C,8,0,0,0,A3,49,8A,5D,76,8A,A0,C8,81,60,48,72,21,35,6A,9D,C9,91,57,87,85,A6,C8,79,24,58,91,A3,E6,1,0,0,16,7,76,1A,6,76,11,35,6A,9E,C3,61,19,F7,49,20,67,75,D8,93,75,DD,96,61,99,58,5D,20,6,0,0,0,1F,C8,6D,E0,D6,81,57,18,EA,62,8,82,1E,8,7A,1C,C8,8D,20,E8,7D,20,8,7E,22,19,7A,9D,17,2,0,0,D4,7,86,A2,7,86,A3,E8,81,20,B8,7D,1E,A9,89,1E,D7,89,9F,17,76,1C,C8,75,1D,E7,81,E2,7,0,0,0,
