75,7D,DF,F6,4D,D7,B4,6D,D7,F1,5D,E3,F5,7D,DB,F9,2F,CF,74,3D,D3,75,8C,CF,F2,3C,CF,36,7D,3,0,0,F3,C,CB,33,7D,D3,B2,DC,D6,73,5C,DB,B1,2C,DB,74,1C,D3,77,3C,CF,F1,6C,CF,B5,FC,BE,30,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,3,0,0,BF,EF,FF,FF,FF,FF,3F,FF,FF,BF,EE,FF,FD,EF,DF,3E,FF,FB,FE,FE,FB,FF,CF,FF,3F,EF,F3,FD,E,0,0,0,B7,1D,CF,72,4E,D3,B9,7C,D3,B6,6C,DF,F6,C,CB,F5,3F,DB,34,4D,E3,F5,5D,CF,34,4E,CB,B3,5D,3,0,0,32,5D,CB,73,6D,D7,AE,5C,DB,77,6D,D3,B1,D,C3,B6,5C,C3,36,3C,C3,78,3D,CF,B4,7C,C3,31,D,0,0,0,FF,FF,FF,FF,FF,D7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,F3,BE,FF,FF,FB,BE,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,BD,FF,FF,FD,EF,F3,FE,FE,FF,F8,CF,F3,BC,AF,FF,FC,DF,FB,BC,E,0,0,0,
F5,4D,DF,35,8E,D3,34,5C,DB,B4,6C,DB,F4,6D,D3,F4,4F,E7,32,1D,C3,B1,4D,D7,F2,6D,CF,37,3D,3,0,0,B2,3D,D7,38,3D,D3,F2,6C,CB,74,2E,D3,71,2D,E3,B1,3C,D3,BF,5D,D7,F1,6C,B7,F1,C,DB,72,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,EF,F3,7F,FF,FF,FE,EF,FF,FF,FF,3,0,0,3F,FF,FF,FF,FF,FF,FF,FF,FF,BF,CF,FF,FC,CF,EF,FC,FF,FF,BF,DF,F7,FF,CF,FF,3E,FF,F7,FB,F,0,0,0,F6,4C,C7,31,5E,CB,32,5C,D7,B2,5C,CB,F4,4C,C3,F2,4F,D3,B6,4B,D7,F4,FC,D2,AF,6C,D3,76,DD,2,0,0,F6,3C,CB,F4,7C,C3,34,6C,CF,B4,4D,DB,EB,5D,D7,B4,2D,D3,B1,1C,D3,73,EC,E2,F4,BB,D2,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,F7,FF,FF,FB,FF,FF,FF,3F,CF,FF,FD,EF,FB,BC,FF,FB,7A,FF,FF,FF,EF,FF,BD,EF,FB,3E,F,0,0,0,
35,3D,BF,F4,5D,CF,36,5E,C7,76,6D,D7,B6,3D,E3,F4,3F,D3,B6,DC,D2,B1,6D,D3,F2,6C,CF,34,3D,3,0,0,3A,4D,CF,71,3D,D7,73,1C,D3,34,5D,D7,EF,2C,D3,72,2D,C7,B6,6C,C3,75,3B,D7,F6,B,CF,72,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FB,BF,EF,FF,BC,FF,FF,FF,FF,3,0,0,BF,FF,FF,FE,FF,FF,FD,FF,FF,FE,BF,FF,FF,EF,F7,BF,FF,FF,BD,FF,F7,FF,DF,FF,FF,FF,F7,FC,F,0,0,0,3F,5E,DB,34,6D,D7,B2,C,DB,74,6D,D7,36,6D,C7,F8,4F,DB,B6,3C,DB,B6,5C,BF,30,7E,CF,32,1E,3,0,0,F5,BC,D2,78,4D,CF,70,2C,D3,F1,2D,D7,B1,7D,CF,33,2D,BF,B6,3C,CF,36,2D,B7,73,AC,D7,2E,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FB,BF,EF,FF,FC,FF,FF,BE,CF,3,0,0,7F,EF,FF,FE,FF,FF,FF,FF,FF,BE,DF,FF,FF,CF,EB,3F,FF,FF,FF,FF,FF,FF,CF,FF,FD,EF,FB,7B,E,0,0,0,
B4,2C,DF,32,4E,D7,F3,8B,CF,B1,5D,CB,F4,8C,DB,F3,5F,CB,72,4D,BF,AE,2C,DB,B1,1C,D7,F8,6D,3,0,0,74,4C,CB,B2,2C,C7,36,9C,BF,B2,3D,CF,B0,6C,D3,B7,2D,CB,F5,B,CB,B3,4C,CB,35,4D,C7,F0,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,F3,FF,FE,FF,FF,CF,FF,3F,EF,FF,BE,FF,F3,BF,FF,FF,FE,DF,FF,FF,FF,FF,FA,FF,FF,7F,E,0,0,0,75,E,DF,71,4E,D3,B2,5D,CB,B3,8C,CF,36,4D,DB,F5,3F,C7,31,5C,D3,F4,1C,D7,30,7D,D3,36,1E,3,0,0,34,2D,D3,74,6E,E3,F4,6C,C7,EE,3D,CB,6C,D,D7,B6,3C,BF,F4,5B,CB,73,4C,C7,F0,5C,C3,70,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,BF,BF,FF,FD,FF,3,0,0,FF,FF,FB,FF,FF,FF,FE,CF,FF,3C,CF,FF,3D,CF,EB,FF,FE,FF,F8,FF,F3,FD,FF,FF,3E,CE,F7,BB,F,0,0,0,
F5,2C,CF,B1,1E,D7,B7,4C,DF,F4,7D,D3,B8,6D,D7,F6,5F,C7,F1,FD,DE,B5,7E,D3,31,3D,CF,F7,FD,2,0,0,B6,1D,D7,7F,6D,CF,34,1C,D3,32,5D,E3,6D,1D,DB,F0,3B,C7,F4,5C,D7,F4,1C,D3,34,3C,C7,B2,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,BF,FF,FF,EF,FF,3F,FF,3,0,0,BF,DF,EF,FF,FF,FF,FC,FF,FF,FF,DF,FF,FF,DF,FF,FD,FF,FF,FE,EF,FB,FF,AF,FF,BE,CF,FB,7C,F,0,0,0,F6,FD,D6,34,1D,C3,74,4D,CB,74,3C,CB,35,5D,C3,F2,5F,D7,71,6C,CF,31,1B,C3,34,7D,DB,75,5C,3,0,0,6C,EB,BE,B0,5D,DB,31,EB,C6,F4,4B,CF,34,4C,E3,B2,2C,BF,36,2C,C3,B3,EC,D2,B5,D,C7,2F,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,3,0,0,FF,DF,F7,FF,FF,FF,FE,FF,FF,7F,FF,FF,FC,FF,FB,BE,FF,FF,FE,FF,FF,FE,FF,FF,BF,AF,FF,7D,F,0,0,0,
36,6E,DB,F3,4D,DB,F4,5D,D3,36,6D,DB,37,6C,C7,F5,2F,DF,F6,4C,E3,F6,3C,D7,38,5E,BF,B4,4E,3,0,0,36,2C,BB,33,2C,DB,F1,2B,DB,B0,4C,C7,30,7D,CF,F1,6B,C3,34,2D,AB,B2,FD,B2,79,6C,C7,71,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,3,0,0,7F,FE,FF,FF,FF,FF,BD,CF,FF,7A,EF,FF,FD,EF,E3,BE,FE,FF,BD,EE,FF,FB,9F,FF,B9,DF,FF,FA,D,0,0,0,36,4C,C3,F1,5D,D7,76,6C,C3,34,5D,D3,34,8D,BB,F1,6F,EB,77,5C,D7,EF,5D,D3,F0,3D,C3,F3,4D,3,0,0,75,2C,D7,B2,6D,D7,31,6D,CB,75,2D,D3,33,5D,D7,F2,2B,D7,38,7D,D3,B5,2B,C7,B2,2C,D3,35,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,FF,FF,FC,FF,FF,3E,9F,FF,FC,DF,F3,FF,EE,FF,FD,CF,FF,7F,CF,FF,FC,DF,F3,3E,F,0,0,0,
B5,2C,CB,B6,3D,CF,70,7C,D7,31,5D,C3,72,6D,BF,F6,1F,DB,B6,C,D3,F2,7D,D3,B6,4C,D3,73,3E,3,0,0,6B,3D,CF,F5,8D,D7,B3,4C,DF,33,2C,D3,AE,6D,E7,35,DE,B6,75,2A,CB,74,4D,CB,B5,2C,CB,B0,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,BF,CF,FF,FF,FE,FF,FF,AF,3,0,0,FF,BF,FB,FF,FF,FF,79,FF,DF,FE,CE,E7,FC,FF,E3,3F,FF,FF,3F,FF,EF,FF,DF,FF,7D,EE,FF,3C,F,0,0,0,B4,6C,B3,F2,6D,D3,78,5D,D3,73,4C,CF,31,5C,CB,F4,2F,D3,76,FD,DA,B1,4D,D3,B3,7D,D3,32,1E,3,0,0,B8,1C,DB,AC,3D,CB,75,C,D3,F4,6D,CB,B3,5D,CF,B5,2C,C3,B8,2C,CF,F2,4C,C3,F0,EC,CE,70,D,0,0,0,FF,FF,FF,BF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,CF,F3,FF,BF,F3,79,CF,FF,7E,FF,3,0,0,BF,FF,FF,FF,FF,FF,FD,FF,FF,FD,CF,FF,FE,DF,F3,3A,FF,FB,BC,EF,FF,FE,CF,FF,79,DE,FF,BA,E,0,0,0,
38,6D,D7,F2,4D,C3,75,6D,CB,70,5D,C3,34,4D,CF,F5,3F,C7,B6,5D,C3,76,4D,D3,B6,4D,DB,37,5D,3,0,0,34,EC,DA,B5,7C,B7,30,2C,D3,F5,6C,E3,F3,4B,D3,74,FC,D6,B6,4C,DB,F4,6B,DB,6F,4C,CF,B4,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,FF,FF,FD,FF,FF,FC,CF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,FF,7E,AF,FF,FF,CF,E7,FD,CF,FF,FE,9F,FF,FF,BF,FF,BB,9F,FF,7D,F,0,0,0,74,AB,CF,36,3D,CB,74,4D,D3,B4,4D,CB,74,4D,BF,F2,7F,D3,F3,5C,E3,34,2D,C7,74,2B,B7,33,5D,3,0,0,70,C,DF,F5,1D,C7,B6,6C,DB,36,8D,DB,31,5D,DB,76,C,C7,78,FD,CE,2E,2D,E7,36,D,D3,33,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,EF,FF,FF,FF,FC,CF,FF,FF,FF,3,0,0,7F,FF,FF,FE,FF,FF,BF,FF,FF,7E,FF,FF,BF,FF,F7,FC,FF,FF,BE,FF,FF,FE,EF,FF,B9,CF,EF,38,E,0,0,0,
F5,6C,CB,B4,3E,DB,B4,6D,DB,B6,8D,D7,F2,4D,CB,F6,F,DB,F7,4C,D3,B1,7B,C7,B3,4D,CF,75,3D,3,0,0,34,4C,DF,B3,6E,D7,F2,4C,D7,B6,6D,DF,34,3D,C7,35,4C,C7,7E,7D,CF,34,3D,DB,F4,2A,DB,73,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FD,AF,FB,FF,DF,FF,B8,EF,FF,FD,DF,3,0,0,FF,FF,FB,BE,FF,FF,3C,FF,FF,BF,9F,FF,FE,CF,EF,FF,EE,FF,7C,FF,EB,FD,BF,FF,FC,DF,FF,3D,F,0,0,0,6F,4C,CB,EE,7D,D3,35,5D,D7,73,5D,D7,B6,6C,A7,F8,6F,CF,F3,D,B7,36,4C,D3,76,ED,D6,36,2D,3,0,0,B1,3D,CF,BA,7D,CB,37,AD,CA,74,6D,C7,B4,5E,DF,75,4C,C3,B5,4C,CB,F3,EC,CA,37,C,D7,B3,D,0,0,0,FF,FF,FF,FF,FF,F3,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,F3,FF,CF,FF,FD,FF,FF,BF,EF,3,0,0,7F,FF,FF,FF,FF,FF,7C,FF,F7,BF,FE,FF,BD,BF,EF,BB,FE,FF,FA,FF,FB,FC,DF,FF,FA,BF,F3,FB,E,0,0,0,
B6,6D,DF,35,5E,D3,72,6C,C3,35,6D,C7,72,D,D7,F6,5F,DB,B6,3D,CB,F6,5B,D3,B9,5D,DB,77,3D,3,0,0,B4,6C,D3,B0,D,CB,B1,4C,BB,74,1D,CF,72,6D,DF,71,C,C3,32,6E,CB,F2,4C,C7,B4,2B,BB,F2,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FE,FF,FF,BE,EF,FF,FD,FF,DB,7F,FF,FF,BC,CF,F7,BF,FF,FF,BB,FF,FF,FC,F,0,0,0,33,8D,DB,BF,7D,CB,33,4D,CF,74,DC,E7,B6,AD,D3,F3,2F,CB,6F,FD,B2,33,2E,CB,33,3D,D7,F7,1D,3,0,0,B5,EC,DA,74,8E,D3,F1,3C,E7,B4,3D,CF,B1,4D,D3,34,D,BF,36,C,B7,2F,FC,D2,B5,2D,CF,32,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FC,DF,FF,FC,FF,3,0,0,3F,FF,FF,FD,FF,FF,7A,FF,EF,7D,EF,FF,FE,BF,E7,BF,EF,FF,F8,FF,F3,7E,EF,FF,7B,FF,F3,BB,E,0,0,0,
B3,7D,CB,32,7E,D7,70,4D,C3,77,7E,D7,F5,5B,CB,F3,7F,D3,B4,6C,D3,72,4D,CB,B4,4D,C7,B6,1D,3,0,0,32,5D,D7,71,3D,CB,30,8D,DF,F5,5C,C7,B4,3E,E7,36,FC,CE,F7,DC,CE,6F,8D,DB,34,5D,DB,ED,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FE,FF,3,0,0,7F,FF,FF,BF,FF,FF,FE,EF,FF,3D,AF,FF,FF,FF,FB,FD,FF,FF,FF,CF,FF,FF,CF,FF,FC,CF,FB,BC,E,0,0,0,74,6D,AF,75,6E,DB,B6,6D,DB,34,3D,D3,F6,4D,D7,F2,3F,D3,B4,2D,DB,EF,5C,D3,F8,C,B7,36,1C,3,0,0,30,2C,DF,32,4D,DB,B1,2C,CF,6F,2D,D3,70,3D,D3,31,2C,BF,B6,1C,C3,B1,4C,CB,B5,4B,D7,AF,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,DF,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,F7,FC,FF,FF,BE,EF,F3,3F,FF,FF,FD,FF,FB,FF,6F,FF,FD,EF,FF,3C,F,0,0,0,
75,6C,D3,F3,8D,D7,F1,5C,C7,B1,1C,D7,B4,4D,D3,F3,3F,DB,36,6E,DB,35,3D,CB,B0,4C,D3,B5,2D,3,0,0,71,1D,DF,B3,4D,C3,F1,6B,D7,34,2D,C7,AA,2D,D3,B2,2C,C3,B6,CB,C2,73,4B,D7,77,2C,CF,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,DF,FF,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FE,FF,FF,FC,CF,FB,7F,FF,FB,FD,FF,E7,3D,FF,FF,FE,FF,FF,FC,CF,FF,7A,EF,FF,FE,F,0,0,0,F4,4C,E3,F1,3D,D7,F2,5F,C3,6F,5C,D7,F2,5D,CB,F6,1F,CF,34,5C,CF,33,4D,E3,74,4D,D3,35,1D,3,0,0,B3,4C,C7,B5,3C,D7,35,3C,D7,71,5D,CF,B0,3D,CF,35,3C,D3,73,6C,D7,72,4C,C7,34,2D,D7,B5,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,F7,FF,FF,FF,FC,FF,FF,3F,AF,FF,FF,DF,F3,BF,FE,FF,FE,DF,F3,FF,DF,FF,BF,FF,FB,BD,E,0,0,0,
36,5D,CF,F4,5D,C7,B5,7C,CB,31,3D,CF,34,4D,D7,F6,6F,D3,78,1D,C7,B8,5B,D3,B5,FD,E2,F6,8D,3,0,0,B4,1C,E3,EE,4E,BF,71,7C,D3,B3,4D,D7,B4,4D,D7,72,2D,C7,B4,4D,D3,70,6B,CB,EE,3C,D7,F0,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,7F,F7,FF,FF,FF,FE,FF,FF,3D,FF,3,0,0,BF,FF,EB,FF,FF,FF,FF,DF,FF,FE,EF,FF,FF,FF,FF,BF,FE,F7,FC,FF,FF,FF,CF,FF,BB,FF,FF,FF,F,0,0,0,30,2D,DB,F7,4D,DF,34,6D,EB,B4,8B,DF,B1,3D,C7,F2,3F,C7,B3,1D,DB,36,6C,D3,36,2D,D3,75,D,3,0,0,F2,6C,DB,B6,4C,DB,32,7C,D7,74,5D,BB,F0,4D,CB,B4,B,AB,B0,2C,D3,70,6C,DF,2E,2B,D3,F0,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,3F,FF,F3,FF,FF,F3,BD,FF,FF,FF,EF,FF,FF,FF,F7,FF,EF,FF,FA,FF,FF,FF,EF,FF,BF,DF,F3,FD,F,0,0,0,
35,C,C7,EE,6C,D7,72,5C,D7,34,2C,D7,B0,5C,CF,F2,5F,B7,F4,EB,CE,F1,C,C3,35,2D,D7,F2,D,3,0,0,74,1C,DF,B6,4C,CB,F4,5C,D3,75,5D,C3,B1,3D,DB,76,2C,CB,B4,4D,CB,36,6E,CF,B5,DC,D2,35,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,AF,3,0,0,BF,FF,F7,FA,FF,FF,FF,FF,FF,FE,FF,FF,FB,EF,FF,BF,FD,FF,FC,CF,FF,FF,CF,F7,FE,AF,FF,BE,F,0,0,0,B6,4C,D3,7C,5D,CB,37,5D,CB,72,7B,D7,31,5D,E3,F8,5F,CF,35,3C,CF,35,2C,D3,76,3D,DB,74,5C,3,0,0,34,5D,C7,B1,5D,C7,6E,6C,D2,AB,8C,DB,F1,3C,CB,B0,5C,CF,B3,2C,C3,B4,2C,DB,35,D,CF,B4,D,0,0,0,FF,FF,FF,FF,DF,F3,FF,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,EF,F7,FF,EF,FF,FE,EF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,EE,FF,FF,EF,EB,3C,FF,FF,FC,BF,FF,FE,FF,FF,7D,EF,FB,7E,E,0,0,0,
F6,2C,CB,74,6E,D7,76,9C,D7,F4,6B,CF,73,4E,DB,F7,7F,DB,B1,2C,D3,B1,3D,D3,F2,EC,CA,38,3D,3,0,0,75,4B,D7,73,4D,D7,B5,4C,CB,35,5B,DF,73,3D,D3,B6,1D,C7,79,C,D3,AD,CC,DE,B5,1C,D3,B7,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,DF,F7,BF,CF,FF,FD,AF,FF,FF,CE,3,0,0,FF,EF,F3,FD,FF,F3,FC,BF,FF,FF,CF,FB,FE,FF,F7,FE,FF,FF,FB,FF,F7,BE,EF,FF,3D,FE,FB,BC,F,0,0,0,F4,4B,C3,F2,3D,DF,B4,3D,C3,F4,5C,C7,B4,7C,CB,F4,5F,CF,32,1C,DB,B4,5B,AF,B6,2C,CB,75,FD,2,0,0,B3,1C,DF,B4,D,C7,75,2C,C7,B4,DC,CA,73,5D,DB,70,CC,C6,BF,C,CF,73,2C,CB,B6,D,C3,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,FB,FF,FF,FF,FE,DF,FF,FF,DF,FB,FF,FF,3,0,0,FF,CF,FF,3E,FF,FF,FF,FF,FF,FB,CF,FF,FC,CF,F3,BE,FF,FF,FC,EE,FF,FF,FF,FF,3A,DF,FF,7B,F,0,0,0,
F6,6C,D3,30,6D,CF,F2,4D,D3,74,3D,BB,34,5D,CB,F6,6F,CF,70,6D,CB,B3,3C,DB,76,5C,CB,B3,2C,3,0,0,36,DC,CE,73,1E,CB,31,ED,E2,B5,6D,CF,B2,5D,D7,38,2C,CF,F3,6C,BF,B4,EC,E2,34,4B,CB,74,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FB,FF,DF,FF,7F,FF,FF,FC,AF,3,0,0,3F,FF,F7,3F,FF,FF,FB,FF,F7,BF,CE,FF,BF,BF,EF,3D,DF,F7,7A,EF,F7,FE,AF,FF,79,CF,FB,7B,F,0,0,0,B8,4D,DB,73,3E,D3,36,6D,BB,F4,6C,CB,F6,3D,D3,F4,5F,D3,34,5D,D7,32,4D,DB,F1,6C,DB,F7,5C,3,0,0,34,4E,DB,7A,EE,B2,2F,3C,DF,F5,6C,DB,AC,4D,DB,36,E,CF,79,8D,C3,73,3D,C7,B5,1C,D7,30,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FE,FF,F7,FF,EF,FB,FB,EF,FF,BF,FF,3,0,0,FF,EF,F7,FF,EF,FF,FE,FF,FF,FF,EF,FF,FE,FF,F3,FE,FF,FF,7C,9F,FF,FC,7F,FF,3F,DE,FF,FE,F,0,0,0,
76,1E,DB,76,4E,D3,B5,6C,CF,F1,4D,CB,76,5C,C7,F6,7F,D3,B3,7D,C7,34,3D,D3,70,5D,CF,B7,C,3,0,0,B6,3C,BB,B2,6C,D7,B0,2C,C7,34,DC,D6,70,6C,CF,B6,1C,BF,B0,2C,C3,B0,FC,B6,38,5D,C7,AC,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FF,BF,CF,3,0,0,3F,EF,F7,BF,FF,FF,FD,FF,FB,3E,FF,FF,FF,DF,FB,7D,FF,FF,FC,FF,FF,FF,DF,FF,BD,FF,F7,3B,F,0,0,0,F1,6C,C7,34,6E,D7,F2,7D,D7,B3,1D,CB,B7,6D,CF,F3,6F,DB,B5,DD,D2,B3,6D,C3,B8,3D,C7,B8,9C,3,0,0,B1,C,C3,35,1E,CF,B1,4C,D7,73,2D,DB,2E,5C,D7,72,2C,CB,F6,7C,B7,F0,2C,D3,75,4D,C7,71,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,F3,FD,FF,FF,FE,FF,3,0,0,3F,DE,FF,FD,FF,FF,FF,FF,FF,FF,DE,FF,FF,BF,E3,7D,FF,FF,FC,FF,EF,3C,AF,FF,3D,DF,FF,F9,E,0,0,0,
37,6E,CF,33,6E,E3,F1,5F,C7,B3,5D,D3,F5,7C,CF,F4,FF,D6,B8,9D,D2,F2,7C,DB,72,5D,D3,38,4E,3,0,0,72,8D,E3,75,5D,C7,B4,9C,D3,35,4D,CB,AE,6A,DB,79,2C,D3,73,5B,C7,B8,C,C3,36,D,C7,74,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,3,0,0,3F,AF,FF,FF,FF,FF,7E,FF,FF,FE,BE,FF,FC,FF,FB,FD,FF,FF,FF,DF,FF,FD,BF,FF,BA,DF,FF,3C,F,0,0,0,32,7D,DB,B4,5E,D3,70,8D,D7,32,6D,D7,B5,4C,DB,F5,7F,D7,B8,3D,DB,74,5C,D7,35,5D,D3,F5,FD,2,0,0,36,2D,D3,B4,2D,D3,B2,2C,C3,F2,5B,CB,34,2D,DF,73,FD,D2,73,1D,D3,31,2D,D3,35,C,CB,B1,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,F7,FF,EF,FF,FF,EF,FF,FC,FF,3,0,0,BF,FF,FF,FF,FF,FF,FB,DF,FF,3C,CF,FF,7F,EF,F7,FE,FF,FB,FD,FF,FB,BF,BF,FF,3F,9F,FF,FB,F,0,0,0,
36,6D,D3,F3,5E,DB,B3,5C,DB,77,5A,D7,B6,4D,E3,F7,4F,CB,32,5C,DB,76,8C,D7,74,1D,D7,F5,4D,3,0,0,36,FE,D2,37,5C,CF,34,C,D3,B6,7C,DB,70,2E,CF,6E,FB,CA,75,1C,D3,B2,2D,CB,30,FB,CE,F5,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,F3,FF,FF,FF,FC,DF,FB,BF,DF,FF,FE,EF,EB,3C,FF,FF,7C,FF,FF,FE,AF,FF,B9,CF,FF,3F,F,0,0,0,35,5C,BB,36,3E,DB,74,5D,D7,B2,2C,D7,36,5D,C7,F0,5F,DB,72,3D,CF,36,5B,D3,B4,6B,DB,76,6E,3,0,0,76,7D,CB,76,2D,D7,B4,8C,D7,76,3D,D7,34,6E,CF,F5,1C,C7,B8,5D,CB,B6,7C,D7,F7,6D,DB,F4,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,F3,FF,FF,FF,FE,FF,FF,7F,EE,FB,FF,FF,F3,7F,FF,FF,FF,DF,FF,FF,DF,FF,3C,FF,F3,7A,F,0,0,0,
