62,44,7E,24,18,8A,65,7,76,98,47,86,1D,28,6A,A1,3A,82,9F,17,76,E6,28,72,21,C8,85,20,77,1,0,0,1D,67,40,59,A8,79,E0,A5,81,E0,A7,71,9E,C6,61,9D,87,71,59,16,56,18,B9,85,99,97,71,1E,6,0,0,0,63,F8,81,E2,18,9A,22,25,FE,20,E8,75,9D,C8,8D,E4,C8,89,DF,6,7A,60,7,8A,DA,16,82,60,27,2,0,0,A2,6,8A,62,E7,95,A0,7,86,A3,D8,79,17,18,82,1E,38,86,63,E7,79,A0,D7,69,1E,F8,81,A2,8,0,0,0,A4,28,82,24,8,9A,62,9,66,9E,27,82,18,58,7E,20,D8,85,9D,6,7A,1E,D4,79,54,98,81,22,17,2,0,0,58,E8,55,1C,A7,6D,1D,D8,75,25,7,81,D6,C6,49,57,C6,79,DC,16,5A,20,57,6D,E,98,61,A0,7,0,0,0,64,17,8A,DE,8,92,1E,28,FE,A1,D7,6D,E5,7,6A,59,28,7A,60,7,7E,A0,D8,85,20,E7,89,9E,26,2,0,0,21,27,82,9E,28,8A,E2,7,82,E4,D8,7D,9B,27,86,A0,38,7E,20,19,82,E1,C7,8D,E1,37,7E,62,8,0,0,0,
60,E9,81,22,8,92,E0,28,6E,5E,49,82,18,D9,61,15,7A,8A,5B,6,86,1B,E8,71,11,C8,65,9E,C7,1,0,0,9F,E5,69,1B,8,66,15,15,8A,23,E8,85,DE,71,39,5B,16,35,55,F5,6D,16,57,61,17,C7,51,13,8,0,0,0,9F,8,76,A1,8,92,A0,28,FE,22,9,72,1C,F8,91,DE,8,8A,65,9,8E,9D,B7,79,E0,18,82,24,28,2,0,0,5A,27,8A,A0,27,86,20,8,82,A3,F8,7D,1A,F8,81,24,58,82,E0,E6,89,A0,F6,85,1F,8,76,D9,8,0,0,0,24,A,82,1A,76,9D,1E,49,82,98,38,7E,9D,49,6A,20,1A,82,1B,26,A2,23,39,6A,28,97,4D,5B,D8,1,0,0,21,8,6A,9D,E8,69,60,7,82,E2,66,6A,D3,F6,79,A0,D5,79,60,26,76,94,D7,71,1A,8,56,1D,7,0,0,0,5C,8,8A,5D,D7,49,1E,28,FE,A1,16,82,1E,8,86,60,7,86,66,B9,7D,DB,8,7A,1A,17,7A,20,8,2,0,0,1F,8,82,1D,8,8E,5D,A8,75,DD,E6,6D,DF,16,8A,A0,D6,79,9E,7,72,DE,36,6A,1C,E7,5D,1E,8,0,0,0,
20,98,7E,1C,48,86,A5,D9,71,1E,47,7A,18,4A,7E,27,8,82,9F,16,86,5A,CA,65,63,97,81,1C,17,2,0,0,9A,29,42,18,C8,81,9B,A6,21,63,A8,81,21,8,62,24,69,71,A1,A5,65,9A,16,72,51,B8,55,9A,6,0,0,0,1E,8,86,A1,D8,76,21,D8,FD,A0,F8,81,A3,97,85,5B,39,82,E0,6,7E,9E,E6,79,A4,36,7A,23,8,2,0,0,20,28,8E,E2,7,7A,58,B7,81,A1,A8,81,5E,E8,81,9C,37,72,DD,D6,75,1F,28,7A,9E,E7,81,22,7,0,0,0,D,8,82,24,17,8A,22,AA,71,21,17,A6,9C,9,6A,A0,79,82,98,F7,95,DF,E8,81,A0,B6,81,63,98,1,0,0,18,49,62,98,C7,61,56,26,69,1C,68,71,58,E6,69,54,67,71,9E,3,75,E0,86,39,1A,58,51,9D,6,0,0,0,21,8,96,DE,48,8A,A6,C8,FD,A3,7,8A,9F,28,82,20,9,7A,1E,58,82,A0,B7,81,A2,C7,81,A0,17,2,0,0,5E,28,7E,9E,E7,95,1E,18,7E,5D,C8,79,E0,D8,6D,9F,17,76,DC,38,62,1E,7,82,A2,F7,79,1E,8,0,0,0,
64,99,9A,62,47,A2,E0,28,82,E0,8,6A,A2,49,6A,A1,48,A2,1C,D8,99,91,59,82,22,38,81,61,D7,1,0,0,20,58,52,98,4,76,5D,C8,85,A2,C8,79,9B,57,69,A0,B6,79,DE,24,71,18,87,61,59,57,61,A0,7,0,0,0,1E,E9,79,E4,38,7A,9D,27,FE,DD,56,82,61,7,86,1D,38,72,9E,47,82,20,17,82,E3,E6,71,A0,7,2,0,0,9E,E8,89,A1,37,82,5C,7,82,9C,B7,7D,5F,28,76,21,C7,71,1F,8,82,9C,E7,81,9D,E6,79,9D,8,0,0,0,E0,28,5E,E3,37,AA,66,8,82,A0,D9,65,A1,A8,8D,65,48,86,9D,C7,95,A3,8,6E,22,E8,79,A0,44,2,0,0,9A,C5,65,96,35,76,A1,A9,85,21,28,6A,1B,27,6A,1A,7,7E,9C,6,6E,5D,97,79,DA,D8,65,D4,8,0,0,0,60,28,8A,DC,38,8E,9F,18,FE,25,28,8A,60,17,AE,5D,29,72,A2,A7,89,1E,A9,85,97,E6,99,22,18,2,0,0,5A,39,92,A0,27,8A,DE,F7,85,60,5,72,9D,9,82,21,8,7E,1F,F7,91,21,27,7E,99,E8,81,62,7,0,0,0,
59,59,8A,66,A7,96,20,8,82,60,19,81,5B,6A,6A,A0,29,7A,20,68,89,DB,C8,6D,22,7,76,5D,57,1,0,0,1A,18,5E,1A,7,82,18,89,74,D5,84,81,E3,87,45,E1,57,71,D6,95,51,53,B7,6C,9A,67,69,E0,6,0,0,0,22,8,8A,9D,28,8A,62,8,EE,21,D8,71,20,8,72,5E,48,8A,24,C8,79,56,87,75,20,48,82,1D,7,2,0,0,97,7,7A,9C,D7,71,E0,17,7A,A0,8,7A,9A,7,7A,24,7,72,24,8,82,A0,7,7A,9C,17,72,A0,7,0,0,0,D9,88,82,63,17,8A,E4,9,82,DD,9,72,99,4A,6A,5D,69,82,17,76,79,54,A9,8D,29,B8,81,A0,28,2,0,0,4E,B8,69,59,7,86,1B,15,6E,51,6,82,17,C8,75,A0,77,75,DC,E7,81,15,78,59,A,98,5D,9C,7,0,0,0,22,8,7A,9F,8,76,22,E6,C9,A2,28,82,1E,69,89,1F,A9,7D,A2,C8,75,A1,8,66,60,B7,75,61,7,2,0,0,1E,E8,81,21,18,86,1E,7,86,62,F7,81,5E,F7,69,22,C8,7D,A1,7,7A,A1,C7,89,1D,C8,89,1F,9,0,0,0,
9E,68,5E,E0,7,86,9C,E7,69,DE,18,5E,20,EA,75,DC,8,8E,DD,6,72,9B,89,75,22,66,81,9D,56,2,0,0,9E,19,62,9E,98,69,9D,47,8A,22,67,7A,D4,86,65,DC,F5,81,20,C7,71,1B,DA,51,1C,9,72,5F,8,0,0,0,9A,E7,79,E1,38,86,62,17,FA,A2,D8,69,9E,67,8A,60,28,82,64,B9,91,E3,E8,75,1A,B8,81,5D,8,2,0,0,DA,17,72,60,7,7A,20,88,8D,5C,E7,69,1D,E7,79,1D,7,86,A2,E7,95,9C,B7,79,DD,56,81,5C,8,0,0,0,25,9,7E,24,A7,8A,22,76,82,5F,34,82,A0,A,6A,61,79,96,D9,96,81,1F,8,7E,27,E5,75,22,16,2,0,0,12,F9,6D,98,86,7D,5E,86,81,14,6,72,5C,7,42,5A,A9,79,5E,A7,61,98,96,41,15,BA,75,5C,7,0,0,0,1C,25,76,A3,18,82,9D,28,FE,A0,7,6A,1E,F8,71,E0,E6,71,E5,88,7D,23,E8,79,61,47,8A,9E,E6,1,0,0,9A,18,7A,21,19,7A,60,28,8A,21,8,7E,20,E8,79,21,48,86,21,8,76,60,6,92,1F,F8,85,5A,8,0,0,0,
21,4B,92,5E,68,86,A1,58,6A,60,28,4E,21,39,72,60,A8,89,18,D8,79,1E,18,59,E9,A8,49,A5,A6,1,0,0,DF,46,72,16,28,8A,51,A6,91,1A,9,42,5D,D7,6D,DE,B6,71,22,E7,6D,1B,68,79,4D,A9,81,20,8,0,0,0,DE,F8,71,A0,7,96,A3,7,FE,5F,8,82,A3,D8,95,A0,17,92,A1,97,79,5E,8,82,59,27,7A,A0,7,2,0,0,20,29,76,1E,38,8E,65,18,82,54,F9,81,A6,27,82,A4,37,6A,61,8,6E,9A,D7,91,1E,B7,89,E2,7,0,0,0,1E,28,86,1D,68,96,18,F7,75,E2,68,61,58,E8,81,56,19,82,DE,15,A6,A4,D8,6C,A3,14,59,9D,E4,1,0,0,94,5,8E,5F,77,69,17,F7,4C,60,7,82,1D,C5,75,DF,56,7D,9E,C6,61,1A,58,81,9B,18,49,5C,8,0,0,0,28,19,76,22,19,86,21,8,FE,20,F8,81,20,19,9E,E0,17,72,60,B8,85,1F,C8,75,1B,9,56,66,37,2,0,0,5E,27,8A,A0,8,86,DE,66,82,1E,8,82,1D,8,92,9B,47,86,1E,78,6A,22,8,8E,5C,C8,79,1D,9,0,0,0,
A1,6,8A,9F,47,76,5E,C8,79,1B,D9,81,98,5,8A,A4,C8,89,E0,26,7E,15,B6,75,A9,98,75,9E,77,2,0,0,9D,27,86,D0,8,76,D4,47,79,61,6,86,D8,26,71,21,8,75,9C,A7,35,56,C6,60,1B,C6,6D,5E,7,0,0,0,E4,29,92,DC,46,92,22,28,FE,23,8,7A,19,17,82,22,19,76,DF,B6,81,1F,E9,85,61,E6,80,A0,17,2,0,0,5C,D7,81,20,E8,89,A2,36,72,1E,8,82,E1,C8,81,20,E7,6D,1F,18,86,5E,27,72,9E,F8,75,9C,8,0,0,0,E1,8A,62,22,A6,8E,62,26,82,A0,48,86,A1,B8,89,91,A,72,E0,E8,69,1E,8,82,1E,A8,81,5C,16,2,0,0,20,A9,71,19,A8,65,54,47,75,A9,C8,6D,9D,C7,65,5B,46,7A,A1,6,82,9B,A8,81,D7,38,41,4D,8,0,0,0,23,E9,65,61,18,82,60,8,FE,A2,D7,95,20,18,82,20,38,82,E0,A8,8D,A0,E8,89,1D,8,82,20,28,2,0,0,A3,8,86,22,18,8E,A0,A7,79,1E,C7,7D,9B,47,62,3A,D8,65,A0,97,89,20,18,82,A1,56,76,1F,8,0,0,0,
59,69,82,60,A5,8D,9D,AA,71,60,C8,8D,18,38,71,62,79,7E,20,16,7A,5C,C7,75,64,45,71,E5,36,2,0,0,56,AA,65,51,6,6E,D4,87,75,59,89,75,1A,A7,61,A1,D6,60,E1,F6,6D,63,68,61,55,A9,65,54,6,0,0,0,D9,E8,89,5F,39,86,5C,17,FE,20,18,7A,60,68,79,9F,18,86,20,47,5D,A2,7,86,22,C8,71,5E,7,2,0,0,59,47,82,E0,16,82,21,29,72,20,D8,85,A2,28,7A,64,16,82,5F,7,82,20,27,7E,21,7,76,DE,8,0,0,0,A1,E9,89,60,17,9A,5A,39,4E,9C,48,76,5E,A9,69,63,39,6A,1C,17,6A,A1,B8,55,22,C5,81,A3,E7,1,0,0,93,BA,81,59,75,59,14,8,82,64,A,82,DC,E5,71,A5,5,79,20,66,72,DB,36,6D,16,27,4A,4E,8,0,0,0,98,28,82,61,18,6A,A0,F8,FD,9F,E8,81,22,8,86,63,E9,89,23,F8,7D,5B,F9,85,9B,A7,75,1B,E8,1,0,0,9B,18,82,59,28,82,DE,E6,79,22,8,82,1C,28,82,E0,E6,79,DC,9,7E,1B,E8,81,9A,E7,79,21,8,0,0,0,
A5,48,8A,21,88,8A,E0,19,6E,DE,A8,71,9B,9,7E,E6,59,AE,99,7,6E,60,19,82,25,48,71,E3,E5,1,0,0,9F,C6,65,9A,A6,2C,C,97,79,5E,E6,81,D8,25,56,62,E6,98,5E,6,7A,DD,76,61,13,C8,41,18,7,0,0,0,63,A9,8A,1C,48,8A,22,28,FE,A0,D7,89,60,8,7E,21,E8,7D,5E,18,82,20,F8,91,A4,17,8A,22,27,2,0,0,60,37,76,9F,C8,89,9C,C8,81,9A,A6,81,1E,38,82,A1,7,8A,1C,28,7A,21,E8,91,20,C8,85,9C,7,0,0,0,5C,69,86,1A,87,96,E4,49,82,56,E6,8D,99,B9,61,64,2A,92,CD,17,72,61,8,6E,23,98,71,A1,E6,1,0,0,1D,2,4A,5D,28,61,DB,6,8A,62,5,8A,D9,D6,59,9E,87,85,A0,35,72,E3,87,79,DB,66,75,1A,8,0,0,0,23,8,8A,1C,28,82,9E,E8,FD,A0,28,7A,A0,C7,91,A3,37,72,22,F8,85,20,18,76,DD,8,8A,20,D8,1,0,0,A2,27,6A,A0,17,86,1C,7,66,20,A8,75,61,E8,89,62,18,72,DF,E7,75,98,F7,79,56,7,72,20,7,0,0,0,
9E,46,96,E2,47,82,9E,29,9A,A0,28,66,20,9A,82,A2,5A,82,16,8,82,A0,77,6D,60,48,79,24,65,1,0,0,E1,18,82,19,17,82,25,88,81,20,E7,51,5D,C8,51,19,89,81,1E,76,76,5E,97,81,9D,16,61,62,6,0,0,0,E0,E8,81,1D,59,86,E2,F7,FD,5A,E6,89,20,8,86,A3,E7,8D,A3,27,82,A0,D7,55,1F,8,86,22,D8,1,0,0,22,8,66,E0,7,82,1C,B8,7D,E0,D7,6D,1D,C8,79,21,28,76,9D,E7,71,1D,28,6A,5E,E7,81,5E,6,0,0,0,E6,78,92,E0,98,96,9A,59,82,9D,78,92,61,26,52,97,B9,59,DC,6,86,1E,7,7E,1A,54,51,5C,E6,1,0,0,5B,56,72,16,18,82,12,F6,85,60,29,6A,95,E4,59,60,57,6D,9E,25,72,16,57,4D,15,7,66,5D,6,0,0,0,A2,C8,69,60,E7,75,62,38,FE,E2,F7,79,20,A8,75,5E,57,72,A2,27,7E,63,38,86,A0,C7,89,62,58,2,0,0,A0,7,82,1E,8,82,1E,48,9A,A0,16,86,17,8,7E,A1,47,6A,1D,8,82,A2,C7,81,E3,E7,79,1E,8,0,0,0,
E0,88,8E,60,38,AA,22,4B,8A,1D,A,6E,61,3A,92,E4,18,86,21,16,A2,24,28,62,1E,96,69,95,17,2,0,0,9C,C5,69,18,D8,75,A4,83,5D,59,28,5A,1C,7,62,D9,97,68,A3,E6,75,54,87,81,1D,E7,59,1C,8,0,0,0,E5,26,8E,A3,28,7E,E3,47,FE,20,48,82,9D,87,89,5D,99,81,64,F8,75,1E,8,8A,A1,16,82,9C,C7,1,0,0,1E,18,8A,9B,C8,89,1B,E8,79,21,D8,79,62,18,8A,E4,7,76,1E,28,6E,DE,F6,75,59,C7,6D,1E,8,0,0,0,60,88,82,A0,18,9E,E4,58,7A,18,E8,71,58,EA,6D,A0,B9,79,DD,95,81,20,A8,55,62,67,79,A5,D5,1,0,0,19,DA,85,58,B9,71,E8,96,59,26,7,72,1F,48,62,21,C7,40,20,E5,81,15,E8,79,DD,2A,62,9E,9,0,0,0,21,1A,7A,60,8,86,60,7,FA,60,E7,81,DE,6,66,20,38,8A,22,8,82,DC,7,7A,25,28,82,9E,37,2,0,0,5C,8,7A,21,E8,95,9E,18,76,26,C8,71,A0,28,8A,E1,26,72,A0,19,7E,60,B7,81,A1,16,76,A0,8,0,0,0,
59,29,86,9B,8,95,64,49,82,D5,68,8A,1A,9,7E,A5,27,8E,9D,C7,79,20,C9,79,22,85,55,9E,5,1,0,0,98,B5,79,1C,19,5A,9C,A7,41,E6,C4,81,5A,16,66,23,58,71,DA,35,66,1E,B8,A1,1A,68,49,64,6,0,0,0,1E,78,82,22,D9,81,61,17,FE,62,8,86,1D,C8,79,A0,8,82,E2,D8,81,1E,F8,69,E0,97,81,60,E7,1,0,0,58,98,81,22,8,86,DE,17,72,20,E8,81,E0,18,8E,21,37,7E,20,7,6A,60,D8,81,9B,D6,6D,A1,7,0,0,0,A3,59,6E,22,8,8E,A3,48,76,56,78,72,1A,6A,6A,63,6A,8A,1A,37,86,60,18,6E,28,98,75,1D,F9,1,0,0,E0,59,82,9A,47,6A,65,97,89,62,7,8A,9E,27,5A,5F,A6,5D,60,26,7A,14,C8,49,56,88,75,18,6,0,0,0,9A,B8,85,60,17,9A,5E,47,FE,1C,F8,79,1B,8,72,20,E8,89,66,E8,81,9C,8,7A,60,8,7A,20,D8,1,0,0,5E,48,82,A1,28,7E,9E,A8,85,9E,E8,71,20,48,7E,21,58,82,E2,17,6E,1C,8,82,1E,E7,5D,9F,8,0,0,0,
5D,79,8A,E4,6,9A,A4,29,8A,5E,38,82,61,19,6E,64,28,2A,19,37,92,E5,C8,81,DC,8,71,22,C7,1,0,0,96,E7,69,9E,25,6A,4A,87,69,9E,2A,65,50,E7,75,1B,18,69,5B,26,72,5A,96,78,9A,13,7A,21,8,0,0,0,23,8,92,A4,38,8A,E0,E8,FD,9E,37,7A,1F,28,82,E1,E8,71,22,E8,75,20,E8,81,5B,F8,89,1E,8,2,0,0,20,8,82,5D,E8,85,20,77,86,60,C8,89,60,67,7E,A1,7,86,9D,F6,85,9D,8,82,9C,8,82,D9,7,0,0,0,26,28,8E,20,38,9A,DA,49,62,62,18,82,A1,2A,7A,63,69,92,21,26,76,1E,3A,71,20,D8,89,9D,D6,1,0,0,8,C8,6D,DC,18,7A,9C,98,6D,21,E9,65,9A,F8,7D,5E,47,41,1D,D7,69,58,67,61,1D,99,69,1B,8,0,0,0,60,7,8A,E5,8,8A,60,27,FE,E1,18,6E,21,8,92,1C,38,7E,20,9,8A,9B,F8,71,20,E6,6D,22,18,2,0,0,1E,48,7A,1B,38,7A,5E,7,7A,5E,B7,79,DC,58,76,5F,E7,91,E2,27,82,1E,7,72,9C,97,7D,20,8,0,0,0,
E1,8,82,E4,46,7A,A3,38,66,1B,F9,89,D8,4A,7E,64,A,82,1B,4,96,A0,68,65,A8,86,79,1E,46,2,0,0,E0,8,82,16,D8,81,A0,B8,49,E1,98,69,1B,24,65,15,8,82,97,16,86,20,88,41,19,E8,69,E0,6,0,0,0,5F,47,92,20,19,92,22,E8,FD,A4,8,6E,5C,D8,89,A3,F8,79,61,F8,89,63,58,82,A3,F6,81,1A,B8,1,0,0,9C,26,8A,20,8,72,9D,17,8A,A2,87,75,DE,77,81,AC,17,5E,22,58,82,DD,B8,71,E0,17,7A,9A,7,0,0,0,22,78,82,64,18,82,66,B4,85,21,C9,A5,20,4A,6A,29,39,82,9D,26,92,E0,37,82,25,98,71,62,D6,1,0,0,DA,C8,69,1D,D8,35,5D,F5,65,9E,47,5A,9A,7,81,DC,16,66,1D,4,25,20,8,72,1A,C7,65,E0,6,0,0,0,A1,47,8D,9E,8,76,22,48,FE,62,26,8E,60,F8,75,A1,28,8A,1E,B8,75,1D,A8,79,9D,27,8A,A2,37,2,0,0,22,A8,81,22,E8,89,1D,26,86,5F,D6,71,DD,E7,8D,A0,27,8A,A4,F8,81,99,17,8A,5E,C7,79,9C,7,0,0,0,
A1,89,62,25,28,9E,67,E8,81,1B,69,9A,60,5A,82,DE,19,B2,DE,A6,55,A4,E6,85,20,A9,71,1A,67,1,0,0,22,E9,59,56,E5,7A,56,E7,81,1E,C7,85,15,D5,55,9C,87,75,20,6,5A,D8,A4,7D,60,A8,6D,1F,8,0,0,0,9D,18,76,A1,9,82,60,D8,FD,1E,28,7A,1F,28,86,1C,37,72,60,D7,7D,5E,18,7A,22,28,7A,20,8,2,0,0,A1,E6,89,E4,36,8A,5D,D6,8D,9B,28,7A,A2,D8,79,9F,E7,81,1E,7,86,5E,F7,89,DC,D6,85,1B,8,0,0,0,20,88,8E,E0,46,86,64,19,4A,9E,48,9E,5E,2A,82,1C,4B,89,93,57,6A,20,8,72,6D,76,69,62,7,2,0,0,5D,F9,6D,19,A8,85,A1,D6,7D,A1,47,76,18,E8,64,1D,58,81,21,D6,79,5A,76,71,24,C7,59,DD,9,0,0,0,E3,58,72,1E,28,82,E1,28,FE,9F,37,76,60,D8,81,61,9,96,20,8,82,5D,7,6E,A1,38,82,60,C7,1,0,0,62,37,8E,20,8,8A,E2,28,86,62,27,72,DD,8,82,A4,E8,81,24,8,76,5D,27,86,1D,D8,81,1D,7,0,0,0,
A2,49,8A,E4,48,86,25,9,82,60,58,8E,DD,5A,5E,A6,9,4E,5B,5,62,16,68,6D,25,C8,85,DE,95,1,0,0,5B,88,65,1A,98,76,94,A7,81,21,18,86,5B,E8,81,8,27,79,E2,66,59,20,88,6D,D8,D8,61,5A,8,0,0,0,1E,C8,8D,1F,FC,6D,A1,8,FE,A0,17,76,21,28,A2,5E,D9,7D,9D,F8,75,20,D6,85,1E,D9,81,24,A8,1,0,0,59,A7,71,1E,18,8A,1D,88,91,60,E6,81,9C,27,82,61,37,72,21,8,86,1E,B9,95,5E,27,72,61,8,0,0,0,21,A8,82,23,58,8A,E1,B9,91,22,59,8E,E0,29,7E,20,A,76,5B,88,89,5A,57,62,E0,C6,85,9E,D7,1,0,0,DC,8,7E,10,7,5A,14,A8,89,24,A8,81,15,97,51,9F,A7,6D,9E,C5,6D,E0,25,79,D5,C7,59,D7,7,0,0,0,21,18,8A,20,18,9A,1D,8,FE,A2,F7,81,1B,E8,81,DC,8,72,A0,86,85,20,A8,81,A2,29,82,25,8,2,0,0,9E,7,82,A1,6,82,DB,F7,81,23,E8,79,A0,F7,75,E0,27,7A,9E,7,7E,E4,A6,79,E0,7,7A,19,9,0,0,0,
A2,69,8E,26,47,8A,E3,8,82,1D,39,92,9D,49,8A,24,C8,91,1B,E7,89,62,28,69,A5,B8,55,DE,C5,1,0,0,1D,B8,69,52,77,71,92,87,81,95,F7,75,9C,67,51,1E,36,71,5F,85,80,DD,66,65,9E,97,61,9B,4,0,0,0,E5,7,8A,9E,38,86,A1,38,FE,A2,17,66,1C,8,92,22,9,8A,60,E8,79,DE,F8,65,99,A7,75,9C,F8,1,0,0,DD,6,86,E0,F8,69,61,B6,7D,21,EA,81,1E,F8,81,24,8,7A,5E,28,82,9F,B8,85,9E,F7,79,1D,8,0,0,0,A2,79,62,A2,97,9E,5B,EB,6D,E3,A8,91,5E,9,6A,A2,A8,65,59,E7,7D,A1,8,7A,22,D7,81,1F,B6,1,0,0,E2,25,82,9E,97,71,95,96,79,1D,58,42,1B,88,71,DE,97,6D,1D,D5,71,20,8A,75,58,F6,6D,1B,7,0,0,0,23,E8,8D,20,8,82,60,57,FE,20,D8,81,24,E8,71,23,18,7E,E1,C8,7D,9F,F7,81,58,17,8A,E0,C6,1,0,0,1B,8,8A,1D,8,82,9E,F7,79,20,C8,75,A0,7,82,9E,6,6A,DD,D7,79,5D,F7,71,A1,D7,81,A0,7,0,0,0,
61,49,86,A3,57,9A,6B,29,7A,DD,58,8A,60,29,62,A4,28,72,1B,76,62,60,C9,69,25,88,78,97,D7,1,0,0,20,28,7E,9A,F7,75,1D,17,81,64,C6,75,18,E5,69,E3,46,71,1D,6,81,9B,28,6D,5C,77,69,23,9,0,0,0,9E,18,8A,DD,E7,85,60,18,EE,E1,F9,75,DF,36,56,A0,28,82,20,A8,81,9B,E8,79,A1,D7,85,20,F8,1,0,0,1A,E8,89,60,7,82,5D,58,86,1E,D7,79,E0,38,86,E1,B7,7D,5C,7,72,62,C8,85,20,E7,6D,20,7,0,0,0,24,59,8A,21,98,82,A2,48,8A,A0,B8,81,5D,69,82,25,67,86,62,6,92,60,A8,50,63,76,59,54,6,2,0,0,12,58,61,DC,6,66,DE,C3,89,D2,14,56,5B,A1,51,1C,8,79,73,65,66,1A,C7,75,93,75,31,60,6,0,0,0,A2,27,82,61,38,8A,9E,27,FE,A1,D8,81,60,17,82,9E,67,86,E0,C7,95,E1,E8,85,23,28,7A,65,E9,1,0,0,DD,6,7A,1E,F8,75,1F,38,6E,60,18,8A,5E,38,86,A4,18,8A,A3,8,82,20,47,86,A2,99,89,9C,9,0,0,0,
E2,48,76,20,28,86,9C,9,8E,60,79,8E,9C,98,75,68,48,8A,5A,7,92,5B,C8,69,24,8,85,61,D6,1,0,0,59,7,7A,56,8,7D,50,86,6D,20,87,71,58,C7,51,5D,75,75,18,66,6C,20,67,71,A0,97,65,9C,8,0,0,0,A4,8,9A,20,F8,85,E0,28,FE,61,17,92,A2,7,92,5E,8,7A,DC,C8,85,23,D8,7D,1E,88,8D,DD,F8,1,0,0,20,8,72,61,C8,79,E0,B6,81,22,C8,7D,E0,8,82,22,E8,75,5A,47,66,99,F8,81,A0,E7,71,9D,7,0,0,0,20,3B,96,E4,47,A6,21,C8,81,A1,8,66,DE,A,82,6A,E8,81,99,D2,71,9F,8,86,25,E8,75,27,6,2,0,0,20,E7,79,1A,F5,81,1D,78,A1,DC,4,72,8F,6,76,62,25,81,61,26,4A,1F,98,75,99,38,35,A0,7,0,0,0,21,39,62,21,18,7A,62,48,FA,9E,37,8E,9D,8,82,DA,18,8E,22,38,86,22,58,8A,1F,E8,79,E3,17,2,0,0,1F,38,76,A1,B7,81,62,D7,89,E0,E7,79,5E,38,82,E0,27,7E,9E,57,8E,A1,7,7A,A1,7,8A,E2,8,0,0,0,
9C,67,86,64,68,96,23,8,82,DD,48,7A,20,E9,81,29,9,9A,22,15,92,A1,88,75,5D,77,85,63,D7,1,0,0,1C,B7,75,58,66,4D,9D,A8,81,1F,C6,69,5C,67,69,99,B9,79,60,B4,51,18,A8,69,1B,76,51,DB,7,0,0,0,5D,E8,79,9F,29,7E,22,E8,F5,64,9,82,22,48,82,20,39,82,20,C8,81,A4,E6,81,61,27,76,DA,D6,1,0,0,9F,D8,85,1F,F8,91,20,8,7A,E0,C7,81,A4,18,8A,23,16,86,9D,18,92,9E,7,7E,D5,6,82,DC,8,0,0,0,1A,8,82,61,68,92,63,D8,81,58,47,6E,DE,BA,71,64,4A,86,D6,6,86,5C,A8,71,25,17,82,5C,45,2,0,0,20,8,82,1C,6A,75,9E,8,66,66,39,72,98,97,71,E0,B6,69,22,E6,55,9C,16,7D,17,D8,65,99,7,0,0,0,24,A8,81,21,28,86,14,E7,FD,26,28,72,1E,28,86,5E,E8,89,21,F8,81,62,8,6A,9C,28,86,9C,D8,1,0,0,59,37,86,E1,18,76,E3,F6,65,60,F7,75,60,27,72,61,D7,8D,DD,57,72,DF,A6,81,A0,7,8E,DF,7,0,0,0,
A2,98,72,D5,D6,91,9A,17,8E,9E,27,8A,20,9,72,A2,A6,9D,E1,A6,85,D5,48,6D,64,A7,81,DD,5,2,0,0,5E,9,76,94,58,82,1A,B8,7D,25,6,7A,A7,6,72,1A,C8,71,9C,26,62,1E,36,59,20,28,6A,60,7,0,0,0,65,28,72,1E,9,82,A4,27,FE,61,48,8A,A0,27,92,DD,36,82,9D,E8,81,E1,18,7A,23,E8,89,60,E8,1,0,0,1D,8,86,E4,7,82,DE,47,82,23,D8,7D,DD,E7,81,E3,8,86,19,58,7A,9E,7,7E,1D,88,7D,E2,7,0,0,0,21,9,8A,62,27,AA,64,56,8E,A0,38,82,9D,2A,86,A4,48,8A,5E,E7,A9,E1,A8,7D,68,68,7D,9A,D5,1,0,0,E2,E6,71,9,8,76,1A,E8,8D,A2,16,8E,60,D8,51,E0,E6,49,5C,26,62,E8,66,75,98,77,65,A0,7,0,0,0,61,28,82,E0,8,86,61,38,F2,A2,7,76,9E,E7,91,20,C7,81,21,28,7A,1C,E8,71,A0,78,85,A2,D7,1,0,0,5E,28,92,A2,28,82,61,7,86,A0,E7,81,18,E8,7D,64,8,82,61,6,82,1C,A7,65,60,F7,85,60,9,0,0,0,
