FB,CE,F7,3D,AF,F3,BD,AF,FF,B9,AF,FF,3C,BF,F7,FF,BF,EF,BD,FF,F3,3C,CF,FB,3B,AE,E7,FA,EE,3,0,0,7C,7F,EF,B8,BE,EF,BA,6F,F3,B9,AE,FB,BE,DE,F7,BF,CE,FF,3C,DF,FF,BB,FF,F3,7E,BF,D3,B9,E,0,0,0,BD,FF,F7,BB,BE,EB,FA,BE,FB,7E,CF,E7,F9,DE,F3,7F,CE,EB,7B,CE,F3,BA,6E,CB,3A,8E,E7,FA,CD,3,0,0,38,7E,E7,B6,6D,E7,F9,6B,E7,B8,7C,C7,34,5D,C3,34,8D,C3,B2,8C,D7,B6,4E,D3,B4,2C,C7,F4,C,0,0,0,BA,8E,EB,38,9F,E3,BF,9E,FF,BA,AE,F3,7A,5E,DF,FC,AF,EF,3B,DF,F7,BC,8F,EF,BA,9E,E7,B6,BE,3,0,0,7A,AF,EF,78,9E,F3,39,BF,F7,FD,AE,EF,3C,AF,E3,BF,FE,F3,FA,DE,F7,BE,CF,EF,BC,FF,DB,BA,E,0,0,0,FF,CF,EF,FB,DE,C7,BB,AF,EB,7A,EF,FF,78,CF,E7,7B,AE,DB,3C,BF,DB,B4,CD,DF,77,4B,D7,76,9E,3,0,0,39,5E,EB,37,3D,DB,35,BD,E3,72,6D,CF,34,6D,DB,B6,6C,DB,2D,2D,CF,71,EC,DA,33,2E,D3,30,B,0,0,0,
7A,CF,FB,FC,CE,EB,3C,8E,FF,FA,AE,F3,39,9F,EB,FB,BF,F7,7B,FF,E7,BB,8F,FB,F9,AE,EF,B9,9E,3,0,0,FC,8F,F3,3C,9F,F3,3C,BF,EF,FB,8E,F3,FF,CE,F3,FD,DE,FF,FF,CF,FF,FA,FF,DF,FA,DF,E7,BA,E,0,0,0,3C,FF,FB,FA,CF,E7,3E,CF,F3,7F,8F,FF,3E,8F,E3,BB,DE,CF,75,8E,D7,FA,9C,DF,76,5E,DF,79,AE,3,0,0,B6,7C,E3,75,6E,D3,F8,AD,CB,F5,5D,F3,34,2D,CF,32,2E,D3,37,D,CF,B8,3D,D3,35,9C,C7,30,E,0,0,0,3C,CF,F7,FB,CF,EB,FD,AE,FF,7A,CF,FB,3B,AF,EB,FC,CF,F3,BF,FE,F7,FD,6F,FF,B9,BE,EB,3A,BF,3,0,0,BD,AF,F3,B8,DE,E3,3E,DF,F7,3B,AF,FF,BA,EF,F3,FF,CF,FF,79,CF,FF,7C,CF,FB,7C,9F,E7,FC,E,0,0,0,BC,FE,FF,BB,BE,F3,3C,8F,F3,BC,AE,FF,FB,AD,E7,FC,7E,EB,FC,CD,F3,38,6E,E3,B9,AE,DB,F7,7D,3,0,0,B9,6D,DB,B9,4E,CB,77,6D,D3,B6,2D,E3,F3,4C,DF,73,8D,BB,32,4C,DF,76,5D,CF,B3,2C,CB,34,C,0,0,0,
3B,AF,DF,3A,AF,EB,BF,9F,F7,7C,CF,FB,3C,9F,F3,FC,BF,F3,7F,CF,F3,BC,CF,F7,BA,BE,E7,B8,DE,3,0,0,FE,9E,EB,B5,7E,F3,BC,BE,EF,79,8E,EF,39,BE,EB,FC,AE,F3,BB,EE,F3,7C,CE,EB,BB,BE,DB,B9,E,0,0,0,FE,AF,F7,FD,FE,F7,7D,8F,FB,3A,AF,FF,F5,AF,D3,BC,8F,F3,BA,CF,E3,BC,9D,DB,B6,8D,EB,36,8F,3,0,0,B8,4D,EB,F2,6D,F3,B5,7D,E7,36,3E,DB,75,5D,DB,F8,4C,CF,B3,2C,CB,F8,2C,D3,F4,7C,CF,B2,D,0,0,0,7F,BF,F7,BB,BE,F3,FB,6E,FF,BB,AF,FB,3B,BF,E7,FF,CF,FB,FE,FE,FB,3F,AF,EF,FB,AE,EB,77,DF,3,0,0,FB,4E,EF,3D,AF,EB,39,CF,FB,3A,8F,FB,BE,EE,EB,3F,DF,F7,3B,CF,FF,BE,DF,E3,7B,FF,EB,79,E,0,0,0,FE,CF,F3,BA,AF,EF,BA,FF,EF,F8,CE,F3,FA,CF,E7,78,BF,EF,FA,6E,DB,FA,7D,E7,F4,CE,E7,36,6D,3,0,0,F8,6C,D7,B1,4D,F3,BA,7D,CB,B4,4D,D7,75,2D,C7,B8,6C,D7,F6,3C,D3,B4,FD,DA,B4,3C,CF,F1,B,0,0,0,
3D,CF,FF,FC,DF,F7,7E,CE,FF,FB,CF,F3,3D,DF,F7,FF,EF,F3,FE,FF,EB,BE,AF,FF,BB,9E,F7,7C,FF,3,0,0,FC,AE,EF,B8,9E,EF,3F,FF,EB,7A,AF,F7,BF,FE,F7,FF,EF,FB,FD,AE,FB,FE,FF,F3,FC,FF,E3,7C,F,0,0,0,FF,FF,FF,BC,DF,E3,BF,DE,FF,FD,CE,FF,38,FF,EF,F6,9D,F7,39,9F,E7,37,6E,C7,3B,6E,EB,B9,6E,3,0,0,B7,6E,CB,B5,2B,DB,B8,1D,E3,F3,2C,D7,B5,6C,CF,35,6E,DB,74,2D,D3,B5,5D,D3,6E,2D,CB,B3,B,0,0,0,BB,8F,FB,BA,AF,EF,FB,AF,FF,BB,DF,EF,BC,AE,F7,FE,BF,F3,3A,FF,F3,BE,9F,FB,FA,CE,E7,7A,BF,3,0,0,3B,9F,EB,7A,AF,FB,FE,CE,EF,34,7F,F7,B7,AE,F3,BF,DE,F3,3A,EE,F7,3B,EF,EB,78,DF,D7,FA,E,0,0,0,BF,EF,F3,BA,9F,F3,BC,DF,FF,FA,CE,FB,BD,DE,EF,BC,BF,E7,7A,EE,E7,FC,8E,E3,FA,3D,E7,B2,BE,3,0,0,B5,BD,DB,36,CE,DF,38,FE,D6,B3,5D,C3,31,2C,C7,F8,6C,DB,ED,9D,CF,F2,8C,CB,35,1B,CB,B2,D,0,0,0,
BC,CE,EF,BA,9F,F3,7F,AF,FF,FB,DF,FB,3D,CF,F7,FF,FF,EB,FC,EF,FF,FE,CF,F7,3B,BF,F7,7A,DF,3,0,0,BC,7F,EF,BF,BE,E7,BD,BE,F3,BA,AE,FF,FA,AE,EB,FD,CE,F3,BA,FF,FF,7B,DF,FB,3B,CF,D7,F9,E,0,0,0,FE,DF,FB,7C,BF,EF,BC,AE,FF,BC,7F,FF,79,8E,E7,FD,CE,EF,FD,7F,DF,F7,C,E3,3C,5E,EB,B5,CC,3,0,0,F4,2C,C7,38,7D,C7,35,6E,EB,F8,4E,BF,B4,3D,DF,B3,4D,E3,36,2D,CF,F5,FC,DE,B3,C,C7,30,D,0,0,0,3C,8F,F3,7B,9E,E7,FE,BF,F7,BB,9E,F3,FB,8E,EB,FD,EF,F7,39,FF,F3,BC,8E,F3,7C,CE,F3,F9,ED,3,0,0,76,8E,E7,79,AF,FF,BC,9E,F3,3C,CE,FB,BF,EE,FF,3F,EF,FB,3D,CF,F7,FE,CF,FB,FF,CF,E3,3A,F,0,0,0,FB,FE,F3,7A,CF,E3,BA,DD,FB,F9,AD,F7,3B,CF,DF,38,CF,DF,F9,BE,F3,39,6E,DB,F9,6E,D7,F8,5E,3,0,0,76,E,DB,B6,ED,D2,F4,6D,D3,B5,9D,C7,30,7D,D7,71,4D,CB,34,2D,DF,B1,7B,D7,73,CC,CE,B3,C,0,0,0,
7D,DF,FB,7A,CF,F7,FD,9F,FF,BC,CF,FB,7D,BE,E3,FD,AF,FB,7E,FF,FF,7D,9F,FB,BE,BF,DB,B8,CF,3,0,0,7D,AF,DB,38,8E,F7,7B,AE,FB,79,8E,F3,3D,DF,EB,7E,FE,FF,FA,CF,E3,FB,CF,DF,7F,FF,DB,FA,E,0,0,0,FF,FF,F3,FC,DF,F3,BC,8E,EB,3B,AE,DF,77,BE,D7,3D,6E,E7,FE,BE,EF,BB,6D,E3,7D,8D,E3,F7,9D,3,0,0,F8,BC,E3,B5,8E,CB,B6,2D,D3,B1,6D,F7,34,7D,C7,74,4C,D3,B4,4B,DB,AD,ED,E6,70,2D,E7,B1,B,0,0,0,BC,BE,EF,38,CF,F7,7E,BF,FB,BD,AF,F7,39,DF,DF,FB,DF,FF,FE,FE,F7,FD,BF,FB,F6,9F,E7,B8,FF,3,0,0,FA,8E,EF,F6,AE,F7,3C,EF,F3,BB,9E,F3,7F,DF,FB,BF,CE,FF,BD,FF,FF,3E,CF,EB,7B,DF,E3,BC,F,0,0,0,FD,EF,F7,7C,FE,EB,BF,8F,F3,BC,DE,E7,B8,CE,E7,FB,7E,D7,39,6F,E7,7A,CE,E7,78,6E,E3,B9,9D,3,0,0,38,3E,DF,BA,CD,D3,32,6E,D7,F5,DC,CA,72,3E,CB,F6,DC,D2,F3,E,CF,B6,1B,DF,34,2E,D3,75,D,0,0,0,
7B,AE,F3,FD,9E,EB,7B,AF,FF,7B,9F,EB,3A,AF,E7,FD,9F,FB,7E,EF,EB,FC,CF,F7,BE,AE,EB,77,EF,3,0,0,39,AF,EB,39,BF,F7,3C,CF,FF,F9,CD,FB,79,DF,F7,FF,AF,FF,FA,CC,FB,FC,EF,E7,7D,CF,E3,FA,E,0,0,0,39,DF,FF,FC,DF,E7,FD,AE,F7,BC,6E,FB,79,6E,E3,B4,5D,D3,FE,CE,EF,75,2D,EF,3B,6C,D7,78,2E,3,0,0,36,F,D7,F3,8D,D7,74,8D,B3,36,4D,A3,74,3D,C7,36,5D,E3,B8,5C,C3,F7,4D,DB,33,5C,D7,34,D,0,0,0,7B,9E,E7,B8,AE,EF,3E,9F,FB,3A,9F,F3,F6,AD,E3,FB,AF,EB,3D,DF,F3,7A,7F,F3,3A,9F,E7,F7,AE,3,0,0,3C,7E,F7,71,8E,E3,7C,7E,EF,7B,9E,EB,BD,AE,E7,3F,CE,F3,BC,BE,F3,7B,EF,E3,B7,AF,DB,79,E,0,0,0,BE,EF,EB,7C,CE,EB,7E,AF,EB,FA,DE,FB,BD,9F,E7,38,BF,F3,BA,6E,E3,39,5E,CB,77,5D,EB,B8,AD,3,0,0,F6,BD,E7,B9,4D,DF,36,2E,E3,F2,4D,DF,B5,4E,E3,30,8D,C7,36,3D,E3,B4,2C,D3,AE,2B,DF,2E,C,0,0,0,
BE,AE,F3,3A,AF,E3,FE,AE,FB,BC,AF,E7,F8,9E,EB,FD,AF,DF,BE,FF,DF,BE,8F,FB,BD,AE,EB,B9,EE,3,0,0,79,5E,F7,B9,9E,E3,B9,9E,F7,7A,9E,FB,7D,CE,E7,BE,AE,FF,3B,CF,FF,FC,EE,F7,79,CF,E3,7A,F,0,0,0,FC,FF,F7,3C,AF,EF,BA,CE,EF,7A,9E,F7,3C,AE,FB,FC,DD,E7,3F,8F,DF,37,9D,E3,78,AE,E7,B0,4D,3,0,0,73,7E,E7,3A,5D,CF,73,5D,DB,36,FE,CE,38,2D,BB,30,DE,C2,F4,9D,E2,F8,5D,BB,6F,BC,CA,B2,C,0,0,0,3B,EE,FB,FE,AE,F3,7C,9F,FF,FC,BF,F7,7A,BF,DB,FC,DF,EF,7D,FF,FF,BD,8F,F7,FA,9D,D3,B9,DE,3,0,0,B9,9E,F3,F9,6E,EB,BD,DE,EF,7C,BE,F7,FD,EE,F3,BF,BE,F7,BC,9F,FF,FA,EF,F7,FD,CF,E7,3A,F,0,0,0,FE,FF,FB,7A,EF,EF,7B,AF,EF,7E,CF,FB,BA,FD,E7,7C,AE,FB,7C,4E,D7,F7,8D,DB,36,6E,E7,34,9E,3,0,0,7A,8D,E3,B1,AE,DB,B8,9D,CB,F2,9D,D7,BA,9C,D7,32,E,DB,B5,4D,DB,71,6E,D7,2C,FD,BE,A9,B,0,0,0,
FC,DE,F3,BA,8F,F3,7E,9F,FF,FD,CF,FB,38,9F,E7,FE,8F,F3,7F,FF,EB,7D,AE,F3,FC,9E,EB,F8,BE,3,0,0,7B,9E,F7,36,9F,EF,FC,AE,F3,BB,9E,F3,BD,CE,E3,3F,CE,F3,3F,EF,F7,7C,EF,EF,3B,BE,DB,7A,E,0,0,0,7D,EF,EF,FF,CF,E3,7B,6E,FB,B8,9F,EB,F8,AD,E3,FA,AD,E3,34,2F,DF,37,5E,DB,AC,8D,E3,F4,5C,3,0,0,34,AE,DB,F2,8D,D7,B6,5C,D3,38,1E,EB,36,2D,DB,F7,EC,DA,B1,4D,C3,F3,2C,C7,32,1E,DB,B5,D,0,0,0,B9,CE,F3,37,CF,F3,FE,AF,FF,F9,CF,FB,3C,CF,DB,FF,DF,EB,FD,FF,DF,FF,AE,F7,3F,6F,EF,FA,FE,3,0,0,78,9F,EF,3C,BF,EB,7F,3F,EF,3A,9F,EB,7F,CF,EF,3F,DF,F7,3B,DF,F3,BC,9F,F3,BC,BE,E3,7C,F,0,0,0,BF,EF,FB,7D,CF,DF,F7,8E,F3,7A,DE,EB,7B,DD,EB,7C,DE,F7,78,7D,D7,3C,4E,E7,F6,8E,E3,B7,7D,3,0,0,B6,7D,E7,37,2E,DF,74,3D,C3,36,5D,D7,37,2D,B7,70,5C,EB,B1,4D,CB,32,4D,D3,F0,2D,C7,31,C,0,0,0,
3A,CF,FB,FA,BE,EF,3B,9E,F7,7A,9F,EF,37,6F,EB,FE,BF,EF,3D,EF,E3,7E,8E,F3,BD,9E,EB,B9,BE,3,0,0,BE,FF,F7,36,8F,F3,3F,EF,EB,BB,8E,F7,7E,EF,FB,FE,DE,FB,FA,FF,FB,BC,FF,EF,3C,EF,DF,BC,E,0,0,0,BF,AF,FB,3F,BF,EF,3C,FF,DB,3B,EF,E3,BD,DD,EF,7F,AE,F3,FD,AE,E3,BA,9E,DB,7A,9E,DB,3B,9E,3,0,0,F7,AD,D7,BC,2D,C7,39,8D,E7,35,8E,E7,B0,9D,B3,79,6D,D3,F1,1C,CB,F1,7B,DB,70,7D,CF,F2,D,0,0,0,3A,CF,FF,3F,BF,EB,3B,9F,FB,FC,EE,FB,FB,CE,EB,FB,AF,E3,38,CF,D7,FC,6F,EF,BB,AE,EB,F9,AE,3,0,0,FB,6E,F3,39,CF,EF,3A,BF,FF,BA,8E,F3,F9,BE,EF,FF,CE,F3,3C,AF,EF,B9,AE,EF,FC,EF,E7,BB,E,0,0,0,FB,BF,F7,BC,AF,E3,B9,9E,EF,3A,AF,F7,38,9F,F7,39,9E,DB,FB,7E,E7,BC,7E,E7,76,5E,D3,B1,AD,3,0,0,37,DD,EB,F4,7D,DB,74,8E,C7,76,7E,DB,77,6D,CB,FA,D,D3,F2,6D,D3,F7,7B,D7,B4,5D,C7,B4,C,0,0,0,
3A,DF,EF,3A,CF,F7,3C,AF,FB,FD,BF,FB,FC,BD,EB,FC,CF,EB,3D,FF,F3,FD,8F,F3,3C,AF,E3,39,CF,3,0,0,3B,EF,F7,38,AF,EB,FB,EF,FF,BD,CE,F3,FF,DF,FF,3F,BF,FF,7D,AF,FF,FA,FF,FF,FC,FF,EF,B7,E,0,0,0,FF,CF,FB,FF,BE,EB,BB,EF,FF,F9,DE,EF,BD,8F,EF,BA,8F,E3,FA,5E,E3,3C,7D,EB,F6,8D,EB,75,9E,3,0,0,B9,9D,DB,35,9D,DB,B8,D,CF,B0,1D,D3,F8,8C,D7,34,AF,D3,35,2D,E3,B6,2D,DB,71,FD,CE,31,C,0,0,0,FA,BE,D3,BC,BE,EB,7D,9F,FF,FA,9E,EF,38,7F,EB,FA,8F,EB,BC,EF,F7,3A,8F,FB,3E,6E,D7,B9,AD,3,0,0,79,8E,F3,B9,AE,EB,3C,BF,F7,B6,8E,F3,FC,CE,F3,FE,CE,F3,3C,CF,F7,7C,DF,EF,3C,DF,E7,B9,E,0,0,0,FF,EF,F3,3D,EF,E3,BE,BE,F3,78,8E,EF,7B,6E,EF,B6,AF,EF,7A,AE,DB,BC,AE,DF,39,8D,E3,39,4F,3,0,0,78,7E,D3,39,4D,D3,BA,8D,C3,72,AD,DB,B5,5C,D3,38,5D,D3,74,5D,BF,F4,DD,D2,B5,C,CB,B1,C,0,0,0,
7D,CE,EF,BA,CE,F7,39,AF,F7,3A,8F,FB,3A,8F,F3,FB,BF,F3,FE,FF,F7,3E,6F,EB,B6,AE,EB,39,CF,3,0,0,BA,9F,FB,7A,BF,EB,BC,DE,FB,BC,9E,F7,3A,DF,F3,7F,DF,F7,3E,8F,FB,FD,FE,EF,7E,EF,E3,FA,E,0,0,0,BF,DF,FB,3A,BF,F7,3A,8F,FF,FA,DF,EB,BC,CF,EF,7C,9F,F3,B7,8D,E7,F6,3D,DB,BA,6E,E3,76,4E,3,0,0,36,AD,DB,F2,CD,DF,32,1E,D3,37,8E,D3,74,8E,C7,B4,FD,CE,F7,6D,D7,72,3E,C3,F0,C,C7,B7,D,0,0,0,FB,CE,FF,7B,BF,FB,FC,BF,FF,7B,CF,FB,7A,AF,EF,FE,BF,EF,FE,FE,F7,FD,BF,FF,3E,BF,EB,B9,EE,3,0,0,FB,CE,EB,FA,AE,FF,3F,CF,F7,39,9F,F3,BE,DF,F3,FF,FE,FF,3B,FF,FF,FD,FF,EB,BD,DF,EF,FF,E,0,0,0,FE,AF,FF,BC,DE,E7,7D,8F,F7,79,9F,FF,7A,DE,EB,B8,AF,E3,79,6E,EB,36,6E,EB,B6,AD,D3,75,8D,3,0,0,B6,3E,DF,F9,4D,DB,35,4E,EB,F3,C,DB,36,4D,D7,F4,3B,DB,78,1D,C3,38,4D,C7,B3,7C,CB,34,C,0,0,0,
3D,CF,F3,7C,BF,EB,3F,AF,FF,B8,AF,FB,FA,AE,F3,FD,DF,EF,BE,DF,EB,FF,AE,FB,3D,9F,FB,7A,EF,3,0,0,F9,7E,F3,33,8F,E3,BA,CE,F3,79,9E,F3,BA,DE,E7,7B,CF,FB,BA,EF,FB,F9,FD,E3,78,AF,E3,F8,E,0,0,0,7F,CF,FF,FC,DF,F7,FE,9F,FB,FE,EF,FF,BB,CF,F7,FD,8E,FF,3A,EF,DA,FF,CE,F7,F8,EC,EB,F6,8C,3,0,0,71,8D,B7,BA,7D,C7,77,2D,DF,B2,4D,D7,75,6D,E3,35,1C,BB,70,3D,D3,74,3D,BB,30,4C,D3,F5,D,0,0,0,38,BF,FB,7E,BF,F7,BD,9F,FF,BC,CE,FF,78,8F,EB,FD,BF,EB,BC,FF,FB,3F,AF,FB,BE,9E,EB,FA,9E,3,0,0,BC,CE,F3,7B,AE,F3,B9,CE,FB,3B,8F,EB,7C,DF,E7,3F,BE,E3,38,CE,FB,3C,FF,F3,36,CE,E7,7A,E,0,0,0,FF,EF,FB,FB,EF,EB,3A,AF,F7,7C,CF,FB,7C,BF,EF,B8,8E,EF,7A,5E,F3,39,9F,E7,FA,CD,DB,76,6E,3,0,0,72,5C,C7,73,5E,B7,35,3D,CF,F4,3D,CF,F5,8D,DB,F8,ED,DA,70,6D,D3,B7,6D,CF,B5,EC,C2,F2,E,0,0,0,
BD,9E,F3,38,DF,F7,BC,AF,FF,7E,AF,FF,FB,CE,F7,FD,DF,E7,FE,FE,F3,FE,AF,FF,FF,CE,F7,B8,DF,3,0,0,BE,AF,F3,7C,9E,F3,7E,EF,FB,3E,BF,EB,7E,EF,FB,FF,EE,FB,BC,EF,FB,FE,FF,FB,FD,AF,EB,FC,F,0,0,0,FC,9E,FF,FC,CF,EB,FF,DE,EF,BC,CE,EB,BB,CE,DB,BD,7E,D3,F6,AF,F3,FA,8D,E7,F7,9D,E3,BC,2D,3,0,0,B9,6C,CF,AA,1D,E3,3A,2D,C3,B3,8F,CF,2F,5D,E3,B8,A,EB,32,EE,DA,73,1C,AB,32,DD,BE,F4,C,0,0,0,FE,CE,F7,3F,BF,F7,BF,9F,FF,BB,EE,FF,38,CF,F7,FF,EF,EB,BE,FE,EF,7F,7F,F7,3C,AF,F3,3A,EE,3,0,0,BC,BF,EB,76,BE,EB,F8,4E,FF,35,CE,FB,FE,CE,EB,BE,DE,FF,79,AF,F3,3C,EF,FB,FD,AF,DB,3C,F,0,0,0,FF,FF,FB,FF,8F,E3,FA,CE,FB,7A,8F,FF,7B,CD,EB,39,AD,E3,78,6F,DF,39,6E,DB,39,7E,DB,B6,5F,3,0,0,B6,7D,DB,B6,6D,D3,36,6D,DB,B6,6B,E3,35,2D,C7,6E,2C,CB,31,1D,D3,72,4D,BF,76,3C,CF,AF,B,0,0,0,
FC,9E,F3,79,CF,EF,7D,CE,FF,3B,BF,EB,79,AF,F3,FD,CF,F7,3B,CF,EF,BB,9F,FB,BA,5E,E3,BB,BE,3,0,0,B9,9D,F3,F6,8E,EF,3B,BF,EB,3B,9D,FB,BC,BE,EB,3F,AF,EF,BC,8E,FB,37,8F,F7,7C,CF,E3,FC,E,0,0,0,7F,EF,F3,FD,AF,EB,BB,CF,EB,BF,EF,DB,3C,DE,E3,37,5E,E7,3E,7E,D3,77,6D,FB,B6,2E,DB,78,6C,3,0,0,73,2D,CF,F1,4D,C7,F4,FC,DA,37,4E,AF,74,7D,E3,75,3D,D7,30,5E,D3,36,4C,DB,F2,4A,CF,35,D,0,0,0,3A,9E,E3,B7,9E,EF,7C,7F,EF,BA,9E,E7,38,AE,E3,FB,AF,E3,39,BE,F3,3C,9E,DB,FC,6D,E3,37,9E,3,0,0,3B,8F,F7,3A,7F,EF,3E,AF,F3,3B,5E,F3,7F,EF,F7,3E,9F,FF,3F,EF,FB,BD,FF,EB,FE,CF,DF,3C,F,0,0,0,7F,BE,FB,7D,CF,FB,7B,9E,FF,BC,AC,F7,3A,FF,EB,3C,5D,DF,B8,AE,F7,32,9F,FB,BA,6D,DB,79,6D,3,0,0,75,1E,EB,F2,3C,E3,3A,7E,CF,2C,2E,C7,B4,3C,D3,76,6D,D3,33,2D,CB,F6,8D,D7,72,4C,D7,F2,C,0,0,0,
BD,CE,F7,B7,CE,EB,FD,AF,FF,BC,8F,EB,FA,AE,EF,FF,DF,EB,7A,FF,E7,3D,8F,FF,BE,BE,E7,37,DE,3,0,0,FE,5E,F3,B8,7F,EF,3B,7F,FF,3D,BF,F7,BD,EF,F3,BF,CE,FF,3A,FF,F7,FD,BF,FF,BB,FE,E3,FD,E,0,0,0,FF,DE,FB,F8,DE,E3,7B,EF,E3,7A,AF,F3,7B,9F,EB,FE,6E,E3,B7,CE,E3,F8,5D,E3,FE,9D,DF,F3,2E,3,0,0,B4,9D,DF,B7,BC,D3,76,5E,C7,3A,6C,DB,FC,2D,DB,36,3D,C7,72,6D,D3,F6,EC,D6,B2,2D,CF,F2,D,0,0,0,7E,AF,FB,7C,9F,F3,BE,AF,FB,FC,CE,EB,BA,8F,F3,FF,EF,F7,BC,FF,F3,BC,AF,FF,B9,DE,F3,B9,EE,3,0,0,FC,CF,F7,7E,5F,DF,3A,CF,FB,7B,CE,FB,3B,CF,F7,FF,CF,FF,BE,FF,F3,FB,DF,EB,BD,DF,EF,BA,E,0,0,0,FF,EF,FF,FE,FE,F7,FA,DF,FF,3D,DF,F3,3B,BF,F3,3D,7E,EB,38,BF,DB,FA,7D,CB,B4,7E,E7,B8,8D,3,0,0,B1,4E,D3,BB,ED,DE,F8,6D,EB,7C,6E,DB,B7,8D,DB,37,4E,CF,F1,DC,DE,B0,7C,E6,B7,1B,CF,B6,D,0,0,0,
3B,9F,F7,7C,AF,EB,BC,9E,FF,7A,AF,EF,3B,8E,DF,FD,CF,EF,BD,FF,E3,7C,7F,FB,B9,8E,E7,3A,AE,3,0,0,7D,9F,E3,78,BE,EF,39,AF,F3,FD,4D,F3,BB,FE,EF,BF,CE,F3,38,BF,EF,FA,CE,DB,BF,FF,D7,38,F,0,0,0,FC,EF,FB,FC,FF,E3,3A,BF,EF,BC,CF,F7,F6,9E,DF,BA,5E,EB,38,8F,DB,39,6D,E7,36,8E,DB,B9,3D,3,0,0,F7,3C,DB,39,4D,EB,35,AE,CF,F4,6C,DB,B6,4D,D7,34,4D,EB,B3,7C,DB,36,5D,CB,F2,4C,CB,B3,C,0,0,0,38,CE,E7,7B,CF,EF,3C,9F,FF,F9,7F,EF,3C,AF,E7,FC,CF,F3,3D,CF,F3,BD,9F,E7,BE,6E,E3,F9,FD,3,0,0,B9,6F,E3,7A,7F,FB,3B,CF,FB,BB,6E,FB,3E,DE,F3,FF,DE,FF,7C,EF,F3,BC,DF,EF,FC,EF,DF,3A,F,0,0,0,7C,FF,F7,F6,AF,EB,FB,AE,DF,3E,CF,F3,7C,AE,EB,BE,7F,F7,79,8D,CF,3C,AE,B3,F6,AD,E7,34,8E,3,0,0,7A,1B,EB,32,4E,DF,3A,6E,EB,F6,6D,D3,F9,4C,BF,B6,5D,CF,34,5E,C7,F0,3B,D3,35,C,E3,72,C,0,0,0,
FE,CF,FF,BB,CF,FB,FC,9F,F7,FB,CF,FB,BB,CE,EB,FF,9F,F3,BF,AF,F3,7D,CF,FF,7C,CF,EB,7A,EF,3,0,0,3A,DF,FB,7A,AF,EF,3C,FF,F7,BC,AE,EB,FD,FC,F3,BF,CE,FB,3A,FE,FB,7F,EF,E3,FD,CF,E3,7A,F,0,0,0,FE,BE,FF,FC,DF,E3,7B,CF,EF,FC,AE,FF,F9,EF,F3,7D,7F,DB,37,7E,EB,38,DE,F3,B5,AD,E7,34,6E,3,0,0,3B,ED,DE,74,8D,DB,77,6D,DF,34,D,CB,31,7D,E3,34,8E,E3,76,1D,CB,35,ED,E6,F0,1C,D3,34,D,0,0,0,B9,DE,F7,7A,AF,EF,78,AF,FF,F9,9E,F3,39,8E,EF,FE,DF,EF,BF,EF,F3,3C,AF,FB,BB,BE,EB,F9,9E,3,0,0,FC,7E,EB,F7,7E,EB,F8,8E,EB,B6,8D,E3,BE,AE,F3,FE,8E,F7,BB,CF,FB,78,BF,EB,FB,AE,DB,B9,E,0,0,0,7F,AF,FB,7B,BF,EB,3E,CF,F3,BA,BD,FF,7A,EE,EB,BD,DE,E3,B9,6E,DB,7C,8E,E3,BA,8E,E7,B3,9E,3,0,0,B6,AD,DF,34,3D,C7,B3,3D,D3,32,5D,DB,75,5C,DB,B4,8D,C3,B6,CD,CB,B6,C,D7,F8,AB,D2,30,D,0,0,0,
FB,CE,F7,7A,BF,F7,BB,AE,FF,BD,BD,FB,3A,AF,F7,FE,CF,EF,FC,FE,F3,BF,CE,FB,FB,6E,EB,78,CF,3,0,0,FD,6F,EF,FC,AD,F3,BC,8E,F7,7C,AE,FB,FC,CF,E7,3C,AE,F7,BA,BE,FB,FC,FF,F3,B9,DE,EB,BE,E,0,0,0,FF,DF,EF,B8,FF,E7,7F,CF,F7,7A,AF,F7,F9,8D,F3,BE,8D,EB,F6,4D,E3,36,CF,EF,78,9D,D7,BA,6E,3,0,0,75,8E,D7,B8,4D,EB,35,2D,CF,B5,5D,CB,76,4D,BF,32,6D,D3,F1,3C,EB,34,E,DB,AF,C,CF,B6,C,0,0,0,3E,CE,EB,7D,BF,F3,FE,BF,FF,BD,BF,FF,7E,BF,EB,FA,EF,FB,BC,FF,F7,7F,CE,FF,7E,DE,F7,FB,FF,3,0,0,7D,DF,F3,BB,9E,F7,7F,FF,FF,FD,AE,FB,BF,FF,E7,FF,CE,FB,FE,FF,FF,3E,FF,F7,FE,FF,EF,FB,E,0,0,0,3E,DF,FB,BB,BF,E7,7E,8E,F7,B7,CF,FF,79,EE,F3,73,9E,EF,F9,8E,EF,BA,4E,D3,7A,8D,E7,33,9E,3,0,0,76,8D,D3,B9,8D,D7,78,5D,E7,36,6C,BF,76,7D,CB,76,7C,DF,F6,3D,DF,B7,4C,C7,32,7C,BB,6F,C,0,0,0,
