6D,9C,62,2A,CC,A2,A9,5A,C2,26,A,9E,A8,96,76,E7,88,96,26,F9,A4,E2,99,82,E2,76,AA,28,31,1,0,0,A2,47,5D,9F,5,54,56,E7,4D,23,0,79,2A,56,5D,DD,9,72,E8,EB,3C,9F,97,89,E4,A6,61,5C,5,0,0,0,EF,5C,EF,F1,3C,E3,30,C,FF,B1,AC,BB,35,4C,CF,72,7C,BB,31,EB,B6,37,6D,AF,B5,1D,DB,B0,2B,3,0,0,B3,4B,D7,37,7C,D3,B0,5D,C7,31,4B,D3,33,2D,D7,73,D,CF,B4,4C,C3,B2,1C,CF,F5,3C,CB,B4,D,0,0,0,D5,B5,A6,E6,A9,AE,E6,4A,92,AD,2A,56,24,AA,81,59,96,72,E3,E4,8D,EC,38,96,DA,33,8E,16,6A,2,0,0,9D,A9,65,A2,38,66,DA,22,96,42,78,8D,9E,C6,99,1E,19,83,A0,57,72,15,59,9A,4D,C5,69,67,5,0,0,0,75,5D,D3,34,1D,DB,72,5C,FF,F5,6C,D7,74,4C,D7,32,8D,AB,F3,1C,CF,33,6C,CB,76,4D,BB,2E,3C,3,0,0,30,B,CB,30,7D,CF,F1,EC,D2,34,1C,BB,B4,2C,DB,AF,D,CF,F2,5C,BF,71,4C,BF,34,3D,CB,6E,D,0,0,0,
20,CA,B2,EA,A9,92,DF,38,B2,E0,C8,A1,9E,65,76,E0,78,7A,A2,D8,61,17,58,89,93,B7,7A,A0,28,2,0,0,4D,88,92,A2,16,75,26,A,8A,E2,7,7A,1C,B7,72,E0,F8,61,D9,B8,38,1D,68,52,60,17,7A,12,8,0,0,0,F4,7D,CF,36,E,CF,B6,4B,FF,73,5C,D3,B5,6C,FF,F7,CC,BF,F3,4B,DB,3B,8C,C3,B6,3C,D3,AE,4C,3,0,0,6E,3C,DB,32,4E,BF,70,9C,D7,75,6C,CB,B1,3B,C7,71,3C,B7,33,1D,BB,F3,1C,C3,B1,4C,CF,AE,C,0,0,0,D0,48,B2,29,8B,82,B2,9A,BE,63,99,4A,26,7,A7,34,E8,A1,A9,E6,76,74,8,91,62,2D,B2,A0,64,0,0,0,20,98,82,9E,36,62,17,A8,55,E8,66,76,28,EA,81,9B,C8,A9,DE,E8,B2,46,69,75,DE,66,3D,1A,4,0,0,0,33,2D,BB,2D,D,CB,F5,2B,FF,F1,5C,CB,B5,5B,C7,31,3D,B7,72,5C,C7,33,2C,D7,F6,EC,B6,2E,C,3,0,0,32,2C,D7,B4,2C,C7,AF,3B,DB,B1,FB,C2,74,3B,CF,2C,2C,C7,F7,4C,CB,B1,C,CB,B2,D,C3,2F,C,0,0,0,
E4,8,AE,AC,AA,6E,94,9B,92,66,78,9A,64,A9,8A,2D,B,8A,D6,D9,99,E8,78,86,EA,A9,A2,93,69,2,0,0,E1,16,5E,9A,49,8A,D0,A6,9D,2C,89,91,A1,38,5E,A4,37,82,DA,88,56,1F,9,72,40,14,A6,64,6,0,0,0,B3,8C,CB,B2,3D,CF,2A,B,FF,B0,7C,CB,33,2B,CB,B5,8C,B7,71,5D,BB,B0,4C,C3,F6,4C,B3,AE,5B,3,0,0,71,2C,D3,F4,1C,D7,AF,1D,D3,32,2D,C3,F2,CC,C2,B2,3C,C7,30,8D,CB,F3,1C,C3,F1,C,C7,30,D,0,0,0,27,6C,85,24,69,6D,E6,57,AA,21,9A,B2,68,49,82,61,A7,95,A0,18,9A,9D,B9,AA,9E,A6,81,20,98,2,0,0,61,6C,56,E4,68,AA,5C,68,86,64,98,5D,51,36,7E,18,78,76,1B,C8,94,40,18,56,20,F7,5D,1E,4,0,0,0,32,9D,D3,B2,CD,D6,75,4D,FF,33,AD,D3,B2,6C,CF,B4,9D,C3,B3,3C,D3,76,2C,C7,76,2E,C7,F2,1C,3,0,0,F1,5C,D7,F1,5D,C3,33,4D,D7,32,2C,BF,74,4C,DF,F6,6B,BB,F7,5C,CF,F1,FC,C6,F3,1C,D7,F0,D,0,0,0,
A6,AA,A6,A3,6B,A2,A2,89,A6,22,5A,C2,E4,28,B2,1A,34,7A,E8,18,99,9B,59,61,9E,B5,81,16,E9,1,0,0,E2,B3,75,17,AA,76,A2,C7,81,A0,25,6E,60,69,BA,62,29,75,9B,C8,61,23,28,82,18,64,82,DD,4,0,0,0,75,4E,D3,B4,1D,D7,38,4D,F3,F4,6C,DB,35,5D,DB,73,9D,D7,77,5C,D3,37,7D,D7,75,ED,CA,EE,1C,3,0,0,6E,C,D7,32,4D,D3,AE,4C,C7,B0,2B,BB,B1,EB,C6,F0,2C,C3,34,4C,CB,B0,1C,C3,F0,1C,CF,B0,B,0,0,0,AD,89,8A,AD,A8,76,A4,6A,A2,28,BA,96,AA,48,B6,25,18,8A,27,6,9A,AA,19,92,8E,27,79,A3,F9,1,0,0,1E,B0,72,1C,C6,A8,20,38,72,61,B8,7D,64,C7,81,1D,68,8A,A0,6,72,9E,C9,81,5B,C8,B6,65,6,0,0,0,32,5E,CB,B1,2D,CB,B7,4C,FF,74,4C,D3,31,5C,D3,B2,6D,BB,34,4D,BF,77,7C,C3,B4,4E,D3,B1,5C,3,0,0,F0,4B,CB,F3,4D,D3,70,5D,D3,32,D,CB,73,2C,D7,B1,C,C7,3A,2C,CB,B1,1C,CB,B0,3C,C3,F2,C,0,0,0,
65,6A,A2,A0,DA,BD,6C,2A,B3,20,B,AA,A5,76,9E,AC,C6,AE,EA,38,96,DC,A,AD,E0,68,92,E4,E6,1,0,0,8A,C4,41,20,BA,75,E7,29,8D,26,55,62,60,D3,38,24,C8,96,9A,48,9A,63,37,82,99,35,91,D2,6,0,0,0,F5,8C,CB,F2,2D,BF,F1,4C,FF,32,5D,CF,74,1C,DB,B2,7D,C3,34,3C,CF,39,9C,DB,36,1E,B7,F1,C,3,0,0,B0,3C,D3,F1,9C,D3,EE,7C,E3,F2,4B,CB,74,2D,CB,30,5D,C7,B5,4C,CB,34,6C,CB,34,7C,CB,6F,D,0,0,0,6C,AA,AA,26,AB,72,AB,A,7B,A6,E9,A6,66,48,8A,A0,45,86,1F,6A,6E,AB,C7,A0,DD,28,A6,20,D8,1,0,0,15,65,82,2D,6,82,20,19,A5,5B,64,86,60,68,7A,5E,68,6E,1D,58,49,E,18,82,26,F8,49,A5,7,0,0,0,B4,7D,BB,75,1D,CF,73,3C,FF,B4,6C,CB,B9,6C,D3,75,6D,BB,72,EC,BE,77,8D,C7,B8,6D,C7,F0,1C,3,0,0,74,1C,CB,B5,6C,D3,70,5C,E3,72,2C,CB,33,C,D7,B3,4C,D3,73,4C,D7,B2,1C,C3,31,1D,C3,2E,D,0,0,0,
9E,4C,96,D6,88,B2,E9,79,AA,E3,77,82,DF,28,76,E9,CA,76,95,9,66,20,B8,80,DA,2,92,E,C8,1,0,0,1A,17,8A,DE,A8,52,1F,99,81,24,98,96,E3,F5,74,9A,B8,5C,17,28,8A,EC,87,8E,5A,18,82,5A,9,0,0,0,B6,9E,D3,B6,1D,DB,77,6C,FF,73,AC,CB,37,3D,CB,F5,8D,B7,F3,4B,CB,74,3D,D7,31,4D,D7,EE,4C,3,0,0,74,5C,DF,36,8C,C3,B0,4D,DF,74,2C,CF,F5,5C,DF,F1,3C,D3,73,4D,CF,2E,6D,D7,B0,5C,CF,71,C,0,0,0,A0,AB,BE,AA,5A,96,DA,FA,86,B2,87,A8,A6,35,92,A0,19,A6,19,39,D2,E0,C7,B9,66,88,91,51,2A,2,0,0,9B,37,8E,A6,27,8E,A0,F8,91,E5,C7,89,8E,D9,49,A9,E8,91,1A,B9,81,25,18,76,5E,57,7A,55,6,0,0,0,73,2D,CB,33,3D,B7,F0,4B,FF,AE,6C,CB,F1,1B,CB,72,7D,B3,B2,4C,C7,B3,2C,C3,36,5E,C7,31,1C,3,0,0,B2,4B,D3,32,4D,CB,2E,4D,D7,AE,2C,CF,72,3C,DB,2E,2C,CF,74,3C,CB,2D,2D,C7,37,2D,CB,AB,C,0,0,0,
DA,C9,B2,2C,FB,B2,E3,77,8F,A5,9B,8A,EC,87,AE,E7,B5,7D,27,A,9D,DE,6,8A,1E,A0,8E,D7,24,1,0,0,2B,53,A5,9C,93,8C,A6,56,75,D5,6,76,1A,E8,81,C,75,85,95,25,55,5B,24,6D,1E,2A,6E,1E,4,0,0,0,B7,9C,D3,75,C,D7,F6,EB,FF,F3,7C,CF,75,BC,DA,B2,8D,CF,33,4C,BF,77,8C,DB,36,4E,D3,B3,4C,3,0,0,AE,2C,D7,77,6E,C7,30,5D,D7,AF,5B,C7,B4,2C,DF,2E,3C,C3,36,6C,C3,6D,4D,C7,F5,1C,C3,F0,C,0,0,0,E6,D9,86,26,67,A2,D8,CA,7E,29,7A,B6,E9,39,76,9E,77,8A,A6,27,6D,58,4C,2B,11,B,9A,21,1A,1,0,0,9C,E0,75,20,7,9A,A5,C9,81,22,29,62,E2,98,85,A0,C7,85,20,C9,8D,4D,37,7A,A1,7,81,43,7,0,0,0,F9,7D,D3,B5,2E,C3,38,FD,FF,73,6D,DB,39,7C,D3,F3,CD,C3,36,6B,D7,77,CD,D7,B6,2D,C7,72,4D,3,0,0,F4,2C,DB,35,4C,CB,34,5D,D7,30,3D,D3,36,4D,E3,31,ED,C2,F4,CC,D7,F0,6D,D3,72,5B,C7,B2,D,0,0,0,
28,28,8E,29,3A,9E,2A,58,AA,2A,B8,A1,DC,49,89,AC,86,52,50,47,92,2A,9,B2,B,68,96,AA,19,2,0,0,13,A1,56,E7,66,36,E9,58,52,1F,36,81,62,18,56,DC,14,76,60,E4,74,95,97,65,92,15,99,24,4,0,0,0,F6,6C,DB,B6,4D,C7,35,4D,FF,B1,8C,CB,B2,1D,D7,36,BD,CB,36,6D,CF,37,6D,DB,B8,4E,DF,EE,5C,3,0,0,B1,3B,DB,74,2C,C3,32,4D,DB,74,EA,CA,34,1B,D7,AD,3C,BF,B3,2C,D3,71,DC,D2,31,2C,BF,F0,D,0,0,0,9E,86,BA,A6,8A,96,6E,A5,92,2E,D8,3D,A5,FB,8A,6A,69,66,A9,69,6A,5B,49,7A,A6,99,5A,22,1C,2,0,0,5E,A4,71,A1,9,AE,E3,B,3A,D7,69,49,20,1,82,E0,47,82,62,46,86,AC,67,91,A1,25,3E,D3,8,0,0,0,34,7C,B3,70,2E,E7,B7,6C,FF,B5,8C,D7,B6,4E,E3,B5,DD,CA,F4,6C,CF,35,8D,D7,F8,4C,B3,71,2D,3,0,0,31,C,CF,36,6D,DB,30,AD,CF,F0,2C,CB,37,2C,CF,70,C,C3,F7,5C,B3,B1,4C,D3,30,3D,CF,B1,D,0,0,0,
2A,6B,CA,EE,88,62,34,55,A6,22,D8,92,93,45,9E,A8,D9,99,59,4,52,68,D4,B0,28,88,96,64,B7,2,0,0,1B,60,82,56,A8,89,1E,45,5A,20,D5,61,86,E9,49,60,29,96,5A,3,62,5F,5,82,15,C8,78,50,3,0,0,0,B1,6C,C3,AC,EC,B6,B4,EC,FE,33,4B,D3,34,1C,B7,71,5C,AF,B4,3B,B3,B4,C,C3,31,3D,AF,2C,2C,3,0,0,36,3C,D7,75,4D,C3,6F,2C,CB,F0,2B,CF,71,1D,CF,B4,2C,BB,6F,3D,C7,76,4D,CF,F2,2C,BF,30,D,0,0,0,E0,9B,92,66,28,BA,70,CC,3E,E4,59,9E,2C,3A,B2,DF,A7,71,9E,67,8E,F,27,92,62,27,95,9B,B8,2,0,0,57,BB,95,E4,A6,80,E6,74,99,16,15,79,21,66,75,5C,45,2A,9A,76,82,E1,D5,91,25,D7,11,63,5,0,0,0,B5,6D,BF,F5,CD,CA,F6,2C,FF,71,7C,D3,71,1C,E7,B6,5D,BF,36,3D,C7,B9,6C,CB,F0,2C,BF,B1,1D,3,0,0,36,1B,DB,34,2E,CF,6E,5D,C7,73,3C,C3,30,FC,D6,70,D,C3,F4,3B,C3,F0,1C,C7,B5,C,C7,70,C,0,0,0,
2C,E9,B5,66,AB,9A,95,46,9A,67,89,66,A6,88,7E,64,4B,76,22,A8,66,9F,D6,80,AB,35,6B,DD,46,2,0,0,64,F8,9D,D7,6,56,9D,C5,89,1E,4B,79,5C,48,79,DC,78,6A,27,2A,75,A5,88,85,21,C8,61,D6,9,0,0,0,74,5E,DB,B6,C,D3,77,C,FF,B2,8D,C3,F8,3B,D3,B6,6D,C3,F3,2C,CF,B6,3C,BB,32,3E,CB,B2,3C,3,0,0,B2,5B,D3,B1,6C,D3,F0,6D,BB,71,2C,CF,74,5D,DF,70,2D,B7,35,3C,DB,F0,4C,C7,F0,FD,BA,B0,D,0,0,0,F0,18,9E,E8,6A,A2,E6,A8,8A,2C,30,B2,E2,4A,C2,94,68,6E,69,E9,8A,10,77,92,5B,79,62,22,3A,2,0,0,9E,A7,75,24,58,3A,86,7A,8E,A0,C1,81,5D,39,92,9F,47,41,1A,C8,4D,5A,47,72,60,F7,95,5E,4,0,0,0,B5,8D,D3,75,2C,DB,72,C,FF,73,6C,C7,F3,2C,D3,B1,D,B7,F1,2B,CB,77,4C,CB,32,D,C3,B2,EC,2,0,0,37,4D,D7,B7,6C,CF,72,6D,D3,F3,3C,C3,31,DD,CA,72,2D,BB,31,1D,BF,6C,6C,BB,33,1A,C7,2C,D,0,0,0,
AA,C,A6,2B,1A,BB,A8,1B,7A,A3,FA,86,29,56,AF,5A,BD,96,2E,5A,9E,A3,39,96,E3,28,AA,DA,38,1,0,0,E0,58,98,52,E7,79,15,A4,89,55,38,8E,5F,7,81,5F,8B,5E,62,55,9D,60,8,6A,A8,15,8E,5D,8,0,0,0,36,5E,D3,B6,2C,C3,30,C,FF,AC,2C,CF,F9,5C,D3,76,9B,CB,72,2C,C3,34,BD,CB,38,D,D7,73,D,3,0,0,F1,3C,DF,F7,4C,C7,70,3D,CB,B2,EB,D6,31,2D,E3,72,3B,CB,74,3D,C3,AE,1C,BB,76,5C,D7,2F,D,0,0,0,2E,7A,A2,29,39,62,64,49,BE,A6,C9,A6,A6,9,86,66,48,7A,2A,80,7A,5E,69,65,D8,39,62,54,F9,1,0,0,E5,4,80,60,B0,98,63,48,99,9D,C7,78,5B,78,52,9B,74,96,9E,87,79,5E,17,E,23,6,5E,A0,6,0,0,0,B4,6D,D3,B4,FD,D2,B0,5C,FF,34,6C,DB,B4,2C,C7,B4,5D,C3,73,8B,CB,B6,6D,D7,B1,2C,CF,70,4C,3,0,0,76,1C,DF,B6,2D,DF,6E,4C,BF,F5,5B,C3,75,D,DB,B5,C,C7,B3,4C,D3,6D,3C,CF,35,2D,D3,F0,F,0,0,0,
64,A9,8E,E9,B9,82,2C,9A,82,A5,7A,8A,E6,C9,82,65,69,92,5C,54,82,A1,E9,82,63,45,96,26,79,1,0,0,A2,B7,80,9B,A9,85,23,5,62,21,20,62,9D,47,7E,1B,67,79,E0,45,72,98,67,89,1C,3,5D,9E,7,0,0,0,F4,CD,CF,F1,FC,D2,73,6D,FF,72,7C,D3,34,2C,C7,F1,4D,CB,F2,5C,C7,36,7D,CB,38,6D,D3,30,1C,3,0,0,B5,C,CF,34,8C,CB,B0,2C,CF,34,1C,CB,70,B,C7,2F,2C,C7,35,EC,CE,6E,D,C7,32,FC,C2,AE,C,0,0,0,E2,AA,B2,E5,49,8E,96,DB,BA,A6,EA,4A,2C,C9,99,61,6B,66,E2,39,96,69,B8,75,9D,A,72,66,C5,1,0,0,98,5,8A,25,F5,84,E0,E9,81,65,59,69,A7,7,99,55,86,55,23,A9,72,1E,F4,41,4D,68,7C,D2,6,0,0,0,34,6D,D7,B6,1C,C7,35,3C,FF,34,AD,CB,75,4C,D3,73,2D,BB,34,3D,C3,36,7D,D3,74,FE,CE,F3,2B,3,0,0,34,2C,DF,34,6D,D7,2F,5C,C7,73,2B,D3,28,1C,CB,B2,1C,C7,B3,4C,CB,F0,7C,C7,33,3D,D3,6E,D,0,0,0,
E0,3B,86,AD,D9,AE,5C,A7,A6,A1,99,96,E4,58,7A,AD,D8,85,AF,69,BA,B5,D6,94,9C,89,8A,A1,37,2,0,0,5B,49,86,E2,3,5A,9A,89,3A,A9,9,6A,DC,51,85,61,96,74,9D,48,61,61,27,5A,DC,97,29,20,B,0,0,0,35,4D,CB,B4,1B,CB,35,1C,FF,72,6C,DB,75,1C,C7,31,6E,B7,31,2C,C3,34,4C,C3,3A,ED,CE,6F,2C,3,0,0,B2,2C,E3,F6,5D,C3,2D,7D,D3,B7,1C,CF,B6,4C,DF,32,3C,D7,F1,9C,CB,72,D,CB,32,3D,CB,32,D,0,0,0,E5,37,C6,2E,B8,82,30,99,A6,2C,5B,65,27,BC,92,F0,20,7A,1F,89,92,B5,E9,96,62,96,96,60,F5,1,0,0,5E,44,96,62,68,6E,D5,35,6A,E8,35,61,27,D7,82,9A,6,9A,A0,7,5A,DC,27,6A,59,A7,61,5E,7,0,0,0,B5,8C,B7,B0,D,CB,F3,4B,FF,F5,6B,DB,35,2D,D3,76,6D,C3,32,1D,B3,F5,8C,CB,38,4E,D7,32,4C,3,0,0,B5,6C,D7,B3,4C,DB,AF,6C,CB,35,2C,AF,34,FD,DA,31,5C,AF,F6,1C,BF,74,2D,D3,B4,2C,CF,B2,D,0,0,0,
A4,5A,9E,60,AA,8A,24,18,B2,A0,E8,B5,62,F9,95,E0,C6,AA,DF,E5,69,61,4A,A6,E5,E6,54,A3,E9,1,0,0,5B,3,56,53,16,2,18,40,AA,DA,78,9E,DE,5,82,65,5,81,1E,30,7C,1C,D8,81,99,48,8E,94,7,0,0,0,33,2D,DB,F2,DD,D2,F5,2C,FF,34,5D,CF,34,4D,D7,B1,AD,C3,70,3D,C3,F7,6C,D7,78,5E,D3,72,5C,3,0,0,71,2C,D3,B8,4D,D3,B0,5D,D3,F2,4B,CF,AF,2C,D7,74,5D,CB,BA,2D,CB,2E,D,BB,38,5D,CF,70,D,0,0,0,29,C9,86,EB,15,33,AC,B9,8A,2C,B8,85,5F,79,6E,25,89,82,EA,67,BA,69,A8,89,69,5,82,23,39,2,0,0,9C,A8,A2,E4,73,79,66,97,BA,A1,9A,6E,AC,21,8E,1E,F8,81,E0,99,6D,DB,B8,7D,DA,E7,85,9F,2,0,0,0,32,6E,D3,72,1D,C7,F4,4B,FF,B4,8B,E3,35,5C,D3,F3,7C,C7,31,1D,D3,76,6C,C3,B3,D,CB,B4,C,3,0,0,31,7D,BB,33,3D,D3,EC,1C,C7,B3,3B,C3,B3,1B,C7,B3,C,B7,F2,2B,BF,B2,3B,C7,32,2C,B7,71,C,0,0,0,
95,4A,92,30,28,87,31,B9,1A,1C,F8,C6,E2,9,86,2C,78,C2,19,29,A6,A1,66,92,5D,6,66,20,20,2,0,0,27,98,A1,27,7,76,22,69,9A,D4,46,72,62,46,66,20,8,66,9E,14,82,D9,83,96,4F,6,66,5A,5,0,0,0,6E,6D,CB,F3,F,C3,F8,7C,FF,F1,9C,DB,38,8D,A7,B5,6C,CF,F0,5C,CB,F5,8D,CB,70,2D,C7,B1,1C,3,0,0,B2,3C,CB,B4,5C,BB,B3,3C,DF,B3,3C,D3,71,C,D3,6E,C,C3,B6,3C,CB,F3,1D,C7,34,6D,BB,B0,D,0,0,0,9A,CA,8D,67,A5,7E,A8,4B,AA,EB,8B,7A,A4,7A,96,EB,69,9A,A0,36,42,1B,66,9A,89,66,91,9B,A7,2,0,0,14,F5,95,A5,1A,7E,DA,78,D4,D8,58,95,DC,9,34,21,A7,6D,E0,28,2A,A2,C7,49,60,87,2D,48,8,0,0,0,34,AE,DB,F3,6F,C7,F0,CD,FF,F2,5B,D3,70,4C,D3,F1,8C,B7,35,5D,D3,30,4D,C7,F4,4C,C3,2F,1D,3,0,0,75,4C,D3,34,8D,D3,B2,4C,DB,35,6C,C7,32,1D,E3,72,6D,B7,37,4D,D7,F4,1C,C7,71,5D,BB,EC,C,0,0,0,
2F,6B,A6,6F,FA,6E,24,89,CA,AA,8,A7,5E,6A,AA,55,B8,BA,2A,5A,61,62,B9,66,32,CB,A1,1E,7A,1,0,0,68,2,A2,E6,9,72,24,67,76,4B,2,74,99,F6,C9,B1,88,86,5E,97,65,24,A8,7E,69,9,7A,9C,5,0,0,0,B5,5D,C7,F5,4F,D7,AE,5C,FF,70,5D,D3,B7,9B,CB,B0,9D,B7,32,AB,D7,F0,3D,CB,78,D,DB,33,3C,3,0,0,75,2C,D7,34,5D,C3,32,1C,C3,B1,6C,C7,72,4C,CF,AF,1C,C3,B4,1C,CB,B4,3C,C7,B6,2C,C7,F2,C,0,0,0,5A,AB,4A,22,A9,72,68,79,96,AA,37,A2,9F,39,8E,22,D9,81,14,A,96,9,5B,76,26,F6,C1,20,54,1,0,0,91,42,56,E8,F8,68,61,39,4A,5B,A6,76,DA,84,B6,5E,A9,36,A0,98,85,28,47,9A,A2,C8,5D,14,8,0,0,0,34,BE,DB,B4,1D,DF,32,D,FF,AD,1C,DB,72,5C,E3,34,5D,CB,F9,5B,D3,B5,6D,CB,74,1D,CB,F0,FC,2,0,0,B4,5C,D3,B3,5D,CF,F0,6C,E3,F5,4C,C7,75,4C,CF,B1,3B,CF,F6,5C,BF,F0,4D,CB,B4,4B,DB,32,D,0,0,0,
0,68,A5,1C,6B,8D,EA,47,8A,1E,C8,A5,A4,4A,42,57,9B,6A,5D,29,36,27,B9,85,20,E9,99,5A,9,0,0,0,5E,43,6A,5C,78,6A,63,49,6E,A6,B,90,97,8,6E,A4,49,92,64,67,5D,9B,4B,A5,D0,4,7A,22,8,0,0,0,36,6D,AF,F3,1C,CF,35,C,FF,EF,6C,CB,AF,4B,BB,74,6C,B3,72,9C,D3,B5,2C,D3,30,ED,B6,31,C,3,0,0,71,2B,BB,70,8D,D3,ED,3C,CB,B1,2C,BB,B2,1B,E3,AE,C,C3,32,2C,CB,B3,2C,D3,34,C,CB,EE,C,0,0,0,6,9B,62,2A,AA,52,69,A6,7A,AF,8A,A5,67,48,86,E9,79,7A,E0,96,A2,DD,C6,81,E,17,8A,A2,D6,1,0,0,E2,EB,89,EE,19,A6,8E,5,82,A5,37,82,5E,F9,4D,20,9,5A,A0,18,1E,5A,D7,39,9F,59,92,9D,7,0,0,0,78,9D,D7,B2,3C,CB,75,4D,FF,F3,8B,BB,34,4D,CF,77,9D,B7,B5,6C,C7,78,8D,CB,75,2D,CB,31,6C,3,0,0,33,5D,D7,78,6D,D7,70,2D,C3,35,2C,C7,34,D,DB,AE,7C,CB,F8,2D,CF,71,6D,D7,32,3C,D3,F0,D,0,0,0,
E0,55,A6,22,6B,B6,E0,A4,88,5C,AA,BA,A9,69,A2,1F,F7,AD,21,2B,89,2D,B8,A1,17,5,AA,A3,28,2,0,0,2A,56,92,20,29,6D,65,F7,94,5A,6,7A,A0,E8,69,A9,A7,9A,9E,E7,80,A3,9A,61,20,CA,81,15,8,0,0,0,73,4D,BF,30,2D,C7,B3,EC,FE,B1,7B,DB,B1,2B,CF,B0,5D,C3,B2,1C,C7,72,6C,BF,34,D,BB,B0,2C,3,0,0,F3,D,D3,AE,5C,CB,6E,5D,CB,B2,1C,BF,B3,2C,D7,AE,2C,BF,F6,4A,CB,F1,FC,C2,F2,FC,BE,6D,C,0,0,0,D7,DA,6A,E6,89,86,67,2A,92,26,89,6A,A0,19,B2,61,BA,8A,9C,68,AE,27,37,81,E4,5,82,5E,B6,2,0,0,E4,E3,95,AA,E8,89,12,FA,7D,D4,35,92,21,D9,7D,2B,3,A5,9B,60,85,15,78,75,A1,E9,59,5B,5,0,0,0,75,3D,CB,72,B,B7,35,4D,FF,B2,4C,CF,B3,5C,D3,75,7D,AB,B0,6C,D3,F2,BC,C3,F1,1C,B7,72,C,3,0,0,B4,5B,D7,AD,3D,C7,2E,FD,E2,2F,2C,C3,71,1C,D7,76,2C,B3,32,2C,BB,B0,EC,BE,B6,3C,CF,31,C,0,0,0,
26,F8,85,2F,9B,AE,6A,7B,A6,62,BA,4A,A9,89,92,5E,87,72,26,6B,2,63,CB,99,5D,7,66,21,D3,1,0,0,20,6,A8,15,D7,71,19,66,6A,6A,9,6A,62,C4,91,60,A6,76,97,45,82,1F,86,81,52,A7,4A,57,5,0,0,0,35,3E,CF,72,1D,CB,B7,3C,FF,30,8D,D3,F4,2B,C3,34,8C,C3,B3,6C,BB,3A,7D,C7,37,E,BF,B3,C,3,0,0,F1,4C,DB,32,3D,C7,30,3D,E3,32,3C,CB,79,DC,CE,70,3B,CB,37,1D,CB,74,5D,C3,B4,1D,C7,30,D,0,0,0,6A,39,A2,DC,28,CB,6B,D9,9A,AD,D8,7D,A0,39,A6,20,98,96,AC,49,B2,2E,4C,82,43,62,A6,A0,9,2,0,0,60,87,82,AA,C6,81,56,D6,99,A2,68,7E,DD,86,B5,E2,27,66,21,17,4E,1C,38,66,9F,45,4D,8B,B,0,0,0,38,6E,C7,F0,2B,CB,37,2C,FF,30,5B,DF,74,2B,C3,31,9D,BF,70,6C,CB,36,8C,C7,2F,2D,CB,B2,D,3,0,0,2E,1C,CF,2F,2D,CB,F0,2C,D3,2E,1D,D7,EE,4B,CF,2D,3C,C3,F3,1C,CF,6F,FD,D2,F4,C,C3,6E,C,0,0,0,
DF,76,8E,97,47,8A,A0,B9,BD,EC,27,BA,A8,A9,A6,6A,A,72,28,5A,66,A3,D8,7C,1C,F6,90,12,C8,2,0,0,2A,97,96,EA,56,82,85,27,AA,12,D8,85,E0,F7,B9,80,F8,35,C0,13,3A,98,C5,5A,9A,27,91,18,6,0,0,0,76,8D,C7,34,1D,D7,F3,6C,FF,74,6D,D3,F6,3C,D7,F1,AC,C7,B5,4C,CB,38,8D,C7,F4,CD,BA,34,3D,3,0,0,32,2C,CB,34,4D,D3,AE,2C,CB,73,2C,CB,B2,C,D3,F1,2B,BF,B2,4C,BF,AE,6C,BB,F5,2C,CF,30,D,0,0,0,31,AA,96,A5,3A,7E,53,DA,AE,66,1A,8A,69,59,92,E1,18,2A,22,47,8E,8C,29,9A,E7,27,A6,62,38,2,0,0,E6,48,5C,DD,78,92,AD,48,9A,D,89,89,1B,B6,6D,6C,58,92,20,C8,A6,14,8,52,EA,C5,69,9A,5,0,0,0,75,5D,C7,B4,A,BF,72,4C,FF,35,C,D3,74,3C,CF,B3,5C,BB,33,2C,C7,B4,7C,CB,B2,2C,D7,B0,2C,3,0,0,34,3C,DF,74,5D,D7,2F,4D,CB,32,1D,C7,B4,B,D3,32,2C,C7,35,5D,BB,F2,5C,CB,F3,1D,BB,2E,D,0,0,0,
E8,9B,92,2A,99,9E,A0,BA,9A,21,69,B6,E2,3A,A2,65,59,9A,6A,FA,99,27,E8,95,C6,E8,95,1E,16,2,0,0,F3,66,89,EE,A8,29,62,C7,79,9B,57,A2,1E,8,5A,D0,16,5E,A3,69,8D,E0,54,82,5B,7,96,24,C,0,0,0,35,6D,BF,33,5C,BB,B0,3B,FF,34,5C,C7,74,2C,D3,B7,6E,CB,B1,1C,CB,B4,6C,AF,F5,3C,CB,2E,4D,3,0,0,74,4C,D3,B2,5D,C3,30,6B,CF,F4,B,C3,6D,1C,D7,6F,2B,C7,74,2B,C3,B3,B,D7,34,4D,CB,2A,C,0,0,0,28,C7,92,F4,AB,86,25,BB,8A,67,D9,9A,A9,E9,9D,62,2B,9E,B4,87,A2,62,D9,99,9C,8,9A,63,29,2,0,0,1C,59,75,E0,63,68,62,D6,75,AD,C9,89,A1,8,8A,5D,37,96,DA,45,7A,26,E2,79,5A,F7,8D,A4,7,0,0,0,36,8D,CF,F3,C,D7,30,2B,FF,75,4C,CF,F8,3C,CF,74,1D,BB,72,4D,CB,76,4C,C3,F4,7C,B7,F3,2A,3,0,0,70,3C,DF,77,7D,D3,31,6E,D3,76,C,D3,6E,2B,D3,35,2D,BB,7F,3B,C7,74,4D,BB,72,3D,BB,6D,D,0,0,0,
