34,4D,D7,F4,6D,D3,B4,5C,DB,B0,4D,DB,75,6D,D7,F9,2F,D7,74,3D,D3,72,6C,CF,B1,4C,CB,75,6D,3,0,0,B3,FB,CA,F2,6C,D3,72,DD,CE,72,4C,D7,B1,FC,DA,74,C,CB,36,EC,D2,EE,4C,CF,B4,EC,C2,2E,D,0,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,EF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FF,EE,FF,FF,CE,FB,FC,EF,EB,7E,FF,FB,FE,FE,FF,FE,DF,FF,3F,DF,FF,BC,F,0,0,0,76,D,CF,72,4E,D3,39,6C,CF,35,6D,CF,B4,1D,C3,F5,3F,DB,F4,1C,DF,75,8D,C7,F3,5D,CF,B3,4D,3,0,0,F3,2C,CB,33,2D,D3,30,2C,D3,36,4D,CF,74,D,C3,36,5C,C7,74,3C,C3,38,2D,CF,B4,5C,BF,32,D,0,0,0,FF,FF,FF,FF,FF,E3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FC,CE,FF,FE,EF,3,0,0,3F,FF,FF,FF,FF,FF,BF,FF,FF,BD,EF,FF,FC,DF,EF,BE,FE,FF,B8,FF,F7,FD,AF,FF,FE,EF,F3,7C,F,0,0,0,
32,4D,DB,F4,6D,D3,70,6C,D3,F2,5B,D3,B3,3D,CF,F4,4F,DB,F1,1C,C7,6E,4D,D3,31,4D,DF,36,2D,3,0,0,F4,2D,D3,F8,1C,CB,70,5C,CB,74,2D,D3,32,2D,DB,F0,2C,D3,7F,4D,D7,6F,4D,BB,30,2D,DB,F0,B,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FB,BF,FF,FF,FE,EF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,CF,FF,FE,CF,EB,FD,FF,FF,7F,EF,FF,FF,DF,FF,3F,FF,FB,FC,F,0,0,0,36,3D,CB,32,3E,CF,B1,5C,D3,B2,5C,CB,F4,4C,CB,F2,2F,CB,38,3C,D7,F5,FC,CE,6F,7D,CF,74,BD,2,0,0,B6,4D,CF,72,9D,BF,B6,5C,D3,F2,4D,DF,2C,7E,D7,B4,D,C3,73,2C,D3,73,9C,DA,B5,AC,D2,F5,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,EF,3,0,0,3F,EF,EF,FF,FF,F7,FD,EE,FF,FE,AE,FF,FB,CE,F3,3A,FF,F3,78,BE,FF,FC,BF,FF,BA,DE,F7,BA,E,0,0,0,
75,3D,B7,F4,5D,CF,37,4E,CF,35,8D,D7,77,4D,E3,F3,6F,D3,F7,C,D3,31,6D,D3,F1,4C,D3,75,4D,3,0,0,7A,3D,CF,30,4D,DB,34,4C,D3,74,4D,CB,B1,2C,CB,70,1D,CF,F7,3B,C7,F4,4B,DB,36,C,CB,72,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FB,FF,EF,FF,FE,FF,FF,FF,EF,3,0,0,BF,EF,FF,FF,FF,FF,BE,FF,FF,FD,AF,FF,FF,EF,F7,3E,FF,FF,7F,FF,F3,FF,AF,FF,3F,FF,F7,7B,F,0,0,0,BE,6D,D3,34,5D,D3,B1,B,D3,72,6D,D3,74,4D,BB,F6,4F,DF,74,2C,D7,B3,6C,B3,70,4D,CF,32,3E,3,0,0,73,AC,CA,38,4D,CB,AF,1C,CF,30,D,DB,EC,5C,C7,B0,1C,D3,F4,1B,C7,F4,5C,B3,72,8C,D7,2E,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FC,FF,FF,FF,EF,3,0,0,7F,FF,F7,FE,FF,FF,FD,FF,FF,BF,EF,FF,FC,DF,EB,3F,FF,FF,BF,EF,FB,FF,BF,FF,7D,EF,F7,FB,E,0,0,0,
F5,3C,E7,B4,6E,D7,70,8C,D3,B1,4D,CF,76,7D,DB,F6,6F,D3,B3,4D,C7,B2,4C,DB,B1,C,D7,B6,7D,3,0,0,F4,3B,C7,71,1C,C7,34,6C,BB,6E,2D,C7,B1,6C,D3,36,2D,C7,35,FC,C6,71,4C,CF,31,2D,C7,30,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,DF,3,0,0,FF,FF,FB,BF,FF,FF,FF,DF,FF,7E,FF,FF,BE,FF,F3,FE,FF,FF,FD,BF,FF,FA,DF,FF,F9,FF,F3,3E,E,0,0,0,B4,8D,D7,F2,4D,D3,74,4D,D3,B1,8E,CB,F6,4C,D7,F4,3F,CB,AF,4C,D3,33,2D,DB,2E,4D,CB,F6,2D,3,0,0,B4,3D,D3,36,4E,E3,F6,8C,CB,AF,3D,C7,70,1D,DB,36,4D,C3,F4,5B,CB,33,7C,C3,30,5D,CB,71,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,BF,FF,FD,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,CF,FF,BD,CF,FF,7D,BF,E7,7F,FF,FF,F9,FF,FF,FD,EF,FF,BF,DE,FB,BD,F,0,0,0,
B2,2C,C7,F1,D,D3,B7,3C,D7,74,7D,CF,37,6D,D7,F8,6F,CB,B1,D,DB,B3,9E,CB,71,4D,D7,B7,1D,3,0,0,74,D,CB,3F,7D,CB,F2,2B,C3,34,5D,D7,2C,ED,DE,B1,2B,C7,73,2C,D3,31,EC,CA,F4,FB,B6,30,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,7F,CF,FF,FF,BF,FF,BF,FF,3,0,0,FF,CF,FB,FF,FF,FF,FD,FF,FF,FF,EF,FB,FE,FF,FF,7D,FF,FF,FB,FF,FF,FF,9F,FF,FF,FF,FB,BD,F,0,0,0,B6,1D,D3,76,2D,C3,B4,6D,C7,74,4C,BF,35,3D,C3,F4,6F,D7,B2,7C,DB,72,1B,C3,B3,6C,DB,34,5D,3,0,0,AE,B,BF,33,5E,E3,33,DB,C2,B5,4C,D7,74,5C,E7,F1,C,BB,30,C,C7,B3,EC,D2,B6,D,C3,B0,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FF,CF,3,0,0,FF,CF,EF,FF,FF,FF,FE,FF,FB,BE,FE,FF,FC,FF,F3,BD,FF,FF,FD,FF,FF,FE,CF,FF,FE,BE,FF,7B,F,0,0,0,
B4,5D,D7,F0,3D,D7,33,3D,D3,31,5D,D3,B7,4C,BF,F4,1F,DB,74,C,CB,F1,3C,CF,B7,2D,BF,B1,3D,3,0,0,38,D,BB,76,3C,D7,32,3C,DB,B1,5C,CF,34,7D,C7,71,6C,D7,F6,2D,BB,F2,2D,CB,B2,6C,CB,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FE,FF,FF,FF,FF,FE,EF,FF,BC,EF,FF,FE,FF,E7,BF,FF,FF,BD,FF,FB,FA,BF,FF,FC,FF,FF,3B,F,0,0,0,77,3C,C7,70,6E,D7,35,4C,BB,F5,2C,D7,31,6D,B7,F2,6F,EB,76,2C,CB,F1,5D,D3,AB,2D,CB,34,4E,3,0,0,36,C,D3,B0,5D,D3,32,5D,CB,75,2D,CB,F4,6C,DB,70,2C,D7,37,6D,CF,34,3C,CB,F1,C,CB,73,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,DF,FF,FF,FF,FF,FF,EF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,FB,3F,9F,FF,FE,CF,FB,BE,FE,FF,FF,8F,FF,7F,AF,FF,FF,DF,FF,BE,E,0,0,0,
F4,4C,C7,76,3D,D7,B1,6D,D3,B0,5C,BB,B2,6D,C3,F4,4F,DB,B7,FC,BE,31,6E,D3,F5,3C,D7,72,1E,3,0,0,EF,4C,C7,34,7D,D7,32,3C,DB,B3,4C,CF,71,2D,DB,B5,ED,BE,F3,29,D3,71,5D,BF,73,2C,D3,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,DF,FF,FF,EF,FF,FF,EF,F7,FF,FF,FF,FF,BF,FF,FF,EF,FF,FF,BF,3,0,0,FF,9F,F7,BE,FF,FF,F9,FE,EB,7D,AE,E7,7C,EF,DF,BE,FE,FF,FE,EE,EB,FE,BF,FF,3B,DF,F7,38,F,0,0,0,36,7D,B7,B3,6D,D7,78,6D,DB,F5,4D,CB,32,4C,CB,F4,3F,DB,B8,DD,DE,72,3D,CB,B2,8D,D3,34,E,3,0,0,36,2D,DB,2C,5D,CB,32,1C,CF,B6,7D,CF,B2,6D,CB,F6,3C,CF,F6,3C,D7,B4,5C,CB,F1,C,D3,73,D,0,0,0,FF,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,CF,FB,7B,CF,FF,FF,FF,3,0,0,BF,FF,FB,FF,FF,FF,BC,DF,FF,FD,AE,FF,FB,CF,F7,BA,FE,F7,7B,DF,FF,BB,AF,FF,F9,CD,FF,BA,E,0,0,0,
F8,5C,D3,F2,4D,C7,B3,6D,C7,74,4C,C3,B3,4C,CB,F5,1F,C7,F6,4D,BB,F3,4C,CF,B6,2D,CB,F6,2C,3,0,0,35,2B,D3,74,6C,B3,F0,B,D3,B3,5C,DB,F0,1A,CB,B0,DC,D2,35,2C,DB,B2,4B,D7,2E,2C,CF,F2,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FD,FF,FF,FD,EF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,FF,7F,DF,FF,FF,DF,E7,FE,FF,FF,FE,DF,FF,FF,DF,FF,BA,DF,FF,BD,F,0,0,0,34,7B,D7,36,4D,CF,33,5D,DB,36,5E,D3,36,3D,BB,F3,7F,CF,F6,5C,DB,F5,4C,C7,B1,2B,B7,B5,5D,3,0,0,6E,1C,DF,B3,FD,C6,35,2C,D3,B6,7C,D3,31,3D,DB,34,DC,C2,F7,FC,D2,6F,1D,DB,35,1D,D3,32,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,EF,FF,EF,FF,FD,DF,FF,BF,FF,3,0,0,FF,FE,FB,FF,FF,FF,7E,FF,FB,FD,DE,FF,3D,EF,EB,7C,EF,FF,7D,CF,FF,FE,DF,FF,FB,BE,F3,B5,D,0,0,0,
36,6D,CF,B5,2E,DB,75,6D,DB,37,6E,D3,F3,6D,CF,F6,FF,E2,37,4D,CF,31,6C,C3,B4,4D,CF,75,ED,2,0,0,B4,4B,DB,33,4E,D3,B2,2C,D3,35,7D,D7,33,4D,C7,34,1C,B3,FD,6C,CB,33,2D,D7,B3,2A,D3,B4,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,F9,EF,FF,FF,FF,3,0,0,FE,FF,F7,7D,FF,FF,3C,FF,FB,BF,CF,FF,FE,CF,EF,3F,FF,FF,3E,DF,EF,FD,DF,FB,FB,CF,FF,3E,F,0,0,0,B0,5C,C3,AE,7D,CF,B5,5D,C7,F2,6B,D3,F6,6C,C7,F8,6F,D3,72,D,BB,B6,4C,CF,B6,ED,D2,35,2D,3,0,0,31,1D,CB,B5,7D,C7,F7,9C,C2,B5,4D,C3,73,2D,D3,F5,2B,BB,B4,C,C7,73,EC,C6,F2,FA,D2,F0,D,0,0,0,FF,FF,FF,FF,FF,EB,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,EF,EF,FF,BF,FF,FC,FF,FF,BF,EF,3,0,0,BF,FF,FF,FF,FF,FF,7C,FF,F7,FF,FE,FF,FE,CF,EB,BD,FE,FF,FC,FF,EF,FD,DF,FF,FB,FF,F7,FB,E,0,0,0,
B6,5D,E3,75,6E,D3,EF,8B,C7,34,4D,D3,F3,D,DB,F6,5F,DB,B8,4D,C7,F6,6B,CF,B8,6D,D7,B5,2D,3,0,0,F5,7D,D7,B0,D,CF,74,6C,BF,B5,4C,D3,B2,4D,DB,B2,2B,CB,71,8E,CF,F1,6C,C7,B4,2B,C7,B4,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7F,FF,FB,FF,FF,FF,BE,FF,FF,7E,DF,FF,F9,EF,F3,FF,FE,FF,FB,AF,F3,BE,EF,FF,FA,FF,FF,FC,F,0,0,0,72,6D,DF,BF,4D,CF,B4,3C,CB,34,CC,DB,B6,9D,D3,F1,3F,CB,AE,EC,BE,31,2E,BF,F2,4C,D3,76,FD,2,0,0,75,2C,DB,F4,6D,CF,B1,2C,E7,F5,2D,CF,71,3D,CF,32,FD,BA,B5,FC,BE,F3,1C,D7,76,1D,D7,F4,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FA,FF,3,0,0,FF,FE,FF,FF,FF,FF,FC,EF,F7,FE,EF,FF,FD,DF,F3,BF,FF,FF,FD,FF,FF,BF,CF,FF,BE,FF,FB,3C,F,0,0,0,
31,6D,C7,B0,5D,DB,AD,5C,C7,35,6E,D3,75,6C,C7,F2,3F,CB,B4,4C,D3,F2,2D,CB,B4,5D,C3,76,FD,2,0,0,32,5D,DF,32,4D,C7,31,7D,E3,37,8D,CB,B6,3E,E3,F6,EC,D2,36,FD,CA,32,6D,DF,F3,4C,DB,ED,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,BF,FB,7F,DF,FF,FC,EF,FF,FC,FF,3,0,0,3F,FF,FB,BF,FF,FF,FE,CF,FB,7B,EF,FF,FF,FF,FB,FE,FF,FF,BC,CF,FF,FE,CF,FF,BD,EF,FB,3C,F,0,0,0,74,5D,B3,35,5E,D7,36,5D,DF,33,3D,CF,B5,2D,D3,F0,1F,CF,B4,2D,DB,6E,5C,DB,B6,2C,B3,F6,B,3,0,0,B1,2C,CF,F5,3C,CF,72,2C,D3,2F,2D,D3,31,3D,D7,B2,2C,BF,34,4D,BF,33,4D,CF,74,3B,D3,B0,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,3F,EF,FB,FF,DF,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FB,FF,FF,FE,EF,EF,3F,FF,FF,FC,FF,F7,FF,8F,FF,FF,DF,FF,3B,F,0,0,0,
F6,6B,CF,72,7D,D3,6F,5C,C7,30,1D,D7,74,4D,D3,F3,3F,D7,33,5E,D7,F5,1C,C3,2E,4D,DB,B5,D,3,0,0,70,1D,DB,74,6D,BF,32,5C,DB,B5,2C,D7,6D,2D,D3,F1,3C,C3,B5,CB,C2,33,5C,D3,B6,B,CB,B2,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,DF,FF,FF,FF,FF,FF,DF,3,0,0,BF,FF,FF,FF,FF,FF,FE,DF,FF,FF,FF,FF,FE,FF,F7,BE,FF,FF,FF,FF,FF,FE,EF,FF,BE,FF,FB,FF,F,0,0,0,36,7D,D7,F2,3D,DB,F0,6F,C7,B0,5C,DB,B1,5D,CF,F7,3F,CB,76,6C,D3,B2,4C,DF,B5,6D,DB,36,2D,3,0,0,32,1D,C3,B6,3C,DB,76,4C,DB,32,4D,CB,30,4D,CF,73,2C,D3,33,8C,D7,B2,4D,D3,35,1C,D7,74,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,CF,EF,FF,FF,FF,FA,CF,FF,BC,AE,FF,FE,EF,E7,3D,FE,FF,BE,FF,FB,FF,CF,FF,3D,DF,FB,BE,E,0,0,0,
78,6D,CF,35,6E,CB,B5,7C,CB,F1,4C,CB,B3,5D,CF,F5,7F,D7,37,2D,C3,37,5C,D3,75,3D,DB,36,7E,3,0,0,73,C,DB,6E,2E,BF,B0,7C,D3,B4,2D,D7,34,3D,CF,70,2D,D3,B5,6D,CF,32,5A,C7,F0,2B,DB,B3,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FB,FF,FF,FF,FE,FF,FF,BF,FF,3,0,0,7F,FF,E3,FF,FF,F7,BF,DF,FF,BE,DF,FF,7D,FF,FF,3F,FF,FF,FA,EF,F7,FF,BF,FF,FC,FE,FF,FF,F,0,0,0,AE,2D,E3,F8,5D,E3,F2,4C,EB,B5,8B,DB,31,D,C7,F1,3F,C7,F4,1C,D7,35,6C,CB,B7,2C,CB,74,BD,2,0,0,B2,6C,DB,B6,4C,CB,73,1C,CB,33,3D,BF,73,4D,C7,B1,2B,A7,71,2C,CB,70,6C,D7,AA,2A,D3,AF,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,7F,FF,F3,FF,FF,FF,FE,FF,FF,BE,DF,FF,FF,FF,FB,FF,FF,FF,FC,FF,FF,FF,FF,FF,7F,EF,FB,FE,F,0,0,0,
35,D,C7,2F,5D,D3,B2,5C,D7,36,4C,DB,B3,3C,D7,F2,5F,C3,F6,EB,D2,34,3D,CB,B6,6C,D3,32,E,3,0,0,75,2C,DB,76,3C,C3,34,4D,D3,F4,4C,BF,30,4D,D7,75,1C,CF,34,3D,C3,B3,6D,D3,F4,2C,D3,33,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7F,DF,F7,FD,CF,FF,FF,FF,FB,FC,FF,FF,FB,EF,FB,BF,FD,FF,FC,AF,FF,FB,CF,F3,BC,AF,F3,FA,F,0,0,0,76,3C,D7,7A,4D,CB,F4,2C,CB,70,8B,D3,70,4D,DB,F6,4F,C3,35,3C,CB,F2,FB,CA,F5,2C,D3,35,4C,3,0,0,72,5D,D3,AE,6C,BF,6D,7C,D6,6C,9C,DB,30,1D,CF,32,5D,CB,34,1D,BF,34,4C,DB,F5,FC,CE,F3,D,0,0,0,FF,FF,FF,FF,EF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,BE,FF,FF,3F,EE,FF,FF,DF,EB,3B,FF,FF,7A,FF,FF,FC,FF,FF,BE,FF,FB,7D,E,0,0,0,
74,FC,C2,32,6E,D3,B3,7B,CF,F1,5C,CB,B1,2D,D7,F4,3F,D3,F0,C,CB,70,2D,D7,B2,CB,C6,F6,2C,3,0,0,34,4B,DB,F0,4D,D7,B1,4C,C7,B5,5B,DB,B3,8C,D3,74,ED,C6,B9,FC,D2,2B,CC,DE,B5,C,D7,74,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,DF,FF,FF,CF,EF,3F,DF,FF,FB,8F,F7,3F,DF,3,0,0,BF,EF,EF,BD,FF,EB,FC,AF,FF,BF,BF,FB,FC,DF,F7,7D,FF,FF,BA,FF,F3,BC,FF,FF,FD,BD,F7,3C,F,0,0,0,F5,3C,C7,B0,1D,E3,B4,4E,C3,B5,5C,CF,F3,8C,C7,F4,4F,CF,B3,B,D7,B6,4B,AB,37,1D,D3,74,DD,2,0,0,F4,2C,DF,77,3D,C7,F6,3C,D7,B4,FC,CA,B1,6D,DB,B2,1C,C7,3F,1C,D3,32,3D,CF,B7,D,CB,72,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FB,FF,FF,FF,FE,FF,FF,FC,FF,F7,FF,DF,3,0,0,FF,CF,FF,FE,FE,FF,FF,FF,FF,FB,DF,FF,FC,FF,F3,7E,FF,FF,3D,EF,FF,FE,FF,FF,7B,FE,FB,FC,E,0,0,0,
F5,4C,D3,EE,4C,CB,F4,3D,D7,74,1D,BB,B3,4C,D7,F6,6F,D3,6F,4D,CB,F2,5C,DB,B5,6C,D7,B3,4C,3,0,0,75,8C,CA,31,E,C3,71,EC,D6,B6,4D,CB,73,3D,D7,35,C,CB,B2,4B,BB,F1,C,E3,B4,1B,C7,33,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,DF,3,0,0,7F,FF,FB,BF,FF,FF,FC,FF,F7,7F,EE,FF,FF,BF,F7,3E,FF,FF,BA,FF,FF,BE,AF,FF,FB,EF,F3,BC,F,0,0,0,36,5D,D3,F6,1D,D3,F5,5C,AF,33,6C,CB,B3,D,CB,F3,4F,D3,F2,4C,D7,2E,4D,D3,6F,8C,D7,B6,8C,3,0,0,F4,2D,DF,F9,ED,AE,6F,2C,D7,F4,5C,DB,74,2D,DB,F4,1D,CF,F9,7C,B7,33,2D,CB,72,1C,D7,AF,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,FA,FF,FF,FF,FF,3,0,0,FE,FF,F7,FF,FF,FF,BD,EF,FF,7F,EF,FF,FF,FF,F3,BD,EF,FF,7D,CF,FF,FA,7F,FF,BD,DE,FF,FD,F,0,0,0,
F6,2D,DB,76,5E,CF,77,7C,CB,B1,5D,CB,B6,3C,BF,F3,5F,D3,B4,4D,C7,33,4D,CF,6F,4D,CB,F9,C,3,0,0,38,3D,C3,74,6D,DB,F2,4C,D3,B5,C,DB,F2,7C,D3,B7,2C,D3,31,4D,BF,30,3D,BB,37,8D,CF,AD,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,DF,FF,FF,FF,FF,FF,EF,FF,FC,FF,FF,FF,EF,3,0,0,BF,EE,F7,3F,FF,FF,FC,FF,FF,BB,EF,FF,FE,CF,F3,FA,FE,FF,3B,EF,F7,FE,CF,FF,38,EF,F7,7A,F,0,0,0,B0,6C,C7,F3,8D,D7,B4,6D,DB,F4,D,D3,F6,6D,D3,F4,5F,DB,37,FD,D2,33,4D,BB,78,1D,C7,36,6C,3,0,0,B1,C,C7,35,1E,DB,F1,4C,D7,71,3D,D7,2E,3D,D7,33,2C,C3,F6,5C,C3,72,C,CF,F5,4C,CB,32,D,0,0,0,FF,FF,FF,FF,DF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EB,7F,FF,F7,FB,FF,FF,FC,FF,3,0,0,7F,EE,FF,FF,FF,FF,FF,FF,FF,BF,EF,FF,FF,CF,E3,BF,FF,FF,FE,FF,F7,7D,CF,FF,7E,CF,FF,BC,E,0,0,0,
B6,5D,DB,34,6E,E3,F0,4F,C3,F5,5D,CF,76,5D,D3,F5,F,D7,78,DD,D2,72,6C,DF,B2,6D,CF,36,6E,3,0,0,31,6D,DB,35,1D,C3,B1,6C,CB,76,3C,C7,B0,69,CB,B6,C,C7,30,5B,C7,34,4C,C3,75,1C,C3,B2,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FD,DF,3,0,0,BF,FF,FB,FF,FF,FF,BF,FF,FF,3F,AF,FF,FC,EF,FF,FF,FF,FF,FF,EF,F7,FE,AF,FF,7D,EF,FB,BE,E,0,0,0,F1,4C,D7,33,4E,D7,B0,4C,CB,31,2D,D3,F4,2B,CF,F4,4F,D3,B8,2D,CF,73,3C,CF,F3,3C,DB,B3,ED,2,0,0,76,1D,D3,F5,4D,D7,B1,3C,CB,31,5C,C3,B4,1D,DB,72,DD,D6,F6,3D,D7,F0,2C,D3,F7,2B,CF,B3,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FE,FF,3,0,0,BF,FF,FF,FF,FF,FF,FC,EF,FF,3D,CF,FF,BE,EF,FB,7E,FF,F7,FF,FF,FB,FE,BF,FF,BF,BE,FF,7C,F,0,0,0,
F3,6C,CB,F1,4D,D3,71,4C,D7,B6,4A,D7,74,2D,DB,F5,3F,CB,F2,5C,DB,B5,8B,D3,33,2D,CF,B3,3D,3,0,0,35,ED,CE,38,4C,C7,F5,2B,D3,B4,7C,DF,2D,2E,C7,6A,FB,C6,32,1C,D3,32,2D,D3,70,EB,CE,74,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,DF,FF,FF,FF,FF,7E,FF,FF,FF,FF,3,0,0,7F,FF,F3,FF,FF,FF,7E,EF,FB,7E,EF,FF,FE,DF,EB,BD,FF,FF,3B,DF,FF,FE,9F,FF,7A,AF,FF,FF,E,0,0,0,34,2B,BF,B6,2D,D7,F5,6D,D3,72,4D,D3,36,4D,C7,F1,6F,DF,F2,4C,D3,F6,6A,CF,B5,3B,D7,F5,4D,3,0,0,F5,6C,C7,36,4C,CF,B5,4C,DB,36,3D,D7,B4,6D,C7,B5,1C,C3,F5,8D,CF,37,6C,D7,F4,5D,DB,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FB,FF,CF,FF,FF,FF,FF,FF,DF,3,0,0,7F,FF,F3,FF,FF,FF,BF,FF,FF,FE,EE,FF,FE,EF,EF,BF,FF,FF,FE,DF,FF,FE,DF,FF,BA,FE,EF,BA,F,0,0,0,
