B1,5C,D3,33,5D,DF,B6,3C,DB,B5,6C,DB,75,7D,D7,76,6D,FF,75,2D,CF,F2,5B,D3,B1,3A,CF,36,6D,3,0,0,2E,5D,DB,B6,4D,D3,B5,5C,DB,2F,4C,CB,35,2D,D7,75,4C,BF,B2,2D,C7,F2,3C,CF,B2,C,CB,71,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FB,FF,FF,FF,3E,FF,F7,7F,EF,FF,FF,FF,FF,3D,FF,FF,BF,EF,FF,7F,FF,F7,FE,FF,3,0,0,36,5E,CF,70,6E,D3,34,D,DB,36,2E,C7,B3,4D,CB,2F,EE,FE,35,6D,C7,34,1C,DB,F5,1C,E3,36,4A,3,0,0,B0,1D,C7,AC,4B,C7,F5,1C,CB,F2,1B,CB,34,1C,C3,71,2D,CF,34,4D,CB,32,4C,D7,32,D,CF,71,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FE,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,CF,FF,7F,FF,FF,FF,FF,FF,FC,FF,FF,7F,FF,FF,FF,FF,FB,FF,FF,3,0,0,
F5,4D,C7,35,2D,D3,B6,5D,CB,F4,2C,DB,75,1D,D3,B8,8D,FF,B5,5D,D7,36,4D,DB,35,6D,CF,B3,8C,3,0,0,F7,5C,D7,F0,AC,D6,70,3D,CB,F4,7B,CF,AD,4C,D3,74,5D,C7,6E,5D,D3,B1,2B,DF,B5,2C,D3,F3,EC,2,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,AF,FF,FF,FF,F7,FF,DF,FF,FE,EF,FF,7F,FF,FF,FE,FF,FF,BD,FF,FF,7F,FF,FB,BF,FF,F7,FF,FF,3,0,0,F5,6C,DB,74,1D,CB,F6,4C,DB,34,4D,D3,37,6D,D3,33,6D,FF,72,5D,CB,73,2D,C3,2F,D,D7,F2,4D,3,0,0,33,6D,DF,F5,2C,CB,EF,3C,D3,75,5D,CF,F4,5D,CB,72,6D,DB,F1,4C,B3,33,2D,DB,72,5C,D7,B4,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,3F,FF,FF,FF,FF,F7,FF,FF,3,0,0,
76,4C,D7,32,D,D3,B5,3C,DB,F4,2D,D7,F6,4C,E3,B2,5D,FF,75,D,D7,B2,1C,D3,F6,DD,D6,31,4E,3,0,0,B2,4C,E3,B0,6D,D3,F4,3C,DB,35,1D,CF,B4,3C,DB,35,7D,CF,F5,4C,C3,B4,6C,D7,F4,1C,CF,F5,2C,3,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,DF,FB,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,F6,4C,E3,AC,1D,CB,32,4D,CB,B8,6C,D7,B7,6C,DB,B7,6D,FF,36,4D,CF,B4,6D,D3,F2,5C,CB,35,6D,3,0,0,74,2D,CF,6F,7D,D7,B1,4C,CF,AD,1C,DB,F5,AB,D7,73,5D,D7,B9,2C,D7,6F,5C,CB,F2,2C,CB,B0,6C,3,0,0,BF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,F3,FD,FF,3,0,0,
36,6D,C7,B4,3D,DF,35,7D,D3,B6,5C,DB,B8,C,D3,B4,5D,FF,B6,DC,CA,34,D,CF,F6,3C,DF,F4,6C,3,0,0,32,3D,CB,B2,5D,CB,35,5B,CF,B1,FD,DA,B4,FE,C2,34,4D,C7,B3,C,C3,74,1C,D3,34,3D,DB,B4,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,DF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,FF,FE,CF,FF,FE,FF,3,0,0,F5,2C,D7,34,5E,D7,34,4D,D7,34,3D,DB,34,6D,CB,F1,2C,FF,30,DC,CA,75,ED,DA,F6,2B,DB,AF,5D,3,0,0,B3,4C,DB,34,4C,C3,B5,5D,DF,F4,4C,DF,B5,1A,DB,33,6D,CB,75,2C,CB,F3,FC,D2,B3,C,D3,32,FD,2,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,FF,EF,FF,FF,FF,FF,BE,FF,FF,BE,FF,FF,FF,FF,3,0,0,BE,FF,FF,BB,FF,FF,FF,EF,FF,FD,FF,FB,FF,DF,FF,FF,FF,FF,7D,EF,FF,FF,FE,FF,BF,FF,FB,FC,FF,3,0,0,
B3,6D,D3,69,1B,CB,B5,6C,C7,36,4C,DF,36,4D,D7,AF,1D,FF,B5,2D,C3,B3,2C,D3,B0,3C,F3,F0,4C,3,0,0,B2,4D,CF,AB,4C,CB,72,4D,D3,34,1D,D7,B5,4D,D7,74,6C,BF,36,5D,D7,B4,EC,D2,B2,1C,CF,74,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,7B,FF,FF,FF,FF,FF,BF,FF,FB,FE,FF,3,0,0,B0,C,D7,B1,7D,D7,73,5C,D7,35,5D,DB,B4,3D,D3,F1,1D,FF,B5,2D,D3,F6,1C,BB,B6,FD,D6,33,5D,3,0,0,33,7D,D3,2E,5D,CB,34,5C,CB,B2,2D,D7,F4,2C,DB,6F,4C,CB,F2,2A,BB,31,5D,D7,B5,C,CB,B1,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,FF,FF,FF,FC,FF,FF,7F,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B3,5C,DB,74,CD,D6,34,4D,D7,36,4D,CB,36,5D,CF,73,6D,FF,B0,F9,C6,34,DD,CE,F0,3C,AB,B2,6C,3,0,0,F1,5C,D7,30,1D,CB,71,3D,D3,B3,4D,DF,F1,1F,DB,34,4C,C3,36,5D,D3,F2,5C,CB,B6,3D,CB,32,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,BF,FE,FF,FE,FF,3,0,0,F6,8C,E3,74,4D,CF,B5,7C,D7,30,3D,CF,74,4B,CB,36,4E,FF,72,8C,CB,B4,6D,CB,32,4D,BF,70,6D,3,0,0,70,ED,DA,67,3D,CB,2C,DD,CA,F2,5C,D3,F3,4C,E3,72,8D,DB,B1,C,C7,73,3D,C7,6E,6C,C7,35,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7E,CF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3E,FF,F3,3F,FF,FB,FF,FF,3,0,0,
35,CE,9E,AE,AC,D2,F1,2E,E3,B4,4B,CF,B2,4C,D7,B2,5D,FF,E7,1F,DB,B0,6C,B6,76,5C,B3,73,1A,3,0,0,76,2D,C7,FA,1D,BF,76,4D,C3,B2,6C,BF,F2,FF,BB,B2,4D,C3,70,C,D7,F5,C,D7,B2,FC,C6,34,3C,3,0,0,FF,FF,FB,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,7F,FF,FF,BD,FF,FF,FF,FF,3,0,0,FC,EF,FF,FF,FF,FB,FF,EF,FF,FD,FF,F7,7D,DF,FF,FD,EF,FF,BB,DE,FF,BD,FF,EF,FF,FF,EF,BE,FF,3,0,0,B6,2D,D3,76,4C,D3,B5,5C,CF,33,1D,CB,36,3E,D7,33,6E,FF,6C,4D,CF,33,4E,D7,F2,C,BB,31,7C,3,0,0,75,5D,D7,B3,E,DF,2F,2D,E3,72,3C,D3,72,4C,D7,36,3D,C7,F2,4D,CF,74,3D,DB,F6,1C,CB,73,5B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,FF,7F,FF,FF,B7,FF,FF,FF,FF,3,0,0,7F,FF,FF,FD,FF,FF,3F,EF,FF,7C,FF,F7,FE,DF,FF,FD,FF,FF,BD,FF,FF,7C,FF,FF,7F,FF,FB,FF,EF,3,0,0,
BF,4D,DF,35,6D,BB,F0,5C,DB,F4,4D,C7,B7,7D,DB,F6,2D,FF,B3,7C,CF,34,6D,CF,71,4D,DF,AE,1C,3,0,0,B4,5C,D3,6E,5C,C3,35,D,C3,B2,5C,D3,F3,1F,DB,B6,3D,DB,35,3D,CF,B3,C,BB,B2,4C,CF,B2,2D,3,0,0,BF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FE,FF,FF,FF,FF,3,0,0,BF,DF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,72,4D,D7,F2,4C,CF,F0,1C,CB,76,2D,DB,34,5D,DB,77,2E,FF,B3,2D,CB,73,4D,D7,B4,4C,C7,73,5B,3,0,0,34,3E,D7,B1,7C,CF,32,4C,C7,B4,B,CB,F1,6F,D7,B6,4D,DB,32,2D,CF,31,C,DF,32,1D,DB,B2,6D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,EB,FF,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,3,0,0,FD,DF,FF,FA,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FD,FF,FF,3F,FF,FF,FF,FF,F7,7C,EF,3,0,0,
34,1D,D3,F2,2C,C7,F6,2B,D7,75,D,D7,33,6D,DB,37,2E,FF,32,3C,DB,33,3D,DB,B4,FD,C6,B0,2C,3,0,0,77,4D,DF,36,2D,D7,74,6C,D3,34,C,CF,74,4C,D7,33,5D,D7,35,7C,D7,36,4D,D3,B2,C,D7,F6,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FD,FF,FF,7E,FF,FB,FF,FF,EF,FE,FF,3,0,0,33,2D,D7,B1,4C,C7,38,7C,CB,76,6D,DB,77,D,CB,38,5D,FF,B5,EB,D2,73,D,DB,F2,3C,BF,B7,5C,3,0,0,B3,4C,D7,B2,2C,D3,B4,1C,D7,75,5C,C3,74,7D,CF,B4,4C,D3,34,2D,D3,76,6C,D7,B5,3C,D3,31,5D,3,0,0,FF,EF,FF,FF,EF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
39,FD,D6,37,1C,E3,33,5C,D3,35,E,D7,B2,4D,DB,B4,3D,FF,30,6D,C3,36,D,C7,AD,2C,CF,B0,2C,3,0,0,E7,6C,CF,36,E,DB,75,6D,CF,71,3D,DB,2F,6C,D7,B4,4C,D3,36,2C,D7,32,6D,CB,70,4D,C3,31,5D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FB,BF,CF,FF,FE,FF,FF,BC,FF,FF,FF,FF,FF,FF,FF,F3,BD,FF,3,0,0,70,4D,DF,F7,4D,CB,34,3D,CF,32,5D,DB,EE,3C,DB,B6,3D,FF,35,2D,CB,B3,6C,CB,AF,4C,DB,B7,6D,3,0,0,B4,7D,DB,73,4D,CB,34,6C,D7,35,4D,DB,38,2C,C3,B5,8D,C3,34,4D,CB,B2,5C,D7,B3,4C,D3,B2,FC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,DF,FB,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,3,0,0,
35,D,E7,2E,D,C7,32,2E,E7,37,3D,C7,B5,4D,D3,F2,2D,FF,71,3E,D7,B7,5C,D7,AE,C,C7,33,5C,3,0,0,69,3C,DB,30,2D,C3,37,D,C7,75,C,CF,F6,7F,C7,74,2C,CB,F6,2C,BF,74,3D,CB,B0,3D,D7,B1,3D,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FE,FF,FB,FF,FF,FF,BF,FF,FB,3E,EF,FF,FF,FF,FF,BB,FF,FF,7C,FF,FF,7F,FF,FB,BB,FF,3,0,0,72,5D,CF,B6,D,DB,F2,3B,DF,B8,8C,CB,B5,3C,D7,B3,2E,FF,F1,1D,CF,75,5D,CB,B8,4D,C3,72,6D,3,0,0,EE,C,C7,AF,4D,CF,74,1D,C3,31,5D,DF,F6,2F,E3,33,6E,D7,36,2D,D3,34,3C,CB,F3,1D,D3,B6,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,CF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,
B5,4D,D3,30,5E,CF,F6,1C,DB,74,6D,D7,36,2D,DB,F4,5D,FF,B7,2C,CB,34,E,CF,B5,3C,C3,73,5E,3,0,0,34,2D,DB,B6,4C,BB,2E,2D,DB,B1,8C,D2,F4,5D,D7,36,C,CB,30,2C,CB,77,6C,C7,F4,FB,CE,72,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,36,4D,D7,FA,2D,DB,74,FD,C6,71,4D,D3,B5,D,CB,B3,6D,FF,72,4C,C3,33,6E,DB,30,1D,D7,32,3D,3,0,0,34,1E,E3,30,4C,CF,31,FD,CA,F5,4B,DB,B1,B,DB,71,FE,C6,34,1D,CB,72,9D,CF,74,4C,CF,AF,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,EF,FF,FE,FF,FF,FF,FF,FF,FE,CF,FB,FF,FF,FF,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,EF,FC,FF,3,0,0,
34,8E,CB,B5,5D,CB,77,2E,D7,75,6D,D7,F5,1C,E7,33,4D,FF,F4,7F,CF,74,3D,DB,F2,1B,DB,34,5E,3,0,0,2F,4C,D3,74,3D,D7,36,1C,CF,34,2C,C7,34,2C,C7,74,E,B7,34,6D,AF,72,FD,CE,35,4D,D3,B3,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FB,F9,EF,3,0,0,B5,C,DB,31,5D,D7,76,D,C3,75,1C,CB,B3,6C,DF,32,4E,FF,B0,6B,CF,B3,3D,E3,B5,3D,E3,74,4D,3,0,0,76,6B,C3,AE,1D,BF,72,6D,C3,B2,2B,C7,F4,69,C3,37,3D,BB,70,6D,CF,B3,DB,CE,B1,3C,C7,30,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,7F,EF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3D,FF,FF,BC,FF,FF,FF,FF,FF,FF,FF,3,0,0,
73,4D,D3,EE,5D,DF,78,3D,DB,B6,6D,D7,34,2D,D3,F8,6D,FF,B2,DD,D6,B3,C,D3,B5,DC,CA,32,4C,3,0,0,B2,2D,DB,B4,2D,CF,F3,C,CB,F5,7C,D3,F0,9C,CE,F5,2B,C7,B6,3C,BF,73,CD,CE,75,5D,CF,73,C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,8F,FF,FF,DF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,33,2D,D3,F5,7D,CB,75,4A,C7,32,4D,B3,F4,5A,D7,F2,4D,FF,34,AC,CB,B4,3C,DB,74,4D,C7,F4,1C,3,0,0,32,7D,C7,B4,4C,D7,B4,4D,CF,B2,5D,CF,B5,5C,D3,32,2D,C7,B8,6C,D3,B3,4D,DB,B6,4C,C3,76,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F3,4D,C7,B6,5D,E3,B1,FB,DA,35,6C,D7,33,7E,DB,F4,4D,FF,75,D,D3,F5,CB,D2,F2,3C,AB,32,8E,3,0,0,EE,6C,CB,70,2D,CB,32,6D,CF,B2,6C,C7,F6,8C,D3,33,D,CF,F2,4C,CF,72,4C,D3,F6,8D,D3,34,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F7,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FB,FF,FF,FF,7D,EF,FF,3F,FF,FF,FF,FF,FB,FF,FF,3,0,0,32,7D,D2,F3,2C,C7,75,3F,D7,36,6C,E3,75,5E,D3,B4,2D,FF,F6,3C,C7,72,5D,D7,B1,2B,D3,B3,C,3,0,0,70,6C,C7,74,E,CF,77,3D,CB,B0,1C,D3,F1,F,CB,34,1E,D3,B4,4C,C3,B5,2C,CB,32,3D,C7,31,1E,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FE,FF,FF,FF,FF,FB,3E,FF,FB,FB,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,EF,FB,FF,EF,FF,FD,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,3,0,0,
71,6D,CB,6F,7C,CB,33,3D,D7,B3,2D,D7,F6,4C,D7,71,3C,FF,76,4D,DB,F6,2B,C7,74,D,C3,B4,2D,3,0,0,EE,4C,C3,F8,8D,D7,74,1D,C7,34,2D,D3,B5,6C,CB,F5,6C,CB,AF,3C,C3,32,7D,CB,30,D,DB,B2,1D,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FB,7F,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,33,5D,CB,B4,D,CB,B8,4D,C7,35,3D,D7,B4,1C,D3,F6,FC,FE,31,4D,CB,B5,1D,C7,70,1D,DB,36,FE,2,0,0,72,1C,DF,B2,5D,CF,B9,3C,CB,32,D,C7,F6,8C,D3,75,3C,DF,F5,3D,E3,EE,5D,E7,B2,3C,CF,33,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,F7,BF,FF,F7,FC,EF,FF,BC,EF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
34,4C,CF,76,3C,C7,36,8C,CF,74,3E,E3,B4,9C,CB,32,5D,D7,34,6D,D7,74,5C,E3,76,4D,D7,71,6D,3,0,0,75,5D,CB,F1,3D,D3,72,3D,CB,AF,4C,D3,31,7D,D3,F6,5C,CB,B4,4C,D3,F3,4C,D7,76,6C,C3,32,D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FC,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,F7,FF,FF,FF,7D,FF,FF,3F,FF,FF,7F,FF,FF,FF,FF,3,0,0,74,5D,CB,33,6D,DF,74,7D,AB,F1,4D,D3,76,5D,D7,F7,2D,FF,75,6C,C7,B5,EC,CA,B0,D,BB,F7,5D,3,0,0,74,5C,D7,31,2C,DB,32,2D,D3,B4,4C,D3,B5,4D,D7,33,4D,DB,B7,2C,D7,F5,C,C7,B5,4C,D7,31,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FB,FF,FF,FF,7F,FF,FF,3F,FF,F3,FC,FF,F3,BE,FF,3,0,0,
B2,1D,E3,35,3C,D7,33,2D,DF,F6,6C,DB,32,2D,D3,35,6E,FF,31,4C,BB,F6,CD,C2,2B,5C,CF,F5,2D,3,0,0,B2,1C,C7,35,4D,CB,B4,2C,D3,B0,4C,D3,F6,1C,D3,35,ED,E6,B1,4D,AF,36,1B,D3,35,1C,CF,72,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,7F,FF,FF,FF,FF,FF,FE,FF,F7,FF,AF,FB,FF,FF,FF,BB,FF,FF,3F,FF,FF,FF,FF,F7,BB,FF,3,0,0,36,FD,D6,76,2C,D3,B5,5B,E3,74,5C,DB,35,2D,CF,2F,4E,FF,6F,7E,CF,B2,2D,CB,F1,FC,C2,76,5D,3,0,0,74,4C,CB,F3,7D,D3,F3,7C,CF,B5,6C,D3,72,4C,D3,34,4E,DB,F4,1C,CF,B4,4D,D3,F4,4C,CF,B1,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FE,EF,FF,FE,EF,FF,FF,FE,FF,FF,FF,FF,BE,FF,3,0,0,
B3,3D,CF,B0,C,CF,72,5C,D7,36,4D,CB,B5,7C,D3,B0,1C,FF,F7,7C,FF,F3,5C,DB,B3,3C,BF,F7,5C,3,0,0,B1,2D,D7,76,3D,DF,F4,4D,D3,33,5C,D3,B2,1C,D7,F9,2C,D3,32,3D,DB,B5,4B,CF,32,4D,DB,2F,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,BF,EF,FF,FF,FF,FF,7F,FF,FF,FC,FF,FF,FF,EF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,37,2D,CB,AE,6C,D7,F4,3D,CF,72,4D,D3,74,4C,E3,2F,6D,FF,36,7D,CF,33,5D,E3,35,C,D7,73,D,3,0,0,75,6D,D3,6F,6D,EB,B3,1C,C7,33,D,CF,B3,C,DB,F8,4C,CB,F3,4C,DB,33,3D,C3,B2,3C,D3,F3,2C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BC,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,3,0,0,
