FB,BE,EB,77,8F,F3,B9,EE,F3,BB,FE,F3,BC,BE,F3,FC,EF,DB,F8,CE,F7,FB,AF,F7,BB,CF,DA,78,AD,3,0,0,F9,FD,F3,BE,DD,EF,B8,CE,F7,F8,5C,DF,B4,BC,EB,7D,AD,E3,FE,8E,E7,F8,AD,E3,FA,BF,E7,B7,AE,3,0,0,20,8,8E,A3,9,8A,A2,8,92,60,E8,75,61,28,82,22,18,7A,21,37,82,A1,F8,8F,A2,F7,75,60,7,2,0,0,E0,7,76,20,8,82,A0,8,66,5D,98,81,DF,17,96,21,7,82,5D,18,FE,22,C8,71,9B,E8,81,5F,E8,1,0,0,3A,BE,DF,B9,8E,CF,36,CE,E7,38,9D,E7,3B,9C,F7,7A,CF,DB,7C,4D,E3,7A,7F,E3,7A,7D,FB,39,CD,3,0,0,76,ED,E3,7F,CF,F3,F8,AD,EB,7F,8E,EF,B9,AF,FF,3D,CD,EB,3D,CF,E7,B8,DF,DF,B8,DE,E3,B7,9F,3,0,0,DE,8,82,5F,8,8A,21,C8,79,A2,57,76,60,7,72,20,18,86,A4,7,82,1D,F6,8B,25,D8,91,1D,8,2,0,0,21,C8,7D,A0,77,79,1D,9,7A,9E,6,8A,61,F8,7D,60,F7,81,9C,E7,FD,1C,C7,71,60,17,86,A0,D8,1,0,0,
BA,AE,EB,F4,BE,F3,39,EE,DB,7A,CE,EF,B9,8D,EF,BB,CF,EB,BB,AE,EB,36,8F,CF,B6,7D,F3,3A,8E,3,0,0,BA,CE,DB,7D,EF,FB,F8,FE,F3,FC,7F,E7,FB,CF,FF,3C,AE,DB,BA,BD,EF,3A,CE,E7,7A,8E,D7,72,AE,3,0,0,20,8,8E,A0,E8,71,E1,6,86,E2,7,7A,61,8,7A,5C,E8,7D,A1,6,82,20,F8,87,60,7,7A,DE,D7,1,0,0,61,D8,7D,21,E8,75,1E,8,82,20,C8,81,A2,D7,71,A1,E8,7D,21,B8,FD,22,F8,71,9E,7,82,60,F8,1,0,0,BE,DE,EF,39,9E,EB,38,8E,EB,B6,FD,E3,7A,3E,F7,BC,AF,EB,FF,8E,FF,78,4F,CF,FD,CE,E7,70,8E,3,0,0,35,EE,F7,7C,CF,C7,7C,CE,F3,BF,AF,E7,3C,2E,FB,7F,9E,CF,FC,BE,EB,7C,CE,F3,BC,CE,E7,F8,DE,3,0,0,1F,28,76,E1,28,6E,1D,28,86,62,D7,7D,1E,8,82,A0,7,82,20,8,6E,20,F8,87,5E,E8,81,1D,8,2,0,0,1D,18,7A,20,8,7E,DD,F8,75,60,7,6E,5E,F8,89,1F,D8,79,9D,7,FE,23,8,8A,98,E6,81,A1,E7,1,0,0,
7C,4E,EB,78,9F,E3,78,DE,DB,7C,DE,E7,B9,5E,F7,BC,AF,DB,79,9E,EF,78,3D,E3,7D,6E,FF,B8,3E,3,0,0,F8,CC,E7,BF,FE,E7,3A,EE,EB,FA,AD,D7,3B,8E,FF,3C,9F,EB,7F,9F,E3,7A,BE,DF,F5,9D,E7,B9,8E,3,0,0,E0,E7,75,60,27,86,A4,38,86,60,8,8A,DE,8,86,A2,38,8A,20,E8,89,60,D8,6B,20,F8,81,E0,18,2,0,0,A1,7,72,22,38,8E,60,E8,81,61,38,96,60,38,82,5E,18,82,21,F8,FD,5E,F6,75,DE,E6,75,21,18,2,0,0,B5,BE,D3,B8,8F,E3,F9,7D,DF,74,CE,E7,3A,8E,F3,FB,CE,BF,3D,CE,F3,BA,4E,DB,FC,AD,F3,BB,2E,3,0,0,78,CF,E3,7C,FE,EB,7A,EE,EF,BF,8E,E7,B5,4E,FF,7D,AE,E7,BE,BE,F7,F8,CD,DF,FB,CE,DF,77,EF,3,0,0,22,8,72,20,28,86,20,28,82,9F,7,86,E0,27,8A,DD,7,7E,5F,8,7A,61,F8,7B,20,F8,81,A2,8,2,0,0,61,17,7A,5C,E8,71,60,E7,71,62,38,7A,1D,E8,79,5E,28,52,1D,9,FE,22,F8,81,E0,46,86,61,18,2,0,0,
7F,BD,E3,B9,8F,E7,F8,DE,E3,BC,DE,EB,7A,DE,F7,FD,AE,E7,7F,AD,E7,B8,CB,E7,BF,AE,E7,B8,9E,3,0,0,B9,8E,DF,FE,DE,EB,B6,DF,E7,7F,CE,EB,FE,FC,F3,7B,FE,EF,F9,DE,F7,FC,BE,EF,3C,FE,E7,F9,6F,3,0,0,A2,18,92,E1,7,82,21,8,82,22,9,82,22,8,82,61,38,7A,A0,7,82,1F,F8,8B,20,9,76,63,A7,1,0,0,20,18,86,58,18,7E,1F,8,86,9E,8,76,A4,7,8A,DF,B7,85,5D,48,FE,9C,8,82,A0,E7,75,1C,C8,1,0,0,B0,CD,E7,BA,9E,EF,39,FE,DB,F8,ED,F3,79,BE,E3,3C,9F,EB,3E,DE,DB,F5,DF,EB,BD,4C,FB,B8,CE,3,0,0,3C,DE,EF,FC,CF,F7,36,DE,E7,3B,6E,EB,F6,BF,EB,3B,6E,E3,7F,9E,E7,77,AE,E3,BB,CE,E7,3C,AF,3,0,0,A0,17,92,63,28,8E,60,E9,81,1D,E8,71,A0,17,8A,A1,F8,79,DD,E7,81,9E,F7,87,5B,28,86,20,D8,1,0,0,60,17,82,20,E8,81,A1,8,7E,63,8,82,9F,E7,85,A2,7,82,DE,8,FE,68,18,72,5E,38,76,1E,E8,1,0,0,
3C,FE,F7,FD,9E,E6,EC,CD,EF,BB,EE,E7,39,8F,FB,FC,AE,EF,7E,BE,FF,FB,AF,DB,FF,AE,F7,BC,9D,3,0,0,B9,8D,EB,7E,FF,FF,F9,BD,EB,BB,9E,EF,3B,CF,F3,FE,AD,DF,7D,DF,DF,B6,EE,F3,75,CE,E3,FB,9F,3,0,0,20,29,82,A4,8,8A,22,8,82,9E,17,82,61,28,92,E4,E7,85,A0,17,8E,A0,F8,7B,20,8,92,62,28,2,0,0,5C,D8,91,A0,29,8A,22,28,76,5E,7,7A,9C,8,76,DC,F6,89,1E,8,FE,E0,18,86,A1,F8,89,A0,18,2,0,0,F9,DD,EF,38,DF,EB,7A,9E,E3,38,CE,DF,FB,BD,E7,39,BF,E3,3D,9E,D3,7A,AF,E7,BA,8E,F7,37,AE,3,0,0,3A,DE,F3,FF,EF,F7,B9,AE,F3,39,8E,DF,38,EE,FF,7F,BD,E3,BF,8F,F3,3D,CF,DF,7E,DF,DB,78,DF,3,0,0,62,47,8E,60,18,86,1D,F8,75,61,F8,85,A1,28,8A,5D,7,82,20,F8,7D,1E,F8,83,20,C8,75,E2,E8,1,0,0,E2,28,8A,20,8,82,64,E8,7D,E4,D5,7D,A0,7,7A,E1,26,8A,1E,F8,FD,9D,E7,75,A1,8,82,DF,37,2,0,0,
79,DE,E7,F0,EF,EB,38,CF,EB,FC,EC,E3,F6,CE,FF,BD,8E,D7,79,CF,EF,78,8F,E7,F3,2E,E7,BC,CF,3,0,0,FA,CE,E3,7F,FF,FB,7A,DE,E3,BD,8E,E3,3A,4F,FF,3F,AF,F3,3E,8F,FF,7C,CF,E7,B9,FE,EB,78,DF,3,0,0,9E,8,8A,1B,F8,89,62,F7,79,E1,8,7A,9D,E7,81,20,9,82,60,9,8A,5E,F7,8B,62,A8,71,A3,6,2,0,0,22,8,8A,1F,8,8A,24,8,86,60,E7,81,E0,E7,81,A0,7,6A,1E,38,FE,5F,8,7E,E0,C7,89,A0,67,2,0,0,FE,BE,E7,76,AF,E7,77,8E,EB,BB,EE,EB,B4,7C,FF,BE,DE,E3,FB,CD,F7,3B,9F,E3,3A,CE,F7,39,BE,3,0,0,7C,EF,EB,3F,FF,EB,F9,DD,F3,7E,7E,E7,BA,FE,F7,3E,DE,F3,3E,CF,E3,F9,CE,EB,B7,BE,FB,FB,AF,3,0,0,DF,8,8A,1E,C9,81,1F,19,6A,A2,8,7A,9E,7,8A,DE,8,82,A0,E7,85,A0,F8,87,E0,18,82,A0,8,2,0,0,A2,D8,7D,9D,28,76,A1,8,8A,20,E8,59,21,47,82,E2,17,7E,E0,7,FE,21,18,8A,22,8,7A,E0,8,2,0,0,
7B,EE,DF,3B,DF,DF,38,DE,E7,FB,DE,E7,FA,5D,F3,FC,CF,EB,7F,7E,CB,BA,AE,EB,BF,AE,F3,B9,9E,3,0,0,F6,AE,E7,3C,9B,EF,7B,EF,EB,3F,FD,D6,76,DE,FB,3C,AD,BB,FC,BE,EF,78,EE,E3,BE,ED,E7,FA,6F,3,0,0,A1,8,82,9F,48,82,A1,F7,71,A0,28,7E,21,28,92,5E,8,86,A0,17,6E,14,F9,97,20,7,8A,61,8,2,0,0,21,E8,89,20,9,7A,1F,8,82,1E,B8,89,60,E8,7D,23,28,8A,1E,F8,FD,A1,F7,81,21,18,7A,24,8,2,0,0,7A,EE,F3,7C,F,EB,BC,FE,EB,B8,AC,E3,BC,7E,FB,BD,CE,E7,BA,6D,EB,7C,AF,FF,F1,8E,FF,FB,CE,3,0,0,F6,ED,DF,FF,FF,FB,BA,EE,E7,FE,7E,EB,39,BE,F3,3D,BE,F3,FE,9E,EB,F8,CF,E7,3C,AE,F3,37,FF,3,0,0,20,7,82,1C,F9,81,A4,E7,89,21,97,81,60,37,82,A3,27,76,62,17,82,1D,F8,8B,29,8,8E,23,28,2,0,0,18,D8,89,1C,F8,85,62,18,72,1F,B8,7D,E3,8,7E,1D,C7,81,1D,8,FE,A0,E7,79,5E,7,7A,1D,8,2,0,0,
7F,DE,E3,3A,7F,EB,F7,DE,E7,F5,FE,E3,3B,CD,EB,3A,9F,EB,FC,DE,DB,B9,2E,CF,FA,FE,BB,7A,CF,3,0,0,39,EE,E7,BF,EF,E3,78,FF,E7,3F,CF,DB,3A,AF,EF,7E,8E,F3,3F,DF,F3,7A,DE,EB,F8,DE,DF,38,CF,3,0,0,A0,18,86,A0,18,8E,5F,8,8E,61,48,82,A0,28,82,1C,58,8A,22,28,8A,22,F8,83,9E,27,82,21,38,2,0,0,A0,A7,85,61,D7,71,A2,18,7A,61,F7,79,60,E8,81,5E,E8,79,20,28,FE,20,8,86,9C,E7,89,DF,E7,1,0,0,FE,CE,EB,F8,FF,D3,3C,EE,E7,F6,FE,CF,3C,7E,EF,BA,9D,E3,BE,9E,DF,B8,AE,C7,7B,6E,FF,7A,EF,3,0,0,B7,AD,EB,F5,CE,F7,38,DE,EF,FC,8C,DF,78,FF,F3,FE,8E,DB,BF,AE,F3,38,FF,F7,3C,DE,DA,38,CF,3,0,0,60,7,7A,18,17,82,20,E7,89,1E,78,79,61,18,7A,22,D8,7D,9E,C7,81,1F,F8,67,21,F9,71,20,F8,1,0,0,9A,7,82,DE,17,76,A0,8,82,A4,16,72,E1,8,76,A2,28,82,18,48,FE,DE,C7,79,A4,A6,89,22,8,2,0,0,
BC,CE,EB,B7,AF,F3,3A,CE,F3,3B,EE,EB,BB,8E,FF,38,BF,EB,34,9F,FB,39,5F,FF,BC,5E,F3,FB,AF,3,0,0,7A,9D,EB,BD,EE,E7,F8,9E,EB,39,AE,E3,3A,3F,F7,BA,EE,E3,BE,AD,F3,FC,EF,E3,FC,CE,EF,FB,AF,3,0,0,63,28,82,62,28,82,24,F8,8D,60,E7,89,1E,28,7E,22,D8,81,20,8,76,EA,F8,7B,A2,18,7A,20,38,2,0,0,A2,F8,75,21,E8,71,21,F8,8D,5D,18,82,60,C8,81,5A,D8,8D,9C,8,FE,1E,E8,79,62,D8,89,62,C7,1,0,0,B8,BD,DF,36,5E,D3,37,AE,D7,77,CD,E7,BC,7E,F7,7A,AE,E7,BB,7E,EB,36,CF,E7,7E,AE,D3,B9,8B,3,0,0,77,CE,F3,BE,BF,E7,F6,EF,F7,7D,7E,E3,39,CF,FB,BE,AE,E7,FE,EE,F3,B9,EE,EB,F8,EE,E7,F9,CE,3,0,0,9E,8,82,1E,18,82,A0,D8,89,9E,D8,85,A1,18,8E,60,68,7A,5D,E7,81,1D,F8,8B,20,28,7A,20,F8,1,0,0,20,8,7E,22,29,76,1F,8,86,21,28,96,21,18,86,60,E9,8D,9F,8,FE,64,C8,7D,22,8,8E,1F,D8,1,0,0,
3C,7E,D7,78,9E,EB,3A,CE,EB,BA,EE,E3,B8,9E,FB,7C,AF,DF,FD,AD,E3,78,CD,DB,BD,BE,E3,BA,EE,3,0,0,B6,FE,EB,7B,DE,F3,B9,FE,EB,BF,7E,E3,7A,DF,F3,BD,BE,E3,3E,CF,DF,7A,8F,EB,3C,EE,DB,F8,AD,3,0,0,9C,B7,79,9D,E7,81,A0,27,82,E1,B7,75,5C,D8,81,A1,28,72,9E,8,82,20,E8,6B,61,F8,81,A2,27,2,0,0,5F,57,82,A0,28,82,9E,E8,75,63,E8,81,5E,B8,81,20,38,82,A0,7,FE,E1,27,72,9A,7,7A,20,38,2,0,0,79,CE,EF,39,AF,E7,F7,DE,D7,B8,FE,DF,BB,9E,EF,36,BF,DB,FE,EE,F7,FA,8E,E7,72,CE,FF,F9,CD,3,0,0,FE,AD,DB,BF,DE,FB,BC,BE,FB,BF,8E,E3,7C,DF,F7,7F,CE,E3,3B,CF,EF,78,EE,EB,7B,BF,DF,F8,EE,3,0,0,20,8,86,A0,17,8E,21,E8,89,60,F7,89,1F,28,72,64,8,7A,A3,28,8A,60,F7,93,A1,7,7A,E2,8,2,0,0,20,C6,95,A0,7,82,1D,F8,81,61,6,82,A0,7,82,1E,D8,75,DC,A8,FD,5E,E7,81,E0,C7,81,E0,8,2,0,0,
FB,AE,DB,B6,2F,E3,B9,9E,DF,78,DD,E3,F6,8E,F3,7A,BE,DB,7C,EE,E7,F8,CE,DB,FD,7E,F7,B6,AD,3,0,0,79,6E,F7,FF,AE,FB,B8,8E,E7,F5,4D,F3,3A,DE,EF,BD,9D,F7,3F,BE,DB,B8,DD,DF,7C,6D,D7,7A,AE,3,0,0,A2,8,82,61,18,72,A0,48,7E,A0,28,86,20,28,8A,A0,18,82,21,E8,75,5D,F8,97,DC,E7,69,9E,27,2,0,0,60,D8,59,22,8,82,20,38,7E,A0,17,8E,E2,37,76,5B,D8,85,A0,7,FE,DD,D7,79,E2,E7,75,1A,7,2,0,0,FB,8D,F3,FD,8F,DF,36,CD,D3,F9,FE,EF,79,7F,FB,B9,CE,E7,3F,AE,EF,7B,9F,DF,7E,AD,EB,BD,9E,3,0,0,F6,EE,F7,7B,BF,F3,F9,EE,F3,BA,AE,E3,76,CF,F3,3D,9E,F3,FC,DE,E7,37,9E,E7,7F,EE,DF,B8,DF,3,0,0,1E,28,7A,DF,38,82,A2,E8,81,60,8,7A,60,8,96,E0,18,8E,A2,C8,85,1F,F8,7F,E2,E8,6D,DF,E8,1,0,0,20,28,82,21,27,7E,1D,7,6A,A0,F7,65,61,8,82,5E,8,86,1E,E8,FD,9B,17,7E,22,E8,91,E1,E7,1,0,0,
3A,DF,DB,B5,CF,E3,B9,DE,DB,3B,DE,E3,BA,AE,F7,FD,CE,E7,7C,BF,F3,F9,FE,F3,3E,8F,FB,FC,DF,3,0,0,B8,AE,F3,79,AF,F3,B7,FF,E3,BD,CE,DF,FA,DF,FB,3B,CE,F7,FE,DF,EF,7C,CE,F3,3E,DF,F7,F4,CF,3,0,0,21,18,82,A1,28,7A,24,18,7A,60,7,7A,E1,E8,81,A2,C7,91,DA,17,86,A1,C8,81,1D,D8,69,A1,28,2,0,0,E1,6,8E,1D,8,82,E0,17,72,9E,6,7A,61,F8,7D,5E,E7,81,63,8,FE,DE,F7,91,20,D8,75,5D,E7,1,0,0,3D,EF,DF,F7,9F,E7,BA,CE,DF,FA,CE,DB,3B,BF,EB,FE,EE,E3,7A,8D,EF,BA,CF,D7,7D,2E,F7,BD,8E,3,0,0,30,CE,E7,38,DE,F3,78,EE,EB,FC,AD,E3,3C,9E,EB,3D,7E,E3,7F,CE,E3,B8,9E,DF,BD,DE,DF,F9,9F,3,0,0,9E,D7,89,E1,28,82,20,28,8A,9B,7,7A,1B,8,8E,E2,7,82,61,18,82,A1,F8,8B,E2,7,66,A1,F8,1,0,0,DE,38,82,21,C8,85,22,48,8A,A2,17,7A,21,18,8E,DC,8,86,5F,E8,FD,E0,F8,89,E3,17,76,1F,C8,1,0,0,
B9,FE,DB,FC,5F,E7,76,DF,E3,BB,EE,FB,78,DF,FF,3E,EF,EB,FC,ED,F3,7E,EF,EB,7C,CF,FF,7B,EE,3,0,0,BA,EE,EB,7F,FE,F3,78,CF,F7,7D,5E,C3,BC,8E,EF,3D,AE,EB,3B,AE,DF,7A,BE,E7,BA,EE,DB,F8,FE,3,0,0,1D,E8,71,E2,28,82,A1,E8,79,DF,7,66,5E,8,8A,21,7,7E,5C,E8,81,23,F8,73,A0,17,72,DE,E5,1,0,0,1D,6,76,23,A8,79,62,E7,81,A0,34,6E,DE,E7,71,5D,E8,81,DC,47,FE,21,C9,81,A0,E7,75,A0,E7,1,0,0,36,9D,DF,32,9E,E3,F5,AD,D7,FA,FE,E7,B9,8E,EB,B9,8F,E7,3A,CE,E3,B4,4D,E3,BD,EE,E7,3B,CD,3,0,0,38,DE,EF,FE,FE,EB,BC,EE,E7,F4,AE,F3,FE,FF,FB,BF,DE,F3,7F,BE,EB,7D,BF,F3,BC,BF,EB,BD,AF,3,0,0,5F,8,86,22,18,82,21,E7,79,21,38,82,20,E8,71,60,F9,79,20,8,7A,A3,17,72,1D,28,86,22,18,2,0,0,22,C7,79,20,8,7A,22,8,82,60,7,82,5E,B8,81,1D,E7,85,9E,18,FE,1B,D8,8D,DE,E8,71,9C,28,2,0,0,
BA,BE,F3,78,8F,F7,36,FF,F7,BB,FE,E7,36,AE,FF,BE,AF,EB,BB,AC,F7,38,BF,E3,BC,8D,E3,B7,AD,3,0,0,B8,CD,E3,BF,FF,F3,F9,FE,FB,FF,8D,EB,B9,DF,FF,76,DC,E3,7C,CE,E3,BA,FF,E7,7D,EE,DF,39,CF,3,0,0,60,8,76,23,D9,81,5E,F8,75,A2,D8,7D,A0,E8,91,20,9,82,60,28,82,5F,F8,83,DE,B7,6D,1F,8,2,0,0,1E,A8,81,E1,27,82,61,7,86,22,C7,95,61,E8,91,E0,8,6E,99,8,FE,DD,D7,81,20,27,76,60,8,2,0,0,BD,ED,FB,FA,9F,E7,78,DF,E7,B5,FE,EF,B9,CE,F3,BA,6E,DF,3F,AE,E3,B8,DF,DB,FF,8D,E3,FD,DD,3,0,0,6F,EE,FB,FF,CE,EF,77,9F,E7,7D,AE,EF,B8,9F,FB,FF,8F,FB,BE,CD,F7,7B,DF,E7,3E,DF,E3,39,AF,3,0,0,DE,8,7E,23,8,7E,20,F8,81,60,28,7E,A0,E8,81,A0,18,8A,9E,F7,89,22,F8,73,E0,18,72,A0,7,2,0,0,20,8,7A,5F,8,82,E1,E8,81,61,A7,7D,A2,18,7E,5D,18,7E,1E,F8,FD,1E,18,8A,21,E8,81,60,27,2,0,0,
FC,8D,EB,73,4F,EB,3C,FE,F3,79,9E,DF,F7,5D,F3,FA,9F,DF,3F,7F,EB,F9,3F,F7,7C,AE,EF,7C,AE,3,0,0,B8,EE,DB,FF,FE,EB,3A,9F,EF,7D,9C,E7,3A,EF,FE,7D,CC,DF,7C,CE,EF,79,8E,EB,7D,4E,E3,B5,9F,3,0,0,9E,7,7A,61,48,76,E0,38,86,E3,27,76,A0,F8,81,20,29,8E,5F,F7,6D,62,F9,6F,23,A8,7D,E0,7,2,0,0,E2,8,86,1E,6,86,DF,E8,85,A0,28,82,5E,37,82,60,18,72,1E,D8,FD,E1,F7,85,1E,F8,7D,25,8,2,0,0,39,FE,E7,7A,BF,EB,B5,ED,EB,78,FF,F3,7A,4D,EB,F9,CE,DB,BF,7D,F3,F8,EF,DB,FF,FE,FF,B8,EC,3,0,0,B2,CE,EB,FF,FF,DB,F8,CE,EB,3B,BD,DF,FD,AF,EB,3B,DF,F3,FE,CF,DB,F9,DF,EB,3A,AF,F3,39,9F,3,0,0,A0,28,7A,62,36,76,22,28,82,65,F7,79,20,E8,81,60,7,86,5E,E7,81,A2,F8,8B,E0,17,82,21,D7,1,0,0,5E,E8,81,1D,C8,79,A0,C7,89,DD,C6,81,5C,8,76,5E,16,72,1F,E8,FD,1D,B7,71,17,18,6A,9E,6,2,0,0,
BA,FE,DB,79,BF,EB,39,EE,E3,BB,FD,F3,FB,7D,F3,7A,DF,E3,3C,BE,FB,FA,FE,E3,7C,9F,FB,3E,CF,3,0,0,76,FD,FB,3D,EF,FB,FA,FE,EB,FE,9E,E3,35,EF,FB,FC,CD,FB,FF,9F,EF,BA,DE,EF,FC,5E,EF,3B,EF,3,0,0,22,9,7A,E0,48,72,1A,E7,89,22,27,92,20,9,82,A0,C8,89,9F,D8,75,A0,F7,77,5F,8,7A,E2,27,2,0,0,1E,8,8A,63,8,86,5F,27,82,1D,9,76,A2,D7,7D,A2,7,82,A0,C7,FD,21,28,8A,E1,F5,85,9A,E7,1,0,0,3C,EE,E7,BC,AF,F3,B8,FE,E3,39,DE,EB,BB,DE,FF,FE,CF,DF,FD,6E,F3,F5,CE,E7,FE,ED,F3,36,CF,3,0,0,7A,FE,E3,FF,CE,F7,B9,BE,D7,3B,5E,E7,39,8F,F3,7D,9D,E3,FA,BD,DB,FC,CE,EB,BB,DE,E7,B9,CF,3,0,0,20,8,82,63,8,82,A3,8,62,5D,E8,7D,20,38,75,21,18,86,E0,C7,89,19,F7,77,E0,16,7E,99,D6,1,0,0,A0,8,7A,DF,27,7A,62,6,8A,E0,8,82,63,D8,79,5F,8,7E,DF,17,FE,9D,D7,89,DE,E8,79,A0,28,2,0,0,
7A,DD,E7,38,DF,E7,F6,CC,E7,73,ED,E3,F7,AD,F7,3A,AF,DB,34,8E,DB,7A,7F,D7,79,9D,FF,35,AF,3,0,0,BB,DD,E7,FD,9E,DB,B5,CE,DB,3B,9E,D3,F7,CE,FB,3C,9E,F3,3F,AD,DF,B9,AD,DF,3D,AF,DB,36,AF,3,0,0,5E,27,8E,1E,28,86,61,E8,81,A3,A8,81,24,18,82,60,27,76,DE,37,82,DE,F8,83,5C,E8,81,5F,D8,1,0,0,A0,8,86,A3,7,7A,E0,8,9A,5E,58,7A,1D,C8,81,9D,D7,69,20,28,FE,1F,58,92,A1,17,7E,9C,8,2,0,0,BB,4D,EB,F8,6F,F7,37,3E,EB,F9,FE,E3,3A,DF,F3,B9,CD,E3,3D,FE,D3,F6,BE,EA,FA,AD,F7,BD,CE,3,0,0,3C,DE,DF,7E,EF,FB,B8,EE,E3,FC,AE,E7,36,AF,FF,BF,AE,EF,FC,EE,EF,39,CF,E7,FA,BD,E7,F9,AE,3,0,0,20,7,86,61,E8,7D,20,7,82,21,18,86,E4,7,8A,9E,28,7A,20,8,92,27,F9,83,21,7,92,A3,7,2,0,0,62,8,7A,21,98,6D,20,19,8A,E2,16,96,1D,E8,81,9B,D7,89,E2,27,FE,5E,7,8E,E1,27,7E,5D,8,2,0,0,
B8,AD,DB,78,AF,DF,B8,BD,E3,33,EE,E3,F7,6E,EB,39,BD,E3,39,9E,D7,B8,AD,E7,FD,CD,EB,BC,AD,3,0,0,39,CE,F3,FE,EE,FB,BA,CD,EF,B7,5E,E3,7D,BE,E3,3F,5E,F3,3D,DF,F3,75,CE,DF,FF,ED,D3,B9,CF,3,0,0,E4,C8,85,A1,37,82,A2,E7,89,E1,D7,89,9C,7,8A,60,18,82,A1,A7,81,21,F8,83,61,6,76,21,D8,1,0,0,DD,7,72,9A,7,82,E0,28,82,60,18,8A,1D,B8,85,61,7,7A,A0,E8,FD,20,C7,71,1D,18,8A,5F,8,2,0,0,7A,AE,F7,BA,8E,E3,79,BE,E7,39,CE,E3,79,9E,F3,FE,8E,EB,FA,CD,FF,B8,8D,DB,FE,4D,EB,F4,EE,3,0,0,BA,AE,EF,BA,FE,FB,36,EF,EB,BF,7D,DB,FB,EF,FF,BC,9E,F3,3E,CF,D7,B8,DE,EF,7B,CE,EB,BA,DF,3,0,0,E0,7,86,DE,1B,86,E1,F8,91,5E,E8,81,62,27,86,1E,8,86,20,E8,85,5A,F8,6F,20,E7,6D,A2,E8,1,0,0,9E,E7,7D,22,A8,81,21,8,7A,DF,F6,81,5F,A8,81,20,38,72,1D,8,FE,5D,E7,71,60,E7,81,63,7,2,0,0,
FC,CE,E7,FB,BF,EF,39,C0,EF,3B,DF,F3,FC,CE,FB,FB,AE,EB,BE,AD,FF,3C,2F,EF,FA,FF,E7,B3,8A,3,0,0,77,DE,F3,7F,7F,EF,78,EE,F3,B8,9E,E3,3A,EF,FF,7C,BD,CF,7B,DE,EF,FC,CE,DF,7E,CE,E7,BC,BE,3,0,0,60,18,76,9E,28,7A,63,7,92,E1,17,76,1C,38,86,20,8,82,21,8,86,61,F8,83,1E,28,6A,1E,18,2,0,0,A1,37,82,22,8,86,20,F8,91,1F,C8,75,A2,D6,85,5F,C7,8D,E0,46,FE,21,18,8A,E0,D7,69,9F,8,2,0,0,3C,BE,EF,F5,8E,EF,39,EF,DF,B9,FE,E3,BB,CE,FF,78,CF,E7,7C,AE,EF,BB,8E,EB,38,BE,F7,B9,ED,3,0,0,FA,5D,D7,BE,5D,F3,B7,BC,DF,3B,4D,D3,74,AE,E7,38,8E,D7,7E,BE,EB,38,BF,EB,3B,CF,E3,F8,6E,3,0,0,21,F8,89,A0,47,8E,A0,8,82,64,28,86,E1,27,7A,62,18,82,62,17,86,1F,F7,83,20,18,72,61,38,2,0,0,A0,A8,81,60,9,86,60,18,8A,5E,A8,79,20,8,7A,DE,27,86,20,D8,FD,9E,8,8A,1A,E8,81,20,E8,1,0,0,
FD,CD,F3,BB,8F,EB,38,EE,E3,B3,FE,EB,BC,AE,F3,7B,DE,EF,F8,8D,EB,3A,CE,EB,3A,4E,F3,FC,6E,3,0,0,B6,BE,E3,BA,CE,E3,B2,FE,E3,3D,AE,DB,79,CF,F7,FB,7D,E7,3C,9E,E3,B5,9D,E3,BC,DE,EB,BA,8E,3,0,0,E0,8,6E,22,8,8A,5D,8,86,1E,C8,81,A1,28,82,23,8,82,DE,D7,89,E0,F8,8F,E4,18,7A,20,28,2,0,0,20,18,6A,20,E8,75,1F,18,72,22,D7,81,5C,27,72,A0,F7,71,1E,D7,FD,DE,17,76,60,7,7A,5E,28,2,0,0,BA,9D,E3,7D,7E,DF,F6,AE,EB,BB,CE,DF,79,5D,FF,B9,9E,DF,F9,6D,F7,39,CE,E3,7A,E,FB,78,6E,3,0,0,38,CE,E3,FF,FF,EB,BA,DE,EB,3D,AF,DB,FC,DE,FB,FA,AE,EB,3A,BF,F7,7C,BF,E7,7C,CE,EF,7D,9F,3,0,0,9E,7,8A,9B,C8,89,A1,37,82,60,C8,85,60,47,86,65,38,82,20,F8,89,60,E8,79,1E,18,82,60,17,2,0,0,5E,19,7A,1C,18,82,1E,8,76,20,8,8A,A0,7,96,5E,18,86,5C,E7,FD,E1,7,82,21,8,7A,20,8,2,0,0,
