B2,5C,DB,33,5D,D3,76,5C,DF,75,6C,CF,B5,6D,D3,34,3D,FF,37,2D,CB,73,6B,CF,B1,4B,D3,34,5D,3,0,0,71,5D,DB,F6,3C,D3,F4,1C,D7,32,2C,CF,B4,4D,D3,72,2C,C3,34,2D,D3,71,4C,CF,34,C,C3,B1,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,35,4D,CB,B6,6D,D3,F4,2C,D7,35,4E,CB,31,4E,C7,ED,FD,FE,35,6D,BF,F3,2B,D3,B3,3D,DB,B3,3A,3,0,0,32,1D,CF,6B,5C,CB,75,2C,CB,B2,1B,CB,34,5C,CB,33,2E,D3,F5,4C,CB,B4,3C,D7,B3,ED,D2,32,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,DF,FF,FF,FF,FF,BE,FF,FF,FD,DF,FF,BF,FF,FF,FF,FF,FF,7C,FF,FF,7F,FF,FF,3F,FF,FF,BF,FF,3,0,0,
74,D,CB,75,5D,CB,73,4D,CF,75,1C,D7,35,2D,CB,B5,8D,FF,75,6D,D7,F5,3C,DF,74,6D,CF,B2,6C,3,0,0,B8,6C,D7,F1,AC,CE,F1,5D,CB,B4,6C,D3,B3,4D,DF,36,5D,CB,F0,6D,DB,35,4C,E3,F4,C,D3,34,ED,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,FF,FB,FF,EF,FF,FD,FF,FF,FD,FF,FB,FE,FF,FF,BD,FF,FF,FF,FF,FF,BF,FF,F3,FF,FF,3,0,0,F6,9C,D7,B4,3D,CF,37,5D,DB,B4,5D,D3,36,6D,DB,B3,7D,FF,B4,6D,C7,B4,1D,C7,30,D,DF,33,4E,3,0,0,32,5D,DB,B3,2C,CB,71,4D,D7,75,4D,CB,74,3D,CB,32,6D,D3,74,3C,B7,32,2D,D3,72,4C,D3,34,7D,3,0,0,FF,FF,FF,FF,CF,FF,FF,FF,FF,3F,FF,FB,FF,FF,FB,3D,FF,FB,FF,FF,FF,BF,EF,FB,BF,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B6,3C,D3,32,D,DF,74,2C,D7,74,2D,DB,77,5C,DB,B4,5D,FF,34,FD,D6,33,2C,CF,B6,ED,CE,B0,2D,3,0,0,32,4D,DF,71,6D,C7,B5,4C,DB,33,2D,C7,72,4D,DB,B4,7C,CB,B4,6C,C7,33,6D,DB,B5,EC,D2,34,2D,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,BC,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F5,1C,D7,32,1D,CF,F2,4C,D3,75,5C,CF,F6,4C,DF,32,4D,FF,36,2D,C3,75,3D,CF,B0,4C,CB,74,4D,3,0,0,AE,3D,D3,31,8D,DB,F4,5C,CF,B1,1C,DB,B4,2C,D3,34,5D,D3,F9,4C,DB,B1,3C,CF,B2,2C,CF,F1,5C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FC,FF,FF,7F,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,3,0,0,
76,6C,C7,34,4E,DF,F5,6C,D7,B7,6C,DB,B6,4C,DB,73,6D,FF,76,C,CF,F2,C,D3,B5,4C,E3,F5,6C,3,0,0,2F,1D,C7,76,5D,CB,73,4B,D3,72,D,D3,35,7D,C3,B4,4C,CB,F4,2C,C3,75,C,D3,F3,1C,DB,35,E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F7,BE,FF,FF,FF,FF,FF,3F,FF,FF,BC,FF,FF,FF,BF,3,0,0,FE,EF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,F4,1C,D7,F4,5D,D7,F3,5C,CF,F6,4C,DF,35,5D,CB,31,3D,FF,36,1C,D3,35,2E,DB,76,4C,D7,F2,6D,3,0,0,72,3C,CB,F4,6C,C7,F4,6C,E3,F4,4C,E7,34,4C,DB,F2,8C,CF,F3,1C,CB,B2,2C,CF,F5,3C,DF,F2,FC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FE,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FB,FE,FF,3,0,0,
74,5D,D3,2D,3B,D3,B5,6C,C3,77,2D,DB,75,3D,D3,F1,3D,FF,F1,2D,BB,73,4C,C7,6E,5C,D3,30,8E,3,0,0,B2,4D,D3,2C,4D,CB,F2,3C,D3,B5,2D,CB,35,4D,D7,F6,6C,CB,34,6D,D3,72,2C,D3,74,1C,D3,34,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,2E,C,D3,F2,8D,D3,72,4C,D3,B5,4C,DB,32,1D,CB,F1,3D,FF,76,D,D7,B4,3C,B3,75,3D,D7,B3,5C,3,0,0,33,6D,D7,31,4D,CF,74,5C,CF,B4,4C,DB,35,3C,CB,31,3C,CB,31,3B,CB,31,4D,CB,B7,C,CB,F4,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FE,FF,FF,F8,FF,FB,FF,CE,FF,FF,FF,FF,7E,EF,FF,7F,EF,FF,7F,FF,FF,FE,FF,3,0,0,
31,5C,DB,72,2D,DF,B2,4C,D3,76,3D,C3,37,7D,CF,B3,5D,FF,B3,2B,C7,F3,CD,D6,32,CD,A6,F0,4C,3,0,0,72,6C,D7,6C,1D,CB,F0,2C,CB,73,6D,D7,F4,4F,DB,B5,6C,CB,36,4D,CB,32,5D,CF,B2,3D,D3,31,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,36,6D,DF,35,6E,D3,B4,5B,DB,31,2D,CB,B3,2B,C3,F5,3D,FF,31,6D,CB,B2,2D,C7,70,5D,D3,31,4D,3,0,0,B0,2D,D3,68,3D,BF,AE,2C,C7,73,5B,D3,B6,CC,DE,31,8D,D3,32,C,C7,30,4D,CB,F1,4C,C7,76,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,7F,FF,FF,FF,FF,3,0,0,
32,E,B3,2F,CD,D6,2F,6E,CB,F5,5C,CF,B4,5C,DF,B4,5D,FF,ED,5F,DB,32,FD,BA,37,6C,C7,33,2B,3,0,0,B5,2D,CB,B6,3D,C3,F7,4C,CB,B2,5C,C7,F0,FF,CB,B4,2D,BF,B2,B,D7,B2,1C,CF,B3,2C,CB,72,2C,3,0,0,BF,FF,F7,3F,FF,FB,FF,FF,FF,FD,FF,FB,7F,FF,FF,BD,FF,FF,FF,FF,FF,3F,FF,F3,7E,FF,FB,FF,FF,3,0,0,FC,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,DF,FF,FE,FF,FF,FE,EE,FF,FF,FF,FF,FF,FF,F3,FF,FF,3,0,0,74,3D,D7,76,2C,D7,B5,5C,CB,B3,C,CF,74,2D,D3,B3,6D,FF,B3,4C,D7,35,2D,D7,B1,EC,BA,B0,6C,3,0,0,F5,6D,D7,B2,2E,DB,F0,4C,E3,73,3C,D3,B4,5C,D7,37,5D,C7,73,3D,CF,74,3D,D3,36,1D,DB,74,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FD,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FB,FF,FF,FF,FD,FF,FB,FF,DF,FF,FE,FF,FF,FD,FF,FF,BF,FF,FF,BF,FF,FB,FF,FF,3,0,0,
FF,6C,D7,35,AD,BF,B0,4C,DB,B4,6D,C3,76,6D,DB,F6,2D,FF,31,7D,AB,34,4D,CF,34,6D,DB,30,2D,3,0,0,F4,4C,D7,B1,5D,CB,32,1D,C3,F2,6C,CB,F3,5F,D3,F7,2D,DB,B6,4D,DB,F2,2C,C7,F3,3C,CB,F6,2D,3,0,0,7F,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,EF,FF,FF,FF,FB,7F,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,72,8D,DB,32,4D,CF,32,3D,CF,74,1D,DB,34,6D,DF,77,2E,FF,74,2D,CF,33,4D,D7,B4,4C,CB,72,6B,3,0,0,F4,D,D3,32,1D,D7,31,5C,C3,B2,EA,C6,F2,5F,D7,F5,4D,E3,B1,3D,CB,B0,2C,DF,F3,C,D3,34,7D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,F7,FF,FF,FB,BF,FF,FF,FF,FF,FB,BF,FF,FB,7F,FF,FF,BF,FF,3,0,0,FC,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,FF,BF,FF,FF,FF,FF,F7,FD,FF,3,0,0,
33,D,D7,34,2D,CB,34,3C,D3,35,4D,D7,34,6D,D7,B8,6D,FF,32,5C,DB,33,2D,DB,75,4D,CB,6E,E,3,0,0,34,3D,CF,B5,3D,D3,F0,4B,CF,74,1C,D3,32,2D,D7,30,3D,D3,B3,7C,D3,F5,5C,CF,B2,5C,CF,B5,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,F7,FF,FF,3,0,0,F5,1C,D7,EE,5C,C3,78,6C,C7,76,2D,D7,77,D,CF,75,4D,FF,B3,EC,CA,71,C,DB,EF,4C,B3,75,4C,3,0,0,F4,4C,DB,75,2D,DB,F3,3C,D7,F3,5C,C7,F4,8C,CF,B4,6C,DB,33,1D,CB,B5,5C,D7,F5,4C,CB,B2,6D,3,0,0,FF,FF,FF,BF,DF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,FF,FF,FF,EF,3,0,0,FC,BF,FF,FE,FF,FB,BF,FF,FF,FC,FF,FF,FD,DF,FF,FB,DF,FF,7B,FF,FF,FF,FE,FB,BF,FF,F3,FF,FF,3,0,0,
78,D,DB,F9,3C,E3,74,6C,D3,F5,D,D7,B2,4D,D7,B4,5D,FF,72,8D,C3,B7,1C,D3,B2,2C,C7,B0,EC,2,0,0,6C,4C,D3,B5,1D,DB,F4,6C,CF,32,2D,DB,B1,4B,CF,B3,2C,CF,76,1C,CB,32,5D,C7,B1,3D,CB,32,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,BF,FF,FE,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,F3,FE,FF,3,0,0,6E,4D,DB,77,4D,CF,B6,3C,D7,32,6D,DB,72,4D,D7,34,5D,FF,76,2D,C3,33,2D,CF,32,4C,D3,F8,7D,3,0,0,B4,8D,DB,F2,2D,DB,74,3C,D3,34,5D,DB,F5,2C,C7,74,7D,C3,F4,4C,C7,72,4C,D7,F5,6C,CB,72,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,3F,FF,FB,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,DF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
34,3D,E3,74,2D,CB,32,2E,D7,76,2D,CB,B6,2D,CB,B1,2D,FF,F0,4D,DF,35,5C,D7,AF,FC,DA,35,6C,3,0,0,6B,4C,D3,F0,2D,C7,35,2D,D7,75,C,CF,F7,6F,C7,74,2C,CB,F6,C,AF,34,D,CB,B0,3D,CF,B1,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FB,FF,FF,FF,7F,EF,FF,7F,FF,FF,FF,FF,FF,7C,FF,FF,7F,FF,FB,FE,FF,F3,FB,FF,3,0,0,F1,3C,D3,F2,1D,D3,71,4C,D7,F6,7C,CB,F3,C,D7,B4,2D,FF,B3,FD,CA,35,3D,C7,B6,D,C7,B1,4C,3,0,0,EE,1C,C3,6F,4D,CF,B2,2D,CF,32,4D,DB,F6,3F,E3,32,6E,D3,76,2D,C7,74,2C,CB,B2,2D,D3,75,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,3,0,0,
75,4D,CF,32,5D,CB,34,1C,D3,34,6D,D7,B7,1D,DB,34,3E,FF,76,8C,D7,74,D,CB,B0,3C,BF,33,5E,3,0,0,B1,2C,DB,B2,4D,C3,30,2D,DF,F2,BC,D2,74,6D,D7,35,2D,CF,70,2C,C7,B6,4C,CB,35,6C,D3,B2,C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FB,FF,FF,FF,BD,FF,FF,FF,FF,FF,3E,FF,F7,7F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F5,5C,DB,F8,2D,DB,72,ED,D2,F2,8C,D3,32,D,CF,B2,4D,FF,72,4C,CB,73,3D,DF,F3,2C,D7,32,1D,3,0,0,F2,3D,C7,B2,5C,D3,74,FD,C2,B7,4B,D7,B2,B,DB,F3,D,CB,B2,2D,CB,74,9D,CB,35,4C,D3,B0,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,F7,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,3,0,0,
B5,7D,BF,34,5D,CB,76,2D,CF,75,5D,DB,B5,3C,DB,73,5D,FF,F2,6F,C7,72,2D,CF,73,1C,D3,B4,4D,3,0,0,B0,5C,DB,B0,5D,DB,76,6D,D3,F4,3C,CF,36,1C,CF,73,2E,BB,75,7D,AF,B2,4D,CF,B3,5D,CB,B4,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FC,FF,3,0,0,74,4C,CB,B0,6D,CF,33,2D,CB,B2,2C,CF,B3,5C,DF,F3,5D,FF,32,5C,D3,74,2D,E3,75,3D,DB,B3,4D,3,0,0,74,6C,C3,71,3D,B7,72,4D,C3,B1,3B,C7,35,6A,C3,75,3D,C3,2E,6D,D3,B2,1B,D7,72,5C,CB,F0,FC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,EF,FF,FF,FF,FF,FE,FF,FF,FC,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,3,0,0,
73,4D,CF,32,7E,DB,77,1D,DF,F4,5C,D3,34,1D,C3,F6,5D,FF,B1,FD,D2,B4,C,BF,73,DD,CE,31,C,3,0,0,73,3D,DB,B6,4D,D7,B4,1C,C7,35,6D,D3,6F,FC,C2,76,3C,CB,36,3C,D3,75,ED,CA,75,5D,CF,34,2D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,73,2C,CB,B4,7D,C7,F4,49,C7,72,5D,AB,F3,2A,D3,B2,4D,FF,33,8C,CB,F4,2B,D3,B0,3C,C7,B5,C,3,0,0,33,5D,CB,F3,EC,D2,35,4D,CB,32,5D,CB,B5,6C,CF,B3,3C,C3,75,1C,CF,72,2D,D7,B6,5C,BF,35,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B2,3D,C7,B3,5D,DB,73,FC,D2,F7,5B,D7,B4,7D,D3,75,3D,FF,74,2D,D3,F6,EB,CA,B0,3D,C3,31,7E,3,0,0,F0,4C,D7,F1,2D,C3,71,2D,CB,F4,7C,CF,37,2D,DB,74,2D,CF,F4,4C,CF,F3,4C,D3,B6,9D,D3,74,4B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,7F,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,EF,FF,FE,FF,F3,BF,FF,FF,FF,FF,F3,7F,CF,FB,FE,FF,FF,3C,EF,FF,7E,FF,FF,FF,FF,F7,BF,EF,3,0,0,36,7D,D2,74,1D,D3,75,4E,D3,B6,6C,D7,B5,5E,DB,76,2D,FF,B8,3C,CF,32,6D,D3,F2,B,D7,35,FC,2,0,0,70,6C,CB,34,3E,D7,F7,3C,CF,31,2C,D7,F1,3F,CF,F3,3D,C7,36,4D,CB,74,3D,CB,32,5D,CB,31,E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,FF,3F,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,EF,FB,BF,DF,FF,FE,FF,FF,FC,FF,FF,BE,FF,FF,FF,FF,FB,FF,FF,3,0,0,
B3,5D,D3,F7,AC,CB,B3,4D,D7,F2,3D,DB,35,4D,D7,71,3D,FF,B6,5D,DF,77,2C,CB,76,C,BF,F2,3D,3,0,0,6C,4D,C3,F9,9D,D7,73,D,C7,74,2D,D3,74,6C,D7,F6,6C,CB,B2,1C,BF,34,7D,CB,31,ED,D2,32,D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,F7,BF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,3,0,0,33,5D,CB,B6,D,C7,38,6E,CB,B5,3C,DB,B4,3C,D3,35,FD,FE,F0,3C,CF,36,2D,C7,70,1D,D7,36,E,3,0,0,F2,2C,DB,74,2D,CF,B5,2C,CB,B5,2C,BF,33,7E,D7,35,2C,DF,F5,2B,DF,ED,4D,E3,B1,6C,CB,B3,4C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,7F,FF,3,0,0,BF,FF,FF,FF,FF,F7,BF,FF,F7,FE,EF,FB,3F,FF,FB,FD,DF,FF,7D,EF,FF,7F,EF,FF,FF,FF,FF,BE,FF,3,0,0,
F3,4B,CB,76,C,CF,76,6C,D3,74,2C,DF,B4,9C,CB,F1,6C,D7,35,5D,DB,35,4D,D3,B6,5D,DB,70,3D,3,0,0,75,6D,CB,73,4D,CB,72,2D,CB,2E,FD,D2,B1,6C,C7,B5,5D,CB,B2,3C,D3,F3,3C,DB,F2,4B,C7,F2,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FB,FF,FF,FF,FF,FF,FC,FF,FF,BF,FF,EF,FE,EF,FF,FD,FE,FF,BF,FE,FF,7F,FF,FF,FF,FF,3,0,0,72,5D,CB,74,4D,DB,75,4D,AB,B0,3D,CF,B5,5D,D3,F7,5D,FF,36,6D,CB,B5,EC,CE,70,2E,B3,B4,6E,3,0,0,B3,6C,D7,72,4D,D7,B2,2D,D3,74,4C,D7,B6,4D,C3,31,3D,D7,B8,1C,CF,76,1D,C7,36,5D,DB,72,2D,3,0,0,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BE,DF,FF,FF,FF,FB,FF,FE,F7,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,BF,FF,FF,3F,FF,FF,FF,FF,FB,FF,FF,3,0,0,
B2,1D,E3,37,3C,DB,F3,C,DB,37,5D,DB,74,4D,CF,F5,6D,FF,29,4C,C3,B6,4D,CB,B4,7A,D3,75,2D,3,0,0,34,1D,CB,36,4D,D3,B6,3C,D3,B2,3C,CB,37,2D,E3,B4,3D,E7,B3,4D,B7,B7,3C,DB,F5,2C,DB,B1,3C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,3,0,0,BE,FF,FF,3F,FF,FB,BF,FF,FB,FF,FF,F7,FF,BF,FB,FD,FF,FF,3C,EF,FF,3F,FF,FF,FF,FF,F3,3A,FF,3,0,0,34,1D,D7,36,3D,CF,36,5B,D7,76,5C,D7,34,4D,D3,F2,4D,FF,F0,1D,CB,B3,3D,CB,F3,EC,B6,B6,5D,3,0,0,B4,4C,CB,32,4E,CB,B1,6C,CB,72,3C,CB,B2,4C,D3,B2,4D,D3,33,D,CB,73,3D,CB,F1,4C,CB,F2,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,3F,FF,FF,FF,FF,FF,BF,FF,3,0,0,
B2,2D,CB,B4,1C,D3,74,6C,D7,F6,5C,D3,F1,6C,D3,F1,2C,FF,38,8C,FF,F4,5C,D7,B2,2C,C7,F5,4C,3,0,0,EF,1D,DB,B6,5D,DB,74,4D,CF,F2,4C,CB,F2,1C,D7,F8,5C,D3,74,5D,DF,F4,4B,D7,32,5D,D3,B0,3D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,7F,FF,FF,BC,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F5,1C,D3,71,6C,DB,35,4D,CB,32,2D,CF,B3,3C,CF,B0,6D,FF,35,6D,CB,33,6D,DB,F4,2C,D3,72,D,3,0,0,B4,6D,CF,ED,7C,DF,73,2C,C3,75,3D,CF,EF,1C,E3,77,2C,CB,74,3D,D7,B2,4D,C3,B2,2C,CB,32,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,F7,3F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,
